signal_date,symbol,entry_date,exit_signal_date,net_return_pct,exit_reason,cum_l2_super_net_ratio_entry_to_exit_signal,cum_l2_main_net_ratio_entry_to_exit_signal,cum_l2_super_net_entry_to_exit_signal,cum_l2_main_net_entry_to_exit_signal,neg_super_day_ratio,neg_main_day_ratio,holding_observed_days
2026-03-02,sz001339,2026-03-04,2026-03-31,-3.66,panic_distribution,-0.00056,-0.01581,-9399321.72,-266420557.54,0.6,0.8,20
2026-03-02,sh603115,2026-03-05,2026-04-03,36.48,distribution_confirmed_2d,0.01981,0.00723,205813806.09,75101048.13,0.4091,0.4545,22
2026-03-02,sh605366,2026-03-04,2026-04-24,37.46,window_end,-0.00231,0.0199,-38169081.83,329059165.59,0.5143,0.4286,35
2026-03-02,sz002843,2026-03-09,2026-03-12,-6.28,panic_distribution,-0.04548,-0.08449,-252707967.06,-469394663.48,0.75,1.0,4
2026-03-02,sh603897,2026-03-11,2026-03-13,-6.27,stop_loss_8pct,-0.00197,-0.04256,-2476776.0,-53573891.22,0.6667,0.6667,3
2026-03-02,sz002384,2026-03-11,2026-04-24,71.23,window_end,-0.02373,-0.03515,-7665029810.79,-11357055165.36,0.6667,0.6,30
2026-03-02,sh601898,2026-03-04,2026-03-20,11.15,distribution_confirmed_2d,0.00131,-0.01896,22931409.25,-333185116.24,0.6154,0.7692,13
2026-03-02,sz002380,2026-03-06,2026-03-23,-14.74,stop_loss_8pct,-0.00373,-0.02139,-21201873.22,-121451623.03,0.5833,0.6667,12
2026-03-02,sz000890,2026-03-05,2026-03-24,40.56,panic_distribution,0.01697,-0.00848,241324543.67,-120522096.77,0.5714,0.6429,14
2026-03-03,sz002267,2026-03-05,2026-03-16,-6.75,panic_distribution,-0.01003,-0.05492,-21350875.45,-116956156.87,0.625,0.875,8
2026-03-03,sz001339,2026-03-10,2026-03-17,-9.49,stop_loss_8pct,-0.02125,-0.05055,-152772455.01,-363485095.58,0.6667,0.8333,6
2026-03-03,sz003018,2026-03-05,2026-03-09,-12.01,stop_loss_8pct,0.00614,-0.00121,7581010.73,-1490722.64,0.3333,0.3333,3
2026-03-03,sh605366,2026-03-09,2026-03-23,-10.67,stop_loss_8pct,-0.00099,0.02244,-5119236.94,115900692.46,0.4545,0.4545,11
2026-03-04,sz000890,2026-03-12,2026-03-24,43.64,panic_distribution,0.01359,-0.00686,133094259.08,-67183184.93,0.6667,0.6667,9
2026-03-04,sh603115,2026-03-19,2026-04-03,29.02,distribution_confirmed_2d,0.01952,0.00274,135454107.69,18987822.73,0.4167,0.4167,12
2026-03-04,sh600860,2026-03-06,2026-03-06,-2.97,panic_distribution,-0.04337,-0.11282,-45968950.98,-119575146.85,1.0,1.0,1
2026-03-05,sz002380,2026-03-09,2026-03-20,-10.04,stop_loss_8pct,-0.01193,-0.0361,-53606146.22,-162217578.73,0.6,0.7,10
2026-03-05,sh600468,2026-03-19,2026-04-01,-9.56,stop_loss_8pct,-0.01387,-0.02415,-149350409.67,-260122067.81,0.6,0.8,10
2026-03-05,sh600516,2026-03-12,2026-03-16,-5.23,distribution_confirmed_2d,-0.07646,-0.10672,-322565714.82,-450208755.01,1.0,0.6667,3
2026-03-05,sz002733,2026-03-11,2026-04-02,0.66,panic_distribution,0.02333,0.00631,431144971.27,116634178.5,0.4706,0.5294,17
2026-03-05,sz001267,2026-03-09,2026-04-24,33.54,window_end,0.00344,-0.00888,274868697.91,-709861606.86,0.5,0.5312,32
2026-03-06,sz002913,2026-03-10,2026-03-12,-8.58,stop_loss_8pct,-0.05665,-0.06775,-130331980.48,-155861148.68,0.6667,0.6667,3
2026-03-06,sz002380,2026-03-10,2026-03-16,-8.7,stop_loss_8pct,-0.0237,-0.0592,-65114246.22,-162658296.08,0.8,0.8,5
2026-03-06,sh600075,2026-03-12,2026-03-19,-10.65,stop_loss_8pct,-0.04594,-0.04924,-172342434.29,-184707772.47,0.8333,0.8333,6
2026-03-06,sz001258,2026-03-10,2026-03-16,-7.68,stop_loss_8pct,-0.00359,-0.02318,-15952597.29,-102987271.59,0.8,0.6,5
2026-03-06,sh600396,2026-03-11,2026-03-30,97.17,panic_distribution,-0.00014,-0.03807,-2424276.2,-646074309.64,0.5714,0.7857,14
2026-03-06,sz001267,2026-03-11,2026-03-13,-9.0,stop_loss_8pct,-0.06953,-0.08782,-797363214.07,-1007046080.46,1.0,1.0,3
2026-03-09,sz002730,2026-03-11,2026-04-08,37.16,panic_distribution,0.005,0.00638,89297202.66,113879650.13,0.65,0.35,20
2026-03-09,sz001258,2026-03-12,2026-03-16,-8.33,stop_loss_8pct,-0.01417,-0.06347,-29610997.29,-132649393.08,1.0,1.0,3
2026-03-09,sz002930,2026-03-12,2026-03-23,-7.06,stop_loss_8pct,-0.02192,-0.02073,-32407049.1,-30646792.63,0.75,0.625,8
2026-03-09,sz002380,2026-03-11,2026-03-13,-10.99,stop_loss_8pct,-0.04626,-0.11852,-73743834.22,-188957651.08,1.0,1.0,3
2026-03-09,sh600989,2026-03-12,2026-03-25,-9.26,stop_loss_8pct,0.00583,-0.00633,389770013.75,-423516570.69,0.5,0.6,10
2026-03-10,sh600726,2026-03-13,2026-04-24,37.41,window_end,-0.00052,-0.01937,-27781388.99,-1025477040.01,0.5714,0.6429,28
2026-03-10,sz002730,2026-03-18,2026-04-08,30.67,panic_distribution,0.00508,0.00462,75840358.66,68978949.17,0.6667,0.4,15
2026-03-10,sh601016,2026-03-12,2026-03-27,15.03,distribution_confirmed_2d,-0.01128,-0.04079,-590335472.23,-2135609750.92,0.5,0.5833,12
2026-03-10,sh600396,2026-03-17,2026-03-30,74.24,panic_distribution,-0.01401,-0.05111,-205811759.59,-750712516.22,0.6,0.8,10
2026-03-10,sh603165,2026-03-16,2026-04-24,14.43,window_end,0.01941,0.03233,141047280.3,234952775.14,0.5556,0.4444,27
2026-03-10,sz002294,2026-03-17,2026-04-21,2.92,panic_distribution,-0.01259,-0.02615,-222844233.89,-462789285.71,0.6667,0.625,24
2026-03-10,sz000048,2026-03-13,2026-04-02,-12.48,distribution_confirmed_2d,-0.02681,-0.023,-159392647.64,-136775333.86,0.5333,0.4667,15
2026-03-11,sh601016,2026-03-13,2026-03-16,-10.67,stop_loss_8pct,-0.12571,-0.14249,-1085861629.5,-1230838468.83,1.0,1.0,2
2026-03-11,sz002733,2026-03-16,2026-03-19,-9.51,stop_loss_8pct,0.00632,-0.00633,29655700.78,-29697636.86,0.5,0.5,4
2026-03-11,sz000626,2026-03-17,2026-03-17,-3.83,panic_distribution,-0.04844,-0.16875,-11244474.0,-39173777.0,1.0,1.0,1
2026-03-11,sh603588,2026-03-13,2026-03-18,-11.82,stop_loss_8pct,-0.04898,-0.07607,-313959345.75,-487642178.52,0.75,1.0,4
2026-03-11,sz001301,2026-03-16,2026-03-19,-11.8,stop_loss_8pct,-0.00519,-0.04782,-11824209.55,-108897283.99,0.5,0.75,4
2026-03-11,sh600299,2026-03-16,2026-03-17,-9.67,stop_loss_8pct,-0.08358,-0.10431,-125438276.28,-156544535.95,1.0,1.0,2
2026-03-11,sh603158,2026-03-13,2026-03-23,-11.16,stop_loss_8pct,-0.00538,-0.02357,-18994553.7,-83143385.69,0.5714,0.5714,7
2026-03-12,sz000048,2026-03-19,2026-03-23,-10.59,stop_loss_8pct,-0.02274,0.00331,-30688564.34,4467869.5,0.6667,0.3333,3
2026-03-12,sh603693,2026-03-18,2026-04-01,-8.63,distribution_confirmed_2d,-0.0171,-0.03739,-157240145.55,-343813902.72,0.9091,0.9091,11
2026-03-12,sh601016,2026-03-18,2026-03-27,9.09,distribution_confirmed_2d,-0.02732,-0.0507,-970817946.1,-1801820744.22,0.5,0.625,8
2026-03-12,sh600726,2026-03-16,2026-04-24,34.21,window_end,-0.00298,-0.02016,-153305795.65,-1038586574.75,0.5926,0.6667,27
2026-03-12,sz000600,2026-03-26,2026-03-31,-8.94,stop_loss_8pct,-0.00782,-0.01781,-20778788.42,-47339802.77,0.5,0.75,4
2026-03-13,sh600307,2026-03-18,2026-03-23,-7.95,stop_loss_8pct,-0.01044,-0.03387,-52209050.65,-169414398.78,0.75,0.75,4
2026-03-13,sh600746,2026-03-19,2026-03-23,-10.54,stop_loss_8pct,-0.00165,0.03178,-1684663.0,32513326.64,0.6667,0.3333,3
2026-03-13,sz000912,2026-03-18,2026-03-18,-2.77,panic_distribution,-0.0809,-0.12624,-80735638.52,-125982437.34,1.0,1.0,1
2026-03-13,sz002382,2026-03-17,2026-03-20,-0.63,distribution_confirmed_2d,-0.0148,-0.05454,-37630736.22,-138651269.46,0.75,1.0,4
2026-03-13,sh601218,2026-03-20,2026-03-20,-12.52,stop_loss_8pct,-0.15609,-0.22718,-353637452.31,-514691926.66,1.0,1.0,1
2026-03-13,sz000048,2026-03-19,2026-03-23,-10.59,stop_loss_8pct,-0.02274,0.00331,-30688564.34,4467869.5,0.6667,0.3333,3
2026-03-13,sh603949,2026-03-19,2026-03-20,-14.22,stop_loss_8pct,-0.01214,0.05205,-5102937.58,21878099.42,0.5,0.5,2
2026-03-16,sz002831,2026-03-19,2026-03-23,-11.84,stop_loss_8pct,-0.02477,-0.03059,-46485198.71,-57408642.97,0.6667,1.0,3
2026-03-16,sz002294,2026-03-30,2026-04-20,-9.71,stop_loss_8pct,-0.01215,-0.03093,-143952736.25,-366589981.66,0.7857,0.7143,14
2026-03-16,sz001309,2026-03-25,2026-04-01,6.2,panic_distribution,-0.00706,0.00232,-310339835.14,101985570.63,0.5,0.3333,6
2026-03-17,sz002730,2026-03-26,2026-03-26,-13.2,stop_loss_8pct,-0.0279,-0.05465,-37761447.4,-73971513.08,1.0,1.0,1
2026-03-17,sh603693,2026-03-24,2026-03-30,-8.54,stop_loss_8pct,-0.01313,-0.02758,-59605948.16,-125216764.72,1.0,1.0,5
2026-03-18,sh603387,2026-03-30,2026-04-07,3.48,panic_distribution,-0.00509,-0.03071,-17858651.11,-107772654.76,0.8333,0.6667,6
2026-03-18,sh603817,2026-03-20,2026-03-26,-15.22,stop_loss_8pct,-0.02551,0.09078,-80342995.73,285962898.22,1.0,0.2,5
2026-03-18,sz002730,2026-03-26,2026-03-26,-13.2,stop_loss_8pct,-0.0279,-0.05465,-37761447.4,-73971513.08,1.0,1.0,1
2026-03-18,sh603052,2026-03-26,2026-04-07,-4.75,panic_distribution,0.0011,-0.00675,4873131.47,-29807730.0,0.625,0.75,8
2026-03-18,sh600643,2026-04-02,2026-04-02,2.17,panic_distribution,-0.09706,-0.11104,-47206724.46,-54009748.68,1.0,1.0,1
2026-03-19,sh603366,2026-03-23,2026-03-26,-6.45,distribution_confirmed_2d,-0.04298,-0.0708,-136399043.94,-224675784.4,1.0,1.0,4
2026-03-19,sh600186,2026-03-25,2026-04-10,5.69,distribution_confirmed_2d,0.01768,-0.00572,329072937.97,-106442483.73,0.5,0.5833,12
2026-03-19,sh600815,2026-03-23,2026-04-24,9.99,window_end,-0.01512,-0.01278,-196695742.79,-166255413.44,0.5,0.5,22
2026-03-19,sz001258,2026-03-24,2026-03-30,-10.43,stop_loss_8pct,-0.03985,-0.06606,-237064632.55,-393024742.62,1.0,1.0,5
2026-03-19,sz002902,2026-03-26,2026-04-07,4.44,distribution_confirmed_2d,0.00955,-0.01307,106303547.88,-145426080.49,0.75,0.75,8
2026-03-19,sz000048,2026-03-27,2026-04-02,-10.14,distribution_confirmed_2d,-0.05986,-0.06277,-155856818.21,-163446435.79,0.6,0.6,5
2026-03-19,sh603817,2026-03-23,2026-03-27,-8.82,stop_loss_8pct,-0.02132,0.07802,-56707129.0,207500862.21,1.0,0.2,5
2026-03-19,sz000539,2026-03-25,2026-03-30,-11.71,stop_loss_8pct,-0.00611,-0.03943,-44345070.33,-286425676.31,0.75,0.75,4
2026-03-20,sh603538,2026-03-25,2026-03-31,29.19,panic_distribution,-0.0076,-0.0222,-47393765.82,-138523295.16,0.4,0.4,5
2026-03-20,sh605299,2026-03-25,2026-04-24,29.35,window_end,0.03357,0.01636,678244687.52,330515461.17,0.45,0.5,20
2026-03-20,sh600815,2026-03-24,2026-04-03,-10.81,stop_loss_8pct,-0.01403,-0.01597,-90873910.59,-103442603.29,0.7778,0.6667,9
2026-03-20,sz002256,2026-03-25,2026-03-26,-10.7,panic_distribution,-0.03972,-0.08683,-139686031.33,-305367160.38,1.0,1.0,2
2026-03-20,sh605050,2026-03-25,2026-04-03,-12.29,stop_loss_8pct,0.0088,0.00172,20292361.0,3970204.88,0.625,0.5,8
2026-03-20,sz000856,2026-03-24,2026-03-27,-0.5,distribution_confirmed_2d,-0.05258,-0.1087,-102226874.42,-211348689.63,0.75,1.0,4
2026-03-20,sz002730,2026-03-26,2026-03-26,-13.2,stop_loss_8pct,-0.0279,-0.05465,-37761447.4,-73971513.08,1.0,1.0,1
2026-03-23,sh603529,2026-03-25,2026-04-07,-7.12,distribution_confirmed_2d,-0.02843,-0.03832,-192979590.09,-260153137.43,0.8889,0.7778,9
2026-03-23,sh600815,2026-03-25,2026-04-03,-11.5,stop_loss_8pct,-0.01957,-0.02651,-114857028.59,-155536246.63,0.875,0.75,8
2026-03-23,sh600032,2026-03-26,2026-03-27,-10.78,stop_loss_8pct,-0.08288,-0.0967,-355518438.3,-414778862.02,1.0,1.0,2
2026-03-23,sh603016,2026-03-25,2026-04-02,27.98,panic_distribution,0.00552,-0.00123,15855587.0,-3528047.55,0.5714,0.5714,7
2026-03-23,sh603803,2026-04-02,2026-04-24,3.97,panic_distribution,0.00283,-0.01677,42655986.07,-253035245.71,0.7143,0.7143,14
2026-03-24,sh605299,2026-03-26,2026-03-26,-11.33,stop_loss_8pct,0.02281,-0.0758,30114298.63,-100060131.07,0.0,1.0,1
2026-03-24,sh600815,2026-03-26,2026-03-26,-12.42,stop_loss_8pct,-0.06803,-0.11762,-91441482.96,-158093846.87,1.0,1.0,1
2026-03-24,sh600982,2026-03-30,2026-03-31,-17.18,stop_loss_8pct,-0.08404,-0.1388,-176774151.12,-291969682.56,1.0,1.0,2
2026-03-24,sh603538,2026-03-26,2026-03-31,20.8,panic_distribution,-0.04243,-0.04943,-226746619.89,-264169145.67,0.5,0.5,4
2026-03-24,sh603115,2026-03-30,2026-04-03,-1.72,distribution_confirmed_2d,-0.0253,-0.0515,-83773373.9,-170512814.69,0.8,0.8,5
2026-03-25,sh600815,2026-04-09,2026-04-24,-0.24,window_end,-0.03565,-0.03085,-192990509.9,-166971342.75,0.4,0.4,10
2026-03-25,sz002580,2026-04-01,2026-04-03,-16.43,stop_loss_8pct,0.00289,-0.06394,20106364.97,-444428527.04,0.6667,0.6667,3
2026-03-25,sz002869,2026-03-31,2026-04-09,-11.91,stop_loss_8pct,0.00279,-0.00204,6297030.85,-4614693.89,0.4286,0.5714,7
2026-03-25,sz002730,2026-04-01,2026-04-08,4.89,panic_distribution,0.00342,-0.00735,19480376.12,-41812931.79,0.6,0.4,5
2026-03-25,sz002893,2026-04-07,2026-04-08,-11.93,stop_loss_8pct,-0.01409,0.04626,-11723310.0,38486713.0,0.5,0.0,2
2026-03-25,sh605299,2026-03-30,2026-04-24,11.01,window_end,0.0328,0.01928,573023327.92,336732883.64,0.5294,0.5294,17
2026-03-26,sz000927,2026-04-01,2026-04-09,-5.91,stop_loss_8pct,0.01893,0.01133,91807857.14,54949968.25,0.5,0.3333,6
2026-03-26,sh601908,2026-04-01,2026-04-03,-12.04,stop_loss_8pct,-0.05473,-0.06663,-219371083.76,-267068513.67,1.0,1.0,3
2026-03-26,sz002705,2026-03-31,2026-04-24,24.21,window_end,0.01936,0.02937,158513313.27,240486935.09,0.5,0.5,16
2026-03-26,sh603115,2026-03-30,2026-04-03,-1.72,distribution_confirmed_2d,-0.0253,-0.0515,-83773373.9,-170512814.69,0.8,0.8,5
2026-03-26,sz000037,2026-04-01,2026-04-02,-16.41,stop_loss_8pct,-0.05007,-0.10089,-80489678.89,-162186944.67,1.0,1.0,2
2026-03-26,sh603601,2026-03-31,2026-04-10,-9.76,stop_loss_8pct,-0.02779,-0.04512,-904400164.97,-1468418998.44,0.875,1.0,8
2026-03-26,sh603026,2026-03-30,2026-03-31,-8.05,stop_loss_8pct,-0.05502,-0.09231,-262947294.78,-441124276.52,1.0,1.0,2
2026-03-26,sh603016,2026-03-31,2026-04-02,10.3,panic_distribution,-0.03527,-0.052,-57954221.0,-85442108.0,1.0,1.0,3
2026-03-27,sh600513,2026-04-02,2026-04-03,-10.9,panic_distribution,-0.05772,-0.07623,-157541976.31,-208080546.92,1.0,1.0,2
2026-03-27,sz002263,2026-04-01,2026-04-17,15.11,distribution_confirmed_2d,0.00858,-0.01425,211710434.61,-351519133.5,0.7273,0.7273,11
2026-03-27,sz000720,2026-04-01,2026-04-09,9.08,panic_distribution,0.01155,-0.04919,106958500.46,-455423630.45,0.6667,0.6667,6
2026-03-27,sz002294,2026-04-02,2026-04-17,-10.96,stop_loss_8pct,-0.01342,-0.04238,-112871073.07,-356354497.46,0.9,0.8,10
2026-03-27,sh603272,2026-03-31,2026-03-31,-7.83,stop_loss_8pct,-0.11013,-0.11196,-49206537.0,-50024458.78,1.0,1.0,1
2026-03-27,sh600110,2026-04-08,2026-04-24,-0.7,window_end,-0.02597,-0.05226,-676484437.46,-1361230169.28,0.6364,0.8182,11
2026-03-27,sh605299,2026-04-01,2026-04-10,-11.05,stop_loss_8pct,-0.00161,-0.03524,-13919667.84,-305496393.51,0.5714,0.5714,7
2026-03-30,sh600488,2026-04-01,2026-04-09,15.42,distribution_confirmed_2d,-0.03484,-0.09876,-198850496.41,-563628032.81,0.5,0.5,6
2026-03-30,sz002361,2026-04-01,2026-04-07,-9.75,stop_loss_8pct,-0.01161,-0.04566,-248450100.67,-977152314.32,0.5,1.0,4
2026-03-30,sz002705,2026-04-02,2026-04-24,23.96,window_end,0.0204,0.02796,151213850.35,207277004.1,0.5,0.5,14
2026-03-30,sh603937,2026-04-02,2026-04-14,-6.82,panic_distribution,0.01309,-0.0078,18003349.0,-10728700.24,0.375,0.75,8
2026-03-30,sh600513,2026-04-02,2026-04-03,-10.9,panic_distribution,-0.05772,-0.07623,-157541976.31,-208080546.92,1.0,1.0,2
2026-03-31,sh603826,2026-04-09,2026-04-17,26.72,panic_distribution,-0.01662,-0.01649,-50932806.45,-50545327.02,0.5,0.5,6
2026-03-31,sz002263,2026-04-03,2026-04-17,7.32,distribution_confirmed_2d,-0.01013,-0.03025,-205322561.0,-613325849.68,0.7778,0.7778,9
2026-03-31,sh605299,2026-04-03,2026-04-10,-12.61,stop_loss_8pct,-0.00036,-0.03747,-2162354.5,-222601177.43,0.6,0.6,5
2026-03-31,sh605162,2026-04-02,2026-04-17,-5.33,panic_distribution,0.01238,-0.01105,77712345.02,-69356939.82,0.6,0.6,10
2026-03-31,sh600250,2026-04-08,2026-04-10,-8.47,distribution_confirmed_2d,-0.02931,-0.09642,-49197816.8,-161823830.07,1.0,1.0,3
2026-03-31,sz002361,2026-04-09,2026-04-24,27.25,window_end,0.03524,0.00707,2060798916.37,413779104.03,0.2,0.6,10
2026-03-31,sz002821,2026-04-02,2026-04-03,-1.65,panic_distribution,-0.02182,-0.11093,-138626930.24,-704800934.75,1.0,1.0,2
