feature,positive_mean,failed_mean,diff_mean,positive_median,failed_median,diff_median,effect_size_rough
pre_peak5_main_price_divergence,-0.241548,-0.100205,-0.141343,-0.22,-0.0934,-0.1266,-1.3236
pre_peak5_super_price_divergence,-0.227862,-0.093973,-0.133889,-0.20491,-0.08558,-0.11933,-1.2989
pre_peak5_return_pct,23.655373,10.955436,12.699937,21.295,9.71,11.585,1.2558
launch3_return_pct,9.878955,3.065528,6.813427,8.2,2.62,5.58,0.8681
pre_peak5_amount_sum,16281472490.957909,7540751431.530245,8740721059.427664,10465341480.005,4388846076.13,6076495403.874999,0.7998
pre_peak5_order_event_count_sum,1166829.335821,639657.972435,527171.363386,929054.5,444927.0,484127.5,0.7831
post_peak5_days,3.253731,4.7366,-1.482869,2.0,6.0,-4.0,-0.7559
post_peak5_amount_avg,3089258028.051641,1443642425.456233,1645615602.595409,2120796230.845,848220562.56,1272575668.285,0.7554
pre_peak5_days,6.0,5.111792,0.888208,6.0,6.0,0.0,0.7541
launch3_super_price_divergence,-0.074799,-0.020986,-0.053813,-0.06766,-0.0166,-0.05106,-0.7416
l2_main_net_ratio_at_anchor,-0.048314,0.037277,-0.085592,-0.058355,0.02302,-0.081375,-0.7276
launch3_main_price_divergence,-0.081316,-0.02745,-0.053866,-0.06534,-0.02087,-0.04447,-0.6905
launch3_max_drawdown_pct,-1.527836,-3.784319,2.256483,-0.97,-3.01,2.04,0.6657
amount_anomaly_at_anchor,1.457672,2.100732,-0.643059,1.0483,1.8839,-0.8356,-0.6332
pre5_return_pct,-2.502187,2.89679,-5.398978,-2.53,1.265,-3.795,-0.6045
l2_super_net_ratio_at_anchor,-0.02756,0.037279,-0.064839,-0.025915,0.01128,-0.037195,-0.5925
pre_peak5_amount_avg,2713578748.492985,1535065812.417397,1178512936.075588,1744223580.0,899296925.39,844926654.61,0.5527
return_20d_at_anchor,1.552612,12.861271,-11.308659,0.24,9.83,-9.59,-0.5492
pre20_return_pct,-5.523984,3.185952,-8.709936,-4.64,0.185,-4.825,-0.5422
launch3_amount_anomaly_avg,1.419886,1.875648,-0.455762,1.1286,1.7065,-0.5779,-0.5216
pre20_super_price_divergence,0.056967,-0.026336,0.083303,0.03599,-0.01155,0.04754,0.5179
pre5_super_price_divergence,0.03093,-0.017782,0.048712,0.025165,-0.013395,0.03856,0.5104
pre20_main_price_divergence,0.040084,-0.037571,0.077655,0.0382,-0.02451,0.06271,0.4887
pullback_return_pct,-0.189776,-1.446708,1.256931,0.0,0.0,0.0,0.4653
pre5_main_price_divergence,0.014576,-0.027218,0.041794,0.01011,-0.021885,0.031995,0.4478
launch3_add_buy_ratio,1.430616,1.285621,0.144995,1.39709,1.3217,0.07539,0.4175
pre5_amount_anomaly_avg,1.214884,1.595272,-0.380388,1.0249,1.3281,-0.3032,-0.4146
pullback_max_drawdown_pct,-0.552537,-1.565697,1.013159,0.0,0.0,0.0,0.3743
launch3_super_net_ratio,0.023991,0.00967,0.014321,0.014405,0.00576,0.008645,0.3685
pre_peak5_main_net_ratio,-0.004995,0.009349,-0.014344,-0.00627,0.00812,-0.01439,-0.3487
pre5_days,3.898438,4.364516,-0.466079,5.0,5.0,0.0,-0.3426
post_peak5_max_daily_main_outflow_ratio,-0.08003,-0.110218,0.030189,-0.09498,-0.11703,0.02205,0.3405
post_peak5_amount_anomaly_avg,1.694303,1.485126,0.209177,1.5538,1.3448,0.209,0.3354
post_peak5_max_daily_super_outflow_ratio,-0.044981,-0.069686,0.024705,-0.052555,-0.0662,0.013645,0.3219
pullback_main_positive_day_ratio,0.694404,0.549331,0.145073,1.0,0.5,0.5,0.3217
pre_peak5_max_daily_super_outflow_ratio,-0.074799,-0.060741,-0.014058,-0.06978,-0.05406,-0.01572,-0.3094
pre20_amount_anomaly_avg,1.256663,1.494364,-0.237701,1.0423,1.2992,-0.2569,-0.3071
pullback_positive_l2_bar_ratio_avg,0.60287,0.536452,0.066418,0.5918,0.4898,0.102,0.3046
launch3_main_net_ratio,0.017474,0.003205,0.014268,0.016155,0.00303,0.013125,0.294
launch3_active_buy_strength_avg,2.250274,0.7182,1.532073,1.32905,0.5861,0.74295,0.2896
post_peak5_max_drawdown_pct,-7.959478,-10.078331,2.118853,-5.33,-9.45,4.12,0.2839
pullback_max_daily_main_outflow_ratio,0.051694,0.013136,0.038558,0.03894,-0.01441,0.05335,0.2778
post_peak5_cvd_ratio,-0.03677,-0.057037,0.020267,-0.03424,-0.0589,0.02466,0.2754
post_peak5_return_pct,-6.931418,-8.885528,1.95411,-4.125,-8.13,4.005,0.2613
pre5_positive_l2_bar_ratio_avg,0.454092,0.488523,-0.034431,0.44935,0.4879,-0.03855,-0.2579
pullback_active_buy_strength_avg,6.418143,3.210986,3.207158,3.8935,0.2982,3.5953,0.2575
pre_peak5_max_daily_main_outflow_ratio,-0.10519,-0.090719,-0.014471,-0.09833,-0.08991,-0.00842,-0.2554
pullback_days,1.410448,1.811639,-0.401191,1.0,1.0,0.0,-0.2543
pullback_main_net_ratio,0.06473,0.033196,0.031534,0.03894,0.00641,0.03253,0.2539
post_peak5_amount_sum,8257919718.018805,6195460917.235957,2062458800.782847,6308028229.085,3711762271.52,2596265957.565,0.2525
launch3_order_event_count_sum,375920.19403,497763.326187,-121843.132157,297832.0,335180.0,-37348.0,-0.2512
pullback_super_positive_day_ratio,0.646145,0.534638,0.111507,1.0,0.5,0.5,0.2484
pre_peak5_max_drawdown_pct,-3.099851,-2.464089,-0.635762,-2.335,-2.01,-0.325,-0.2474
pullback_max_daily_super_outflow_ratio,0.057313,0.02754,0.029773,0.024525,-0.0065,0.031025,0.2338
pre5_cvd_ratio,-0.061397,-0.035582,-0.025816,-0.054845,-0.02782,-0.027025,-0.2308
pre5_active_buy_strength_avg,-1.67683,0.059487,-1.736317,-2.21265,-0.39485,-1.8178,-0.2256
post_peak5_main_price_divergence,0.0382,0.055389,-0.017189,0.028865,0.04903,-0.020165,-0.2247
pullback_add_buy_ratio,1.589914,1.433455,0.15646,1.39182,1.32422,0.0676,0.2197
pullback_super_net_ratio,0.066002,0.039887,0.026115,0.024525,0.00271,0.021815,0.2187
launch3_cancel_buy_ratio,0.347336,0.276273,0.071063,0.07857,0.31777,-0.2392,0.2097
pre20_cvd_ratio,-0.057928,-0.036142,-0.021786,-0.038845,-0.030045,-0.0088,-0.2096
launch3_cancel_sell_ratio,600757.222867,0.207274,600757.015593,0.004805,0.26304,-0.258235,0.2094
launch3_oib_ratio,600757.112752,0.04721,600757.065542,0.00623,0.00775,-0.00152,0.2094
launch3_sell_pressure_avg,-610557.492869,0.961715,-610558.454584,1.170775,0.64433,0.526445,-0.2094
launch3_support_spread_avg,610558.442726,0.068784,610558.373942,-0.00334,0.00543,-0.00877,0.2094
pre20_positive_l2_bar_ratio_avg,0.450629,0.474416,-0.023788,0.4371,0.4707,-0.0336,-0.209
pre20_super_positive_day_ratio,0.35195,0.401454,-0.049504,0.3333,0.4,-0.0667,-0.2059
pre_peak5_super_net_ratio,0.008691,0.015581,-0.00689,0.00585,0.01133,-0.00548,-0.1962
post_peak5_super_positive_day_ratio,0.366417,0.309418,0.056999,0.3333,0.3333,0.0,0.1925
launch3_amount_sum,4301646879.472612,5629054107.083767,-1327407227.611155,2747345620.975,3275452374.35,-528106753.375,-0.1895
launch3_amount_avg,1075411719.867985,1407263526.770781,-331851806.902796,686836405.245,818863093.59,-132026688.345,-0.1895
pre5_super_positive_day_ratio,0.373177,0.425161,-0.051984,0.4,0.4,0.0,-0.1881
support_spread_at_anchor,0.027029,0.123012,-0.095983,-0.01268,-0.0275,0.01482,-0.1856
post_peak5_order_event_count_sum,711350.776119,587272.12098,124078.655139,550208.0,399301.0,150907.0,0.1854
launch3_main_positive_day_ratio,0.520522,0.474349,0.046173,0.5,0.5,0.0,0.1817
pre5_order_event_count_sum,324155.6875,397311.43871,-73155.75121,231538.5,259001.0,-27462.5,-0.18
launch3_super_positive_day_ratio,0.507463,0.464778,0.042685,0.5,0.5,0.0,0.1799
post_peak5_super_price_divergence,0.059597,0.072864,-0.013267,0.036325,0.06716,-0.030835,-0.175
pre_peak5_add_sell_ratio,1.097216,1.143872,-0.046656,1.20239,1.12136,0.08103,-0.1742
pre5_max_drawdown_pct,-4.928984,-4.238823,-0.690162,-4.485,-3.12,-1.365,-0.1699
pre5_amount_sum,3269095342.081016,4259516016.602936,-990420674.52192,1831325570.435,2198432579.935,-367107009.5,-0.1661
pre20_active_buy_strength_avg,-1.96119,-0.837977,-1.123213,-2.8284,-1.35625,-1.47215,-0.1641
post_peak5_oib_ratio,0.047861,0.010298,0.037563,-0.0103,-0.00764,-0.00266,0.1599
pre5_main_net_ratio,-0.010446,0.00175,-0.012196,-0.013185,-0.00427,-0.008915,-0.1581
pullback_main_price_divergence,0.066628,0.047663,0.018964,0.04161,0.0294,0.01221,0.158
post_peak5_support_spread_avg,0.034361,-0.017073,0.051434,-0.01443,-0.00825,-0.00618,0.1537
pre_peak5_cancel_sell_ratio,0.16741,0.195233,-0.027823,0.001955,0.25764,-0.255685,-0.1455
pre20_max_daily_super_outflow_ratio,-0.063553,-0.075786,0.012233,-0.07122,-0.07267,0.00145,0.1422
pullback_support_spread_avg,0.234018,0.150233,0.083785,0.01497,-0.01128,0.02625,0.1417
pullback_oib_ratio,0.233148,0.150112,0.083037,0.015865,-0.01047,0.026335,0.1403
pre20_main_net_ratio,-0.015156,-0.005712,-0.009444,-0.022375,-0.007885,-0.01449,-0.1384
post_peak5_super_net_ratio,-0.009717,-0.015991,0.006274,-0.022835,-0.01994,-0.002895,0.1364
pre_peak5_oib_ratio,0.112525,0.080589,0.031936,0.061605,0.02153,0.040075,0.1352
pullback_order_event_count_sum,162815.567164,186292.039816,-23476.472652,109263.5,127090.0,-17826.5,-0.1319
post_peak5_add_sell_ratio,1.154556,1.190804,-0.036248,1.19426,1.14379,0.05047,-0.131
pullback_pct,-9.626119,-9.87928,0.253161,-9.345,-9.48,0.135,0.1301
post_peak5_cancel_sell_ratio,0.191283,0.219448,-0.028165,0.00302,0.29722,-0.2942,-0.1293
pullback_buy_support_avg,1.194417,1.097081,0.097337,1.268645,0.69377,0.574875,0.1277
pullback_cancel_buy_ratio,0.396747,0.337817,0.05893,0.2156,0.28489,-0.06929,0.1251
pre20_main_positive_day_ratio,0.366573,0.398073,-0.0315,0.3333,0.4,-0.0667,-0.1248
launch3_positive_l2_bar_ratio_avg,0.51708,0.503782,0.013298,0.5157,0.5051,0.0106,0.1221
pullback_super_price_divergence,0.0679,0.054354,0.013546,0.03414,0.02962,0.00452,0.1168
pre20_days,9.71875,10.482258,-0.763508,12.0,10.0,2.0,-0.1144
pre5_max_daily_super_outflow_ratio,-0.04564,-0.054592,0.008951,-0.053395,-0.05065,-0.002745,0.1141
pre5_amount_avg,863390217.907344,1011612633.349677,-148222415.442334,498320982.69,544791918.62,-46470935.93,-0.1136
pre_peak5_main_positive_day_ratio,0.475125,0.499925,-0.0248,0.5,0.5,0.0,-0.1127
pre20_max_drawdown_pct,-9.530078,-8.697323,-0.832756,-9.105,-6.945,-2.16,-0.1123
pullback_cancel_sell_ratio,0.171765,0.194452,-0.022687,0.00324,0.14632,-0.14308,-0.1117
pre5_main_positive_day_ratio,0.390234,0.422553,-0.032319,0.4,0.4,0.0,-0.1115
post_peak5_active_buy_strength_avg,-3.002396,-3.631138,0.628743,-4.327,-4.2596,-0.0674,0.1092
pre20_max_daily_main_outflow_ratio,-0.109618,-0.119416,0.009798,-0.12991,-0.124505,-0.005405,0.1036
pullback_amount_anomaly_avg,2.014457,2.125236,-0.110779,1.6361,1.8564,-0.2203,-0.0982
pre_peak5_active_buy_strength_avg,1.164813,1.623917,-0.459104,0.7607,1.0149,-0.2542,-0.096
pullback_cvd_ratio,-0.021603,-0.033275,0.011672,-0.007905,-0.025,0.017095,0.0922
post_peak5_main_positive_day_ratio,0.328979,0.301509,0.02747,0.2,0.2,0.0,0.0915
launch3_add_sell_ratio,1.193396,1.169413,0.023983,1.246855,1.15911,0.087745,0.0854
launch3_cvd_ratio,-0.03033,-0.024541,-0.005789,-0.020195,-0.01737,-0.002825,-0.0808
launch3_buy_support_avg,0.949858,1.030499,-0.080641,1.321955,0.64205,0.679905,-0.0732
pre5_super_net_ratio,0.005909,0.011186,-0.005278,-0.00832,0.00143,-0.00975,-0.0732
pre_peak5_sell_pressure_avg,0.920042,0.951223,-0.031181,1.16783,0.64796,0.51987,-0.0705
pre_peak5_support_spread_avg,0.129683,0.082348,0.047335,0.06711,0.02076,0.04635,0.0685
pre_peak5_cvd_ratio,-0.025866,-0.021485,-0.00438,-0.017995,-0.01259,-0.005405,-0.0654
post_peak5_add_buy_ratio,1.223526,1.200173,0.023353,1.27595,1.13993,0.13602,0.0641
post_peak5_buy_support_avg,1.014965,0.985315,0.02965,1.252945,0.62081,0.632135,0.0603
pre20_amount_sum,9855991296.791874,9003515419.460354,852475877.33152,3809463646.655,3879871380.935,-70407734.28,0.059
pre5_buy_support_avg,1.016651,1.198771,-0.18212,1.30268,0.672055,0.630625,-0.0589
pre20_super_net_ratio,0.001727,0.005523,-0.003796,-0.00909,-0.00107,-0.00802,-0.0576
pre_peak5_cancel_buy_ratio,0.27873,0.296022,-0.017292,0.04605,0.31252,-0.26647,-0.0563
post_peak5_positive_l2_bar_ratio_avg,0.414722,0.422058,-0.007335,0.3912,0.4102,-0.019,-0.0558
pre_peak5_super_positive_day_ratio,0.503732,0.492393,0.011339,0.5,0.5,0.0,0.0525
pre20_buy_support_avg,1.012573,1.453536,-0.440964,1.30268,0.645605,0.657075,-0.0487
pre20_order_event_count_sum,895434.171875,845931.003226,49503.168649,489450.0,473243.5,16206.5,0.0474
pre20_sell_pressure_avg,1.022938,1.544563,-0.521624,1.205845,0.698035,0.50781,-0.0421
post_peak5_main_net_ratio,-0.031114,-0.033466,0.002352,-0.043425,-0.03905,-0.004375,0.0412
post_peak5_sell_pressure_avg,0.980604,1.002388,-0.021784,1.19067,0.62374,0.56693,-0.0411
pre5_sell_pressure_avg,1.026164,1.546251,-0.520087,1.205845,0.70047,0.505375,-0.041
pre5_add_buy_ratio,1.361546,1.386619,-0.025072,1.340625,1.34196,-0.001335,-0.038
launch3_max_daily_super_outflow_ratio,-0.053495,-0.054877,0.001382,-0.04946,-0.04689,-0.00257,0.034
pre20_add_buy_ratio,1.335618,1.355388,-0.019771,1.337825,1.322955,0.01487,-0.0312
pullback_sell_pressure_avg,0.960398,0.946847,0.013551,1.003265,0.66122,0.342045,0.03
pre5_cancel_sell_ratio,0.216353,0.210424,0.005929,0.00439,0.240615,-0.236225,0.0271
pullback_add_sell_ratio,1.131783,1.139977,-0.008194,1.14912,1.09854,0.05058,-0.0271
pre5_support_spread_avg,-0.009513,-0.34748,0.337967,-0.012735,-0.009655,-0.00308,0.0259
pre20_add_sell_ratio,1.226206,1.269074,-0.042868,1.323275,1.20355,0.119725,-0.0258
post_peak5_cancel_buy_ratio,0.212393,0.21852,-0.006127,0.100695,0.27264,-0.171945,-0.0238
pre_peak5_positive_l2_bar_ratio_avg,0.517193,0.51473,0.002463,0.51785,0.5109,0.00695,0.0235
pre_peak5_buy_support_avg,1.049725,1.03357,0.016154,1.2817,0.66852,0.61318,0.0183
pullback_amount_sum,2047639225.440522,2093357816.515222,-45718591.0747,1173747777.62,1236931450.52,-63183672.9,-0.0183
pre20_oib_ratio,-0.004984,-0.029366,0.024382,-0.00695,-0.00573,-0.00122,0.0143
pre5_oib_ratio,-0.002949,0.014299,-0.017248,-0.012045,-0.00257,-0.009475,-0.0135
pre_peak5_add_buy_ratio,1.321061,1.325251,-0.00419,1.349605,1.34833,0.001275,-0.0123
pre_peak5_amount_anomaly_avg,1.880621,1.889499,-0.008878,1.61675,1.6443,-0.02755,-0.0103
pre5_max_daily_main_outflow_ratio,-0.08848,-0.089166,0.000686,-0.100805,-0.092115,-0.00869,0.0078
pullback_amount_avg,1501246493.564776,1513308178.655314,-12061685.090538,950035317.325,871206480.35,78828836.975,-0.0064
launch3_max_daily_main_outflow_ratio,-0.083062,-0.083363,0.000301,-0.081325,-0.07905,-0.002275,0.0053
pre20_support_spread_avg,-0.010366,-0.091026,0.080661,-0.01066,-0.01279,0.00213,0.0053
pre5_add_sell_ratio,1.235161,1.239903,-0.004742,1.325365,1.20225,0.123115,-0.0039
pre5_cancel_buy_ratio,0.345687,0.342842,0.002846,0.202855,0.316575,-0.11372,0.0032
pre20_cancel_buy_ratio,0.327807,0.329134,-0.001327,0.202855,0.31467,-0.111815,-0.0015
pre20_amount_avg,968700407.718281,967531704.115371,1168703.60291,606531065.235,502133877.03,104397188.205,0.0009
pre20_cancel_sell_ratio,0.213412,0.213454,-4.1e-05,0.00439,0.271715,-0.267325,-0.0002
pullback_order_available_ratio,1.0,1.0,0.0,1.0,1.0,0.0,0.0
post_peak5_order_available_ratio,1.0,1.0,0.0,1.0,1.0,0.0,0.0
pre5_order_available_ratio,1.0,1.0,0.0,1.0,1.0,0.0,0.0
pre20_order_available_ratio,1.0,1.0,0.0,1.0,1.0,0.0,0.0
launch3_order_available_ratio,1.0,1.0,0.0,1.0,1.0,0.0,0.0
launch3_days,4.0,4.0,0.0,4.0,4.0,0.0,0.0
pre_peak5_order_available_ratio,1.0,1.0,0.0,1.0,1.0,0.0,0.0
