rule,count,win_rate,avg_return,median_return,max_return,min_return,score
hold_return_pct >= 0.155,41,95.12,11.91,8.02,59.71,-2.41,18.0116
hold_super_price_divergence <= -0.00706,41,85.37,10.43,8.02,59.71,-11.28,16.935599999999997
hold_main_price_divergence <= -0.03802,41,75.61,9.26,8.02,59.71,-14.24,15.9208
holding_days >= 6.5,41,85.37,10.32,6.0,59.71,-11.36,14.8936
hold_days >= 6.5,41,85.37,10.32,6.0,59.71,-11.36,14.8936
hold_return_pct >= -3.7845,53,81.13,8.77,6.0,59.71,-8.81,14.2444
hold_positive_l2_bar_ratio_avg >= 0.44355,41,75.61,9.69,6.0,59.71,-11.9,13.9868
hold_main_net_ratio >= -0.019655,41,78.05,8.52,6.0,59.71,-11.9,13.948
hold_cum_main_ratio_last >= -0.019655,41,78.05,8.52,6.0,59.71,-11.9,13.948
hold_super_net_ratio >= -0.009195,41,78.05,8.17,6.0,59.71,-14.52,13.878
hold_cum_super_ratio_last >= -0.009195,41,78.05,8.17,6.0,59.71,-14.52,13.878
hold_active_buy_strength_avg >= -2.4507,41,75.61,9.1,6.0,59.71,-11.9,13.8688
hold_main_positive_day_ratio >= 0.4202,41,75.61,7.34,6.0,45.49,-11.9,13.5168
hold_negative_main_day_ratio <= 0.5798,41,75.61,7.34,6.0,45.49,-11.9,13.5168
hold_super_price_divergence <= 0.012304,53,79.25,8.43,3.96,59.71,-11.28,11.986
hold_sell_pressure_avg <= 1.39255,41,65.85,6.45,3.96,59.71,-14.52,10.518
hold_add_sell_ratio <= 1.37285,41,65.85,6.12,3.96,59.71,-14.52,10.452
hold_super_net_ratio >= -0.0178205,53,73.58,6.52,3.21,59.71,-14.52,10.4004
hold_cum_super_ratio_last >= -0.0178205,53,73.58,6.52,3.21,59.71,-14.52,10.4004
launch3_main_net_ratio <= 0.05008,41,70.73,7.07,3.22,45.49,-11.36,10.2924
hold_amount_sum >= 7.81321e+09,41,70.73,6.76,3.21,59.71,-18.38,10.220400000000001
launch_to_entry_main_net_ratio <= 0.032545,41,70.73,6.08,3.16,45.49,-11.36,10.034400000000002
hold_super_positive_day_ratio >= 0.4,50,68.0,6.78,3.21,59.71,-11.9,10.006
hold_negative_super_day_ratio <= 0.6,50,68.0,6.78,3.21,59.71,-11.9,10.006
hold_main_positive_day_ratio >= 0.356645,53,67.92,6.48,3.21,59.71,-11.9,9.939599999999999
hold_negative_main_day_ratio <= 0.643355,53,67.92,6.48,3.21,59.71,-11.9,9.939599999999999
hold_main_price_divergence <= -0.00197,54,68.52,6.14,3.12,59.71,-18.38,9.8296
hold_active_buy_strength_avg >= -3.18824,53,66.04,6.41,3.22,59.71,-14.52,9.785200000000001
hold_super_positive_day_ratio >= 0.343905,53,66.04,6.43,3.21,59.71,-11.9,9.779200000000001
hold_negative_super_day_ratio <= 0.656095,53,66.04,6.43,3.21,59.71,-11.9,9.779200000000001
holding_days >= 5,54,66.67,6.01,3.21,59.71,-14.52,9.745600000000001
hold_days >= 5,54,66.67,6.01,3.21,59.71,-14.52,9.745600000000001
hold_positive_l2_bar_ratio_avg >= 0.4204,54,66.67,5.97,3.21,59.71,-14.52,9.7376
hold_max_daily_main_outflow_ratio >= -0.12024,43,65.12,5.79,3.22,59.71,-11.9,9.5876
hold_return_pct >= -6.96,65,66.15,5.9,3.07,59.71,-14.24,9.542
hold_main_net_ratio >= -0.038539,53,66.04,5.12,3.21,59.71,-14.52,9.517200000000003
hold_cum_main_ratio_last >= -0.038539,53,66.04,5.12,3.21,59.71,-14.52,9.517200000000003
launch3_main_net_ratio <= 0.0729405,53,66.04,5.69,3.07,45.49,-11.9,9.491200000000001
hold_cum_super_ratio_min >= -0.030615,41,63.41,6.03,3.21,59.71,-11.9,9.4888
hold_super_price_divergence <= 0.045778,65,66.15,5.54,3.07,59.71,-16.72,9.47
hold_sell_pressure_avg <= 1.42648,53,64.15,5.47,3.21,59.71,-18.38,9.436
discover_to_entry_main_net_ratio <= 0.02497,41,68.29,4.5,3.07,30.63,-11.36,9.433200000000001
hold_active_buy_strength_avg >= -6.22146,65,66.15,5.27,3.07,59.71,-14.52,9.416
hold_order_event_count_sum >= 755059,44,65.91,5.01,3.12,59.71,-18.38,9.394800000000002
launch_to_entry_main_positive_day_ratio <= 0.6,51,64.71,5.74,3.07,59.71,-16.72,9.394799999999998
hold_main_price_divergence <= 0.033164,65,66.15,5.16,3.07,59.71,-18.38,9.394
hold_cum_main_ratio_min >= -0.03695,41,63.41,4.97,3.21,59.71,-11.9,9.2768
launch_to_entry_main_net_ratio <= 0.056368,53,64.15,5.18,3.07,45.49,-11.36,9.238
hold_add_sell_ratio <= 1.41625,53,62.26,5.22,3.21,59.71,-18.38,9.2348
pull_to_entry_amount_anomaly_avg <= 1.29584,53,64.15,4.36,3.16,45.49,-11.36,9.164000000000001
hold_amount_anomaly_avg >= 0.99845,41,60.98,5.12,3.21,59.71,-18.38,9.112400000000001
hold_main_net_ratio >= -0.050792,65,64.62,4.74,2.99,59.71,-14.52,9.107600000000001
hold_cum_main_ratio_last >= -0.050792,65,64.62,4.74,2.99,59.71,-14.52,9.107600000000001
launch_to_entry_order_event_count_sum <= 685679,41,63.41,4.3,3.16,45.49,-14.52,9.0928
discover_to_entry_super_price_divergence >= -0.01183,41,65.85,4.95,2.82,59.71,-14.52,9.078
discover_to_entry_max_daily_main_outflow_ratio <= -0.09754,41,63.41,5.07,2.99,59.71,-16.72,9.076799999999999
discover_to_entry_max_drawdown_pct <= -6.02,41,65.85,4.88,2.82,59.71,-18.38,9.064
discover_to_entry_main_price_divergence >= -0.00146,41,65.85,4.67,2.82,59.71,-14.24,9.021999999999998
hold_cvd_ratio >= -0.04411,53,64.15,4.32,2.99,59.71,-11.9,8.986
discover_to_entry_max_drawdown_pct <= -3.688,53,64.15,4.3,2.99,59.71,-18.38,8.982
hold_max_drawdown_pct >= -5.195,41,65.85,4.43,2.82,27.1,-11.28,8.973999999999998
launch_to_entry_active_buy_strength_avg <= 4.73876,53,62.26,4.79,2.99,45.49,-11.36,8.9288
hold_support_spread_avg >= -0.070456,65,63.08,4.46,2.99,59.71,-14.52,8.9284
hold_super_positive_day_ratio >= 0.2,68,63.24,4.77,2.91,59.71,-11.9,8.923200000000001
hold_negative_super_day_ratio <= 0.8,68,63.24,4.77,2.91,59.71,-11.9,8.923200000000001
launch_to_entry_amount_sum <= 7.38555e+09,41,60.98,4.62,3.07,59.71,-14.52,8.872399999999999
hold_oib_ratio >= -0.071578,65,61.54,4.27,3.07,59.71,-14.52,8.847199999999999
discover_to_entry_active_buy_strength_avg <= 2.2429,41,63.41,4.74,2.82,59.71,-11.36,8.8408
discover_to_entry_main_positive_day_ratio <= 0.625,55,61.82,4.51,2.99,59.71,-16.72,8.8376
hold_cvd_ratio >= -0.02832,41,63.41,4.58,2.82,59.71,-11.09,8.8088
launch_to_entry_positive_l2_bar_ratio_avg <= 0.59791,53,62.26,4.17,2.99,45.49,-16.72,8.8048
launch_to_entry_amount_avg <= 1.45542e+09,43,65.12,3.84,2.82,45.49,-11.9,8.797600000000001
hold_support_spread_avg >= -0.0491995,53,60.38,4.81,2.99,59.71,-14.52,8.7824
hold_main_positive_day_ratio >= 0.2,66,62.12,4.5,2.91,59.71,-16.72,8.7796
hold_negative_main_day_ratio <= 0.8,66,62.12,4.5,2.91,59.71,-16.72,8.7796
discover_to_entry_positive_l2_bar_ratio_avg <= 0.52275,41,63.41,4.27,2.82,59.71,-16.72,8.746799999999999
hold_amount_sum >= 5.18432e+09,53,60.38,4.45,2.99,59.71,-18.38,8.7104
discover_to_entry_return_pct <= 3.365,41,65.85,3.1,2.82,45.49,-11.09,8.707999999999998
pull_to_entry_amount_sum <= 1.88946e+09,53,60.38,3.97,3.07,45.49,-11.36,8.6944
pull_to_entry_amount_avg <= 1.88946e+09,53,60.38,3.97,3.07,45.49,-11.36,8.6944
discover_to_entry_main_positive_day_ratio <= 0.55055,41,60.98,4.9,2.82,59.71,-16.72,8.6784
hold_positive_l2_bar_ratio_avg >= 0.3537,66,62.12,4.39,2.82,59.71,-14.52,8.6676
hold_super_net_ratio >= -0.028108,65,61.54,4.61,2.82,59.71,-14.52,8.6652
hold_cum_super_ratio_last >= -0.028108,65,61.54,4.61,2.82,59.71,-14.52,8.6652
launch_to_entry_max_drawdown_pct <= -1.9435,53,64.15,3.52,2.82,45.49,-18.38,8.656
launch_to_entry_support_spread_avg <= 0.0230105,53,66.04,2.71,2.82,45.49,-11.9,8.6452
launch_to_entry_main_net_ratio <= 0.069202,65,63.08,3.73,2.82,45.49,-16.72,8.612400000000001
hold_amount_avg <= 1.51515e+09,41,63.41,3.58,2.82,45.49,-16.72,8.608799999999999
discover_to_entry_active_buy_strength_avg <= 4.9963,65,61.54,4.31,2.82,59.71,-14.52,8.6052
launch_to_entry_positive_l2_bar_ratio_avg <= 0.6279,66,62.12,4.07,2.82,59.71,-16.72,8.6036
pull_to_entry_amount_anomaly_avg <= 0.9816,42,61.9,4.73,2.69,45.49,-11.36,8.588
discover_to_entry_cvd_ratio <= -0.005508,53,60.38,4.6,2.82,59.71,-18.38,8.5704
hold_cancel_buy_ratio >= 0.00362,41,60.98,4.21,2.82,59.71,-14.52,8.5404
launch3_main_net_ratio <= 0.082828,65,61.54,3.87,2.82,45.49,-11.9,8.517199999999999
discover_to_entry_positive_l2_bar_ratio_avg <= 0.56087,53,60.38,4.31,2.82,59.71,-16.72,8.5124
launch_to_entry_amount_anomaly_avg <= 1.14651,53,62.26,3.55,2.82,45.49,-11.9,8.5108
discover_to_entry_order_event_count_sum <= 986602,41,58.54,3.75,3.07,45.49,-11.9,8.5032
discover_to_entry_main_net_ratio <= 0.041851,53,62.26,3.46,2.82,30.63,-11.36,8.4928
hold_cum_super_ratio_max_drawdown <= -0.01549,54,59.26,4.56,2.82,59.71,-14.52,8.4728
hold_cum_super_ratio_max_drawdown <= -0.02612,41,58.54,4.76,2.82,59.71,-14.52,8.4552
discover_to_entry_cvd_ratio <= 0.010362,65,60.0,4.06,2.82,59.71,-18.38,8.431999999999999
launch_to_entry_oib_ratio <= 0.0191615,53,64.15,2.35,2.82,45.49,-11.9,8.422
discover_to_entry_main_net_ratio <= 0.054082,65,61.54,3.34,2.82,45.49,-16.72,8.4112
launch_to_entry_active_buy_strength_avg <= 6.6823,67,61.19,3.47,2.82,45.49,-11.36,8.4092
pull_to_entry_cancel_buy_ratio >= 0.0101,41,58.54,4.5,2.82,59.71,-18.38,8.4032
discover_to_entry_days >= 7,52,61.54,3.88,2.67,59.71,-16.72,8.369200000000001
hold_cvd_ratio >= -0.065064,65,60.0,3.67,2.82,59.71,-11.9,8.354
hold_cum_main_ratio_min >= -0.066716,53,58.49,4.13,2.82,59.71,-14.52,8.3252
launch3_super_net_ratio <= 0.03238,53,60.38,3.35,2.82,45.49,-11.9,8.3204
launch_to_entry_max_daily_super_outflow_ratio >= -0.07338,54,57.41,3.83,2.94,59.71,-18.38,8.2988
pull_to_entry_order_event_count_sum <= 132967,44,61.36,3.44,2.69,45.49,-11.09,8.286800000000001
discover_to_entry_cvd_ratio <= -0.016885,41,60.98,2.94,2.82,45.49,-18.38,8.286399999999999
discover_to_entry_super_positive_day_ratio <= 0.5,41,63.41,3.41,2.52,59.71,-18.38,8.2748
discover_to_entry_super_positive_day_ratio <= 0.52275,41,63.41,3.41,2.52,59.71,-18.38,8.2748
discover_to_entry_buy_support_avg <= 1.39108,41,58.54,3.67,2.82,45.49,-11.9,8.2372
discover_to_entry_add_buy_ratio <= 1.38419,41,58.54,3.67,2.82,45.49,-11.9,8.2372
discover_to_entry_days >= 6,64,60.94,3.46,2.67,59.71,-18.38,8.2372
pull_to_entry_cvd_ratio <= 0.008065,41,53.66,3.83,3.16,59.71,-18.38,8.2188
pull_to_entry_cvd_ratio <= 0.03902,54,57.41,4.18,2.79,59.71,-18.38,8.2188
pullback_support_spread_avg >= -0.066044,65,58.46,3.57,2.82,59.71,-18.38,8.2108
hold_cum_super_ratio_min >= -0.039456,53,56.6,4.24,2.82,59.71,-14.52,8.196000000000002
pull_to_entry_sell_pressure_avg <= 1.38256,53,56.6,4.0,2.82,59.71,-18.38,8.148000000000001
pull_to_entry_add_sell_ratio <= 1.38261,53,56.6,4.0,2.82,59.71,-18.38,8.148000000000001
discover_to_entry_max_daily_super_outflow_ratio <= -0.04108,66,60.61,3.14,2.67,59.71,-18.38,8.146799999999999
hold_cum_super_ratio_max_drawdown <= -0.00841,67,56.72,3.94,2.82,59.71,-14.52,8.1456
hold_cancel_buy_ratio >= 0.0010275,53,56.6,3.91,2.82,59.71,-18.38,8.13
holding_days >= 3,72,59.72,3.4,2.67,59.71,-18.38,8.1276
hold_days >= 3,72,59.72,3.4,2.67,59.71,-18.38,8.1276
launch_to_entry_amount_anomaly_avg <= 0.9716,41,63.41,4.03,2.22,45.49,-11.9,8.0988
discover_to_entry_amount_avg <= 1.6309e+09,53,60.38,3.65,2.52,59.71,-16.72,8.080400000000001
launch_to_entry_amount_avg <= 1.857e+09,53,60.38,3.65,2.52,59.71,-16.72,8.080400000000001
launch_to_entry_cvd_ratio <= 0.014504,53,56.6,3.65,2.82,59.71,-18.38,8.078000000000001
discover_to_entry_positive_l2_bar_ratio_avg <= 0.61104,65,60.0,3.78,2.52,59.71,-16.72,8.076
hold_oib_ratio >= -0.027645,41,56.1,5.34,2.52,59.71,-14.52,8.076
launch_to_entry_positive_l2_bar_ratio_avg <= 0.5429,42,59.52,3.22,2.67,45.49,-16.72,8.075600000000001
launch_to_entry_max_drawdown_pct <= -2.655,41,58.54,2.77,2.82,30.63,-18.38,8.0572
launch_to_entry_cancel_buy_ratio >= 0.011515,41,56.1,3.68,2.82,59.71,-16.72,8.044
hold_support_spread_avg >= -0.01186,41,56.1,5.1,2.52,59.71,-14.52,8.028
launch_to_entry_buy_support_avg <= 1.4013,42,57.14,3.17,2.82,45.49,-11.9,8.0252
discover_to_entry_buy_support_avg <= 1.43198,53,58.49,2.59,2.82,45.49,-11.9,8.0172
discover_to_entry_max_drawdown_pct <= -2.3,65,60.0,3.38,2.52,59.71,-18.38,7.996
hold_order_event_count_sum >= 532966,53,56.6,3.15,2.82,59.71,-18.38,7.978000000000001
discover_to_entry_add_sell_ratio <= 1.39991,53,54.72,3.78,2.82,59.71,-18.38,7.9536
pull_to_entry_sell_pressure_avg <= 1.26268,41,56.1,3.18,2.82,59.71,-18.38,7.944
launch_to_entry_main_price_divergence <= 0.003812,65,55.38,3.43,2.82,59.71,-18.38,7.936400000000001
pull_to_entry_add_sell_ratio <= 1.26733,41,56.1,3.04,2.82,59.71,-18.38,7.916
pull_to_entry_buy_support_avg <= 1.38542,41,56.1,2.98,2.82,45.49,-11.9,7.904
discover_to_entry_super_positive_day_ratio <= 0.6,54,61.11,3.16,2.37,59.71,-18.38,7.8908000000000005
hold_add_sell_ratio <= 1.47169,65,55.38,3.16,2.82,59.71,-18.38,7.8824000000000005
discover_to_entry_sell_pressure_avg <= 1.42543,53,54.72,3.36,2.82,45.49,-18.38,7.869599999999999
launch_to_entry_max_daily_main_outflow_ratio <= -0.036009,53,56.6,4.1,2.52,59.71,-18.38,7.868
launch_to_entry_sell_pressure_avg <= 1.42724,53,54.72,3.16,2.82,45.49,-18.38,7.829599999999999
launch_to_entry_active_buy_strength_avg <= 3.09795,41,58.54,3.11,2.52,45.49,-11.36,7.825200000000001
launch_to_entry_cvd_ratio <= 0.03083,65,58.46,3.11,2.52,59.71,-18.38,7.8187999999999995
launch_to_entry_cvd_ratio <= -0.009055,41,56.1,2.52,2.82,30.9,-18.38,7.811999999999999
launch_to_entry_oib_ratio >= -0.05982,67,58.21,3.09,2.52,59.71,-18.38,7.7948
launch_to_entry_add_buy_ratio <= 1.4304,53,56.6,2.23,2.82,45.49,-11.9,7.7940000000000005
discover_to_entry_active_buy_strength_avg <= 3.41257,53,56.6,3.69,2.52,59.71,-14.52,7.786
discover_to_entry_amount_anomaly_avg <= 1.07027,53,60.38,3.54,2.22,59.71,-14.52,7.7584
pull_to_entry_super_net_ratio >= 0.02633,41,53.66,4.67,2.52,59.71,-18.38,7.7467999999999995
pull_to_entry_max_daily_super_outflow_ratio >= 0.02633,41,53.66,4.67,2.52,59.71,-18.38,7.7467999999999995
pull_to_entry_super_price_divergence >= 0.02633,41,53.66,4.67,2.52,59.71,-18.38,7.7467999999999995
discover_to_entry_amount_sum <= 1.08757e+10,41,58.54,4.12,2.22,59.71,-11.9,7.7272
pullback_depth_from_launch_peak_pct <= -6.15,41,58.54,1.06,2.82,45.49,-18.38,7.715199999999999
hold_oib_ratio >= -0.050748,53,54.72,4.05,2.52,59.71,-14.52,7.707600000000001
pull_to_entry_positive_l2_bar_ratio_avg <= 0.64945,41,53.66,1.94,2.99,45.49,-14.24,7.6708
hold_order_event_count_sum >= 399007,66,59.09,2.85,2.37,59.71,-18.38,7.667200000000001
hold_amount_anomaly_avg >= 0.94566,53,54.72,3.84,2.52,59.71,-18.38,7.6656
launch_to_entry_support_spread_avg <= 0.00355,44,61.36,1.89,2.37,45.49,-11.9,7.6568000000000005
pre5_return_pct >= -11.4215,53,58.49,2.27,2.52,59.71,-18.38,7.653200000000001
launch_to_entry_super_net_ratio <= 0.041,66,59.09,2.72,2.37,45.49,-11.9,7.641200000000001
launch_to_entry_main_price_divergence <= -0.0135955,53,54.72,3.39,2.52,59.71,-18.38,7.5756000000000006
launch3_super_net_ratio <= 0.09276,65,58.46,3.38,2.22,45.49,-11.9,7.572800000000001
launch_to_entry_super_net_ratio <= 0.027364,53,60.38,2.56,2.22,45.49,-11.36,7.5624
pull_to_entry_order_event_count_sum <= 179367,53,58.49,3.31,2.22,45.49,-11.36,7.5612
launch_to_entry_support_spread_avg >= -0.0212,54,53.7,2.84,2.67,59.71,-18.38,7.534
discover_to_entry_return_pct <= 6.86,53,60.38,2.35,2.22,45.49,-14.24,7.5203999999999995
discover_to_entry_order_event_count_sum <= 1.31394e+06,53,56.6,3.8,2.22,59.71,-14.52,7.508000000000001
launch_to_entry_max_daily_super_outflow_ratio >= -0.08583,65,58.46,3.05,2.22,59.71,-18.38,7.506800000000001
launch3_add_buy_ratio <= 1.44632,55,58.18,3.12,2.22,45.49,-11.9,7.4984
launch_to_entry_buy_support_avg <= 1.42482,54,55.56,1.88,2.67,45.49,-11.9,7.4908
launch_to_entry_oib_ratio <= -0.00284,41,60.98,1.87,2.22,45.49,-11.9,7.4723999999999995
pull_to_entry_sell_pressure_avg <= 1.47768,65,53.85,3.13,2.52,59.71,-18.38,7.454
pull_to_entry_add_sell_ratio <= 1.47974,65,53.85,3.13,2.52,59.71,-18.38,7.454
pullback_main_net_ratio <= 0.051915,53,56.6,1.89,2.52,45.49,-14.24,7.426
discover_to_entry_super_net_ratio <= 0.03776,65,58.46,2.63,2.22,45.49,-11.9,7.4228000000000005
hold_sell_pressure_avg <= 1.48017,65,53.85,2.96,2.52,59.71,-18.38,7.419999999999999
hold_cum_main_ratio_min >= -0.08835,66,54.55,3.35,2.37,59.71,-14.52,7.404
pullback_support_spread_avg <= 0.0601875,53,56.6,1.56,2.52,21.82,-14.24,7.36
pull_to_entry_order_event_count_sum <= 224611,65,56.92,2.89,2.22,45.49,-16.72,7.3516
pullback_super_net_ratio >= 0.02324,41,51.22,3.63,2.52,59.71,-18.38,7.3435999999999995
launch_to_entry_add_sell_ratio <= 1.41241,53,52.83,2.87,2.52,59.71,-18.38,7.320399999999999
pull_to_entry_support_spread_avg >= -0.09784,65,55.38,3.3,2.22,59.71,-18.38,7.310400000000001
pull_to_entry_oib_ratio >= -0.09784,65,55.38,3.3,2.22,59.71,-18.38,7.310400000000001
pull_to_entry_support_spread_avg <= 0.089731,53,56.6,1.3,2.52,21.82,-14.24,7.308
pull_to_entry_oib_ratio <= 0.089731,53,56.6,1.3,2.52,21.82,-14.24,7.308
launch_to_entry_max_drawdown_pct <= -1.498,65,58.46,2.05,2.22,45.49,-18.38,7.306800000000001
hold_cum_main_ratio_max_drawdown <= -0.0194,65,53.85,3.73,2.22,59.71,-14.52,7.274000000000001
launch_to_entry_add_sell_ratio <= 1.32919,41,53.66,2.3,2.52,59.71,-18.38,7.272799999999999
pull_to_entry_buy_support_avg <= 1.45053,53,54.72,1.84,2.52,45.49,-14.24,7.265600000000001
launch_to_entry_sell_pressure_avg <= 1.35723,41,53.66,2.22,2.52,45.49,-18.38,7.256799999999999
hold_add_buy_ratio <= 1.32493,42,54.76,1.02,2.67,21.82,-18.38,7.2547999999999995
rank >= 5,46,56.52,1.8,2.37,45.49,-18.38,7.251600000000001
launch_to_entry_main_positive_day_ratio <= 0.75,70,54.29,2.67,2.37,59.71,-18.38,7.2472
discover_to_entry_cancel_sell_ratio >= 0.000835,41,53.66,2.17,2.52,45.49,-14.24,7.2467999999999995
launch_to_entry_return_pct <= 7.21,42,59.52,2.42,2.0,45.49,-14.24,7.2456000000000005
launch_to_entry_super_positive_day_ratio >= 0.5714,44,54.55,1.75,2.52,30.9,-18.38,7.234
pull_to_entry_cancel_sell_ratio >= 0.002505,41,53.66,2.08,2.52,45.49,-11.9,7.2288
launch_to_entry_add_buy_ratio <= 1.38698,45,53.33,2.15,2.52,45.49,-11.9,7.2164
discover_to_entry_sell_pressure_avg <= 1.35057,41,53.66,1.96,2.52,45.49,-18.38,7.2048
discover_to_entry_max_daily_super_outflow_ratio >= -0.08486,55,56.36,2.37,2.22,59.71,-18.38,7.2028
discover_to_entry_max_daily_main_outflow_ratio <= -0.0621625,53,54.72,2.76,2.22,59.71,-18.38,7.1495999999999995
discover_to_entry_cancel_buy_ratio >= 0.010465,41,53.66,1.47,2.52,45.49,-18.38,7.106799999999999
launch3_return_pct >= 6.875,41,53.66,2.7,2.22,59.71,-18.38,7.0528
discover_to_entry_amount_anomaly_avg <= 0.9237,41,60.98,4.67,1.19,59.71,-11.9,7.002400000000001
discover_to_entry_add_buy_ratio <= 1.42335,53,54.72,2.02,2.22,45.49,-11.9,7.0016
discover_to_entry_add_sell_ratio <= 1.44616,65,52.31,2.97,2.22,59.71,-18.38,6.9988
launch3_super_net_ratio >= 0.02466,42,54.76,3.66,1.85,59.71,-18.38,6.9628000000000005
rank >= 4,57,54.39,1.7,2.22,45.49,-18.38,6.911200000000001
pullback_main_net_ratio <= 0.08894,65,53.85,1.9,2.22,45.49,-14.24,6.908
discover_to_entry_return_pct <= 10.27,66,57.58,2.91,1.71,59.71,-14.24,6.8984
discover_to_entry_oib_ratio >= -0.039568,65,52.31,2.42,2.22,59.71,-18.38,6.8888
discover_to_entry_max_daily_super_outflow_ratio >= -0.07338,43,51.16,2.88,2.22,59.71,-18.38,6.888799999999999
launch_to_entry_amount_anomaly_avg <= 1.3384,68,57.35,2.73,1.71,59.71,-14.52,6.844
launch3_return_pct >= 4.992,65,52.31,2.14,2.22,59.71,-18.38,6.8328
discover_to_entry_sell_pressure_avg <= 1.45329,65,52.31,2.11,2.22,45.49,-18.38,6.8267999999999995
discover_to_entry_days >= 5,72,56.94,2.7,1.71,59.71,-18.38,6.8052
discover_to_entry_main_positive_day_ratio <= 0.75,70,55.71,2.58,1.71,59.71,-18.38,6.6828
pullback_depth_from_launch_peak_pct <= -5.39,54,57.41,1.58,1.71,45.49,-18.38,6.618799999999999
discover_to_entry_amount_avg <= 1.42141e+09,41,58.54,3.56,1.19,59.71,-16.72,6.5852
pullback_support_spread_avg <= 0.01585,42,54.76,1.56,1.85,21.82,-14.24,6.542800000000001
pull_to_entry_support_spread_avg <= 0.01585,42,54.76,1.56,1.85,21.82,-14.24,6.542800000000001
pull_to_entry_oib_ratio <= 0.01585,42,54.76,1.56,1.85,21.82,-14.24,6.542800000000001
pullback_super_net_ratio >= 0.0085665,53,56.6,4.12,1.19,59.71,-18.38,6.542
launch_to_entry_oib_ratio >= -0.01504,54,51.85,2.66,1.85,59.71,-18.38,6.530000000000001
launch3_add_buy_ratio <= 1.40174,42,52.38,3.08,1.71,45.49,-11.9,6.516400000000001
confirm_distribution_score >= 29.11,54,53.7,1.8,1.85,45.49,-14.24,6.506000000000001
discover_to_entry_support_spread_avg <= 0.009235,41,60.98,2.05,1.19,45.49,-11.9,6.478400000000001
launch_to_entry_sell_pressure_avg <= 1.44364,66,51.52,2.51,1.85,59.71,-18.38,6.4736
discover_to_entry_max_daily_super_outflow_ratio <= -0.0581825,53,58.49,3.01,1.19,59.71,-18.38,6.471200000000001
discover_to_entry_super_price_divergence >= -0.0318955,53,58.49,2.99,1.19,59.71,-18.38,6.467200000000001
launch_to_entry_days >= 5,45,60.0,2.35,1.19,30.63,-18.38,6.46
pull_to_entry_super_net_ratio >= 0.0096,55,56.36,3.8,1.19,59.71,-18.38,6.4588
pull_to_entry_max_daily_super_outflow_ratio >= 0.0096,55,56.36,3.8,1.19,59.71,-18.38,6.4588
pull_to_entry_super_price_divergence >= 0.0096,55,56.36,3.8,1.19,59.71,-18.38,6.4588
pull_to_entry_add_buy_ratio <= 1.41574,42,52.38,2.09,1.85,45.49,-14.24,6.4584
discover_to_entry_main_price_divergence >= -0.029804,53,58.49,2.79,1.19,59.71,-14.24,6.427200000000001
setup_score >= 87.0435,53,56.6,3.54,1.19,59.71,-18.38,6.426
pull_to_entry_amount_sum <= 1.27574e+09,43,58.14,2.8,1.19,45.49,-11.09,6.4012
pull_to_entry_amount_avg <= 1.27574e+09,43,58.14,2.8,1.19,45.49,-11.09,6.4012
setup_score >= 89.08,41,56.1,3.57,1.19,59.71,-18.38,6.392000000000001
pullback_main_net_ratio <= 0.02833,42,54.76,1.36,1.71,45.49,-11.36,6.3628
pre5_super_price_divergence >= 0.063168,53,56.6,3.18,1.19,59.71,-16.72,6.354
discover_to_entry_amount_anomaly_avg <= 1.23642,65,56.92,2.95,1.19,59.71,-14.52,6.333600000000001
pre5_return_pct <= -6.742,65,55.38,3.55,1.19,59.71,-18.38,6.3304
