排序,代码,名称,净收益%,发现日,当日排名,买入日,买入开盘价,卖出信号日,卖出日,卖出价,持有天数,卖出原因,持仓最大浮盈%,持仓最大回撤%,潜伏/背离分,前20日涨幅%,前20日超大单价格背离,前20日主力价格背离,前5日涨幅%,前5日超大单价格背离,启动开始,启动结束,启动3日涨幅%,启动3日超大单净流入/成交额,启动3日主力净流入/成交额,启动撤买/新增买相对历史倍数,回调确认日,回调深度%,回调超大单净流入/成交额,回调主力净流入/成交额,回调支撑压力差,确认日出货分,卖出时累计超大单/成交额,累计超大单峰值回撤%,累计超大单连续下降天数,v1.4均衡版状态,v1.4质量版状态
1,sh600370,三房巷,62.3,2026-03-02,7,2026-03-11,2.25,2026-03-18,2026-03-19,3.67,6,violent_super_outflow,61.33,-2.67,83.89,-14.23,0.16965,0.12653,-16.73,0.23656,2026-03-05,2026-03-09,4.09,0.01041,0.02154,1.1735,2026-03-10,-8.61,0.01238,-0.03486,0.21601,56.92,0.0063,88.11,2,保留,过滤:weak_launch_lt_6
2,sh605376,博迁新材,31.05,2026-03-17,7,2026-03-27,89.6,2026-04-24,2026-04-24,118.01,18,window_end,41.74,-1.5,88.95,-17.11,0.1801,0.15216,-7.76,0.05268,2026-03-23,2026-03-25,6.48,0.02705,0.02205,1.1229,2026-03-26,-5.49,-0.00585,0.0414,-0.02716,40.9,0.01451,5.9,0,保留,保留
3,sz002342,巨力索具,30.63,2026-03-26,5,2026-04-09,14.51,2026-04-24,2026-04-24,19.05,10,window_end,47.62,0.0,87.81,-23.31,0.22669,0.19048,-6.75,0.05663,2026-03-26,2026-03-30,7.03,0.02466,0.04421,0.1642,2026-04-08,-4.94,0.13847,0.11828,0.44592,12.0,0.05336,0.0,0,保留,保留
4,sz002342,巨力索具,30.63,2026-03-23,1,2026-04-09,14.51,2026-04-24,2026-04-24,19.05,10,window_end,47.62,0.0,98.7,-37.41,0.36664,0.32974,-15.93,0.17973,2026-03-26,2026-03-30,7.03,0.02466,0.04421,0.1642,2026-04-08,-4.94,0.13847,0.11828,0.44592,12.0,0.05336,0.0,0,保留,保留
5,sz001270,*ST铖昌,27.1,2026-03-26,1,2026-04-09,120.56,2026-04-24,2026-04-24,154.0,10,cum_super_peak_dd_20pct_3d,33.53,-2.36,92.84,-26.75,0.22577,0.19168,-11.08,0.05947,2026-03-30,2026-04-01,6.65,0.00063,0.00849,0.7306,2026-04-08,-6.7,0.05282,0.01182,0.34668,22.0,-0.0147,358.13,3,保留,保留
6,sh600711,盛屯矿业,18.54,2026-03-20,7,2026-03-30,12.18,2026-04-13,2026-04-14,14.51,10,cum_super_peak_dd_20pct_3d,19.87,-1.07,93.55,-26.59,0.22401,0.17862,-13.77,0.09428,2026-03-24,2026-03-26,5.14,0.04477,0.04169,1.1312,2026-03-27,-4.37,0.06634,0.08326,-0.09764,51.62,0.0083,63.23,3,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
7,sz002326,永太科技,18.05,2026-03-02,9,2026-03-26,22.1,2026-04-24,2026-04-24,26.22,19,window_end,19.91,-1.0,79.4,-9.4,0.09074,0.08799,-14.29,0.14882,2026-03-09,2026-03-11,4.46,0.00207,0.02791,1.1083,2026-03-25,-14.0,-0.04771,-0.05288,0.03006,22.0,0.00569,0.0,0,保留,过滤:weak_launch_lt_6
8,sh603993,洛阳钼业,16.81,2026-03-18,10,2026-03-30,17.25,2026-04-21,2026-04-23,20.25,15,cum_super_peak_dd_20pct_3d,19.71,-1.62,89.92,-16.33,0.12998,0.10454,-9.59,0.04563,2026-03-23,2026-03-25,8.49,0.03712,0.0148,1.107,2026-03-27,-6.72,0.04637,0.06506,-0.0655,46.48,0.00915,38.97,3,保留,保留
9,sz002407,多氟多,15.51,2026-03-20,1,2026-03-30,28.46,2026-04-24,2026-04-24,33.04,17,window_end,16.09,-6.68,98.9,-15.81,0.15322,0.13854,-16.82,0.13866,2026-03-24,2026-03-26,5.74,0.01865,0.03076,0.8824,2026-03-27,-6.79,0.07595,0.0877,-0.133,38.0,0.03104,0.0,0,保留,过滤:weak_launch_lt_6
10,sh601168,西部矿业,15.42,2026-03-19,5,2026-03-30,25.07,2026-04-24,2026-04-24,29.08,17,window_end,20.46,-1.28,83.48,-17.45,0.15629,0.15131,-9.85,0.06603,2026-03-23,2026-03-25,7.09,0.0313,0.01574,1.0011,2026-03-27,-7.97,0.0324,0.03364,0.01585,29.11,0.01814,0.0,0,保留,保留
11,sh601168,西部矿业,15.42,2026-03-18,6,2026-03-30,25.07,2026-04-24,2026-04-24,29.08,17,window_end,20.46,-1.28,92.06,-14.24,0.124,0.12538,-10.11,0.0623,2026-03-23,2026-03-25,7.09,0.0313,0.01574,1.0011,2026-03-27,-7.97,0.0324,0.03364,0.01585,29.11,0.01814,0.0,0,保留,保留
12,sh601168,西部矿业,15.42,2026-03-20,3,2026-03-30,25.07,2026-04-24,2026-04-24,29.08,17,window_end,20.46,-1.28,96.62,-18.14,0.16236,0.15322,-12.99,0.09814,2026-03-23,2026-03-25,7.09,0.0313,0.01574,1.0011,2026-03-27,-7.97,0.0324,0.03364,0.01585,29.11,0.01814,0.0,0,保留,保留
13,sh603799,华友钴业,12.07,2026-03-20,2,2026-03-30,59.0,2026-04-20,2026-04-21,66.45,14,cum_super_peak_dd_20pct_3d,16.61,-2.88,98.31,-22.06,0.20164,0.18571,-15.44,0.10293,2026-03-23,2026-03-25,6.11,0.00089,0.01811,1.1165,2026-03-27,-3.52,0.04919,0.08284,-0.02032,33.32,-0.00851,310.62,3,保留,保留
14,sh603799,华友钴业,12.07,2026-03-19,8,2026-03-30,59.0,2026-04-20,2026-04-21,66.45,14,cum_super_peak_dd_20pct_3d,16.61,-2.88,82.47,-19.31,0.17972,0.17189,-10.16,0.06077,2026-03-23,2026-03-25,6.11,0.00089,0.01811,1.1165,2026-03-27,-3.52,0.04919,0.08284,-0.02032,33.32,-0.00851,310.62,3,保留,保留
15,sh603979,金诚信,10.1,2026-03-20,9,2026-03-27,56.49,2026-04-24,2026-04-24,62.51,18,window_end,16.92,-2.25,93.12,-25.17,0.24453,0.23026,-12.31,0.1256,2026-03-23,2026-03-25,11.51,0.03147,0.07667,0.9557,2026-03-26,-7.08,-0.06094,-0.02176,0.0332,48.25,0.0044,30.93,0,保留,保留
16,sh603979,金诚信,10.1,2026-03-19,1,2026-03-27,56.49,2026-04-24,2026-04-24,62.51,18,window_end,16.92,-2.25,92.67,-23.83,0.23254,0.21691,-9.6,0.08473,2026-03-23,2026-03-25,11.51,0.03147,0.07667,0.9557,2026-03-26,-7.08,-0.06094,-0.02176,0.0332,48.25,0.0044,30.93,0,保留,保留
17,sh603979,金诚信,10.1,2026-03-17,10,2026-03-27,56.49,2026-04-24,2026-04-24,62.51,18,window_end,16.92,-2.25,87.84,-17.77,0.17274,0.15277,-9.79,0.08816,2026-03-23,2026-03-25,11.51,0.03147,0.07667,0.9557,2026-03-26,-7.08,-0.06094,-0.02176,0.0332,48.25,0.0044,30.93,0,保留,保留
18,sh603979,金诚信,10.1,2026-03-18,7,2026-03-27,56.49,2026-04-24,2026-04-24,62.51,18,window_end,16.92,-2.25,91.96,-22.43,0.22041,0.20209,-10.76,0.10209,2026-03-23,2026-03-25,11.51,0.03147,0.07667,0.9557,2026-03-26,-7.08,-0.06094,-0.02176,0.0332,48.25,0.0044,30.93,0,保留,保留
19,sz001270,*ST铖昌,8.21,2026-03-10,8,2026-03-27,105.01,2026-03-31,2026-04-01,114.2,3,violent_super_outflow,8.98,-4.01,81.68,-27.06,0.23279,0.18799,-11.32,0.03619,2026-03-17,2026-03-19,6.79,0.0412,0.02593,0.8777,2026-03-26,-16.87,0.01249,0.0393,0.03087,22.0,-0.02266,222.21,1,保留,保留
20,sh603881,数据港,7.44,2026-03-18,8,2026-03-30,36.35,2026-04-20,2026-04-21,39.25,14,cum_super_peak_dd_20pct_3d,14.72,-2.06,91.89,-16.14,0.13954,0.12148,-8.83,0.0591,2026-03-23,2026-03-25,8.5,0.01622,0.02288,1.0896,2026-03-27,-7.93,0.01816,-0.02839,0.00248,53.03,-0.00421,128.15,3,保留,保留
21,sh603992,松霖科技,5.75,2026-03-12,4,2026-03-19,32.48,2026-03-30,2026-03-31,34.52,8,cum_super_peak_dd_20pct_3d,20.75,-3.63,75.84,-29.54,0.25729,0.23153,-6.64,0.06286,2026-03-13,2026-03-17,4.03,0.05826,0.08996,1.0683,2026-03-18,-4.74,0.02406,0.16161,0.19614,36.0,0.00198,71.44,3,保留,过滤:weak_launch_lt_6
22,sz000960,锡业股份,5.72,2026-03-25,4,2026-04-02,32.0,2026-04-13,2026-04-14,34.0,7,cum_super_peak_dd_20pct_3d,4.94,-5.5,99.33,-22.13,0.20524,0.18974,-10.62,0.09367,2026-03-26,2026-03-30,4.44,0.01047,0.04285,1.0278,2026-04-01,-5.39,0.03947,0.02123,-0.05864,34.42,-0.00991,747.29,3,保留,过滤:weak_launch_lt_6
23,sz000960,锡业股份,5.72,2026-03-24,2,2026-04-02,32.0,2026-04-13,2026-04-14,34.0,7,cum_super_peak_dd_20pct_3d,4.94,-5.5,100.0,-17.91,0.16487,0.15102,-13.83,0.11328,2026-03-26,2026-03-30,4.44,0.01047,0.04285,1.0278,2026-04-01,-5.39,0.03947,0.02123,-0.05864,34.42,-0.00991,747.29,3,保留,过滤:weak_launch_lt_6
24,sh600031,三一重工,5.33,2026-03-18,4,2026-04-01,19.8,2026-04-14,2026-04-15,20.96,9,cum_super_peak_dd_20pct_3d,6.01,-1.77,92.39,-13.21,0.14152,0.13563,-6.74,0.08478,2026-03-23,2026-03-25,5.79,-0.0161,0.02908,1.2101,2026-03-31,-6.29,0.02805,0.06866,-0.01053,52.0,0.01561,45.95,3,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
25,sh600031,三一重工,5.33,2026-03-17,8,2026-04-01,19.8,2026-04-14,2026-04-15,20.96,9,cum_super_peak_dd_20pct_3d,6.01,-1.77,88.87,-12.32,0.12697,0.12237,-5.49,0.06739,2026-03-23,2026-03-25,5.79,-0.0161,0.02908,1.2101,2026-03-31,-6.29,0.02805,0.06866,-0.01053,52.0,0.01561,45.95,3,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
26,sz002379,宏桥控股,5.29,2026-03-23,3,2026-03-30,28.04,2026-04-09,2026-04-10,29.67,8,cum_super_peak_dd_20pct_3d,6.7,-5.96,96.99,-13.74,0.1335,0.12606,-14.53,0.14885,2026-03-23,2026-03-25,5.13,-0.00775,0.03629,0.602,2026-03-27,-3.87,0.04986,0.02947,-0.10309,38.0,0.01176,45.79,3,保留,过滤:weak_launch_lt_6
27,sz000425,徐工机械,3.23,2026-03-20,5,2026-03-30,10.15,2026-04-13,2026-04-14,10.53,10,cum_super_peak_dd_20pct_3d,7.68,-3.65,94.84,-13.06,0.14817,0.15608,-9.37,0.07908,2026-03-23,2026-03-25,4.97,0.01469,0.06644,0.0492,2026-03-27,-5.88,0.0096,0.13282,0.11549,12.0,-0.00891,390.05,3,保留,过滤:weak_launch_lt_6
28,sz000425,徐工机械,3.23,2026-03-19,2,2026-03-30,10.15,2026-04-13,2026-04-14,10.53,10,cum_super_peak_dd_20pct_3d,7.68,-3.65,88.04,-11.67,0.13694,0.14148,-6.28,0.07891,2026-03-23,2026-03-25,4.97,0.01469,0.06644,0.0492,2026-03-27,-5.88,0.0096,0.13282,0.11549,12.0,-0.00891,390.05,3,保留,过滤:weak_launch_lt_6
29,sz000425,徐工机械,3.23,2026-03-18,3,2026-03-30,10.15,2026-04-13,2026-04-14,10.53,10,cum_super_peak_dd_20pct_3d,7.68,-3.65,94.22,-10.74,0.12489,0.1304,-12.2,0.1378,2026-03-23,2026-03-25,4.97,0.01469,0.06644,0.0492,2026-03-27,-5.88,0.0096,0.13282,0.11549,12.0,-0.00891,390.05,3,保留,过滤:weak_launch_lt_6
30,sh603737,三棵树,3.2,2026-03-11,10,2026-03-19,49.26,2026-04-07,2026-04-08,51.09,13,cum_super_peak_dd_20pct_3d,8.36,-5.58,70.27,-15.07,0.13427,0.14042,-4.76,0.03559,2026-03-12,2026-03-16,4.46,0.02004,0.02867,1.0187,2026-03-18,-4.29,-0.00342,0.01927,-0.05196,44.31,-0.00406,342.76,3,保留,过滤:weak_launch_lt_6
31,sz002493,荣盛石化,3.16,2026-03-19,4,2026-03-27,11.68,2026-04-24,2026-04-24,12.11,18,window_end,11.99,-0.86,86.96,-15.66,0.1646,0.14271,-7.54,0.09298,2026-03-23,2026-03-25,5.85,0.02287,0.03691,0.4506,2026-03-26,-3.45,0.02705,0.00266,-0.04039,36.54,-0.00966,230.85,2,保留,过滤:weak_launch_lt_6
32,sz000506,招金黄金,2.22,2026-03-17,6,2026-03-31,17.19,2026-04-14,2026-04-15,17.66,10,cum_super_peak_dd_20pct_3d,14.72,-4.89,88.96,-11.16,0.10792,0.08946,-14.51,0.12078,2026-03-23,2026-03-25,7.85,0.02236,0.01887,0.1921,2026-03-30,-7.62,0.00399,0.02404,0.03746,12.0,0.00878,65.72,3,保留,保留
33,sz002270,华明装备,1.8,2026-03-23,9,2026-03-27,26.88,2026-04-07,2026-04-08,27.5,7,cum_super_peak_dd_20pct_3d,3.79,-3.24,92.39,-21.78,0.22248,0.20914,-11.75,0.09073,2026-03-23,2026-03-25,4.21,0.01235,0.00131,0.886,2026-03-26,-4.46,-0.01973,-0.08855,0.04929,58.17,-0.00739,334.96,3,保留,过滤:weak_launch_lt_6
34,sz002517,恺英网络,0.79,2026-03-16,1,2026-03-27,17.69,2026-03-30,2026-03-31,17.92,2,violent_super_outflow,3.79,-0.23,96.88,-15.52,0.16693,0.15401,-9.95,0.09674,2026-03-23,2026-03-25,5.08,0.01554,0.01141,0.7525,2026-03-26,-4.2,0.07551,0.01828,-0.03808,35.71,0.04102,42.34,1,保留,过滤:weak_launch_lt_6
35,sz002517,恺英网络,0.79,2026-03-17,1,2026-03-27,17.69,2026-03-30,2026-03-31,17.92,2,violent_super_outflow,3.79,-0.23,100.0,-21.33,0.22519,0.21033,-11.35,0.11441,2026-03-23,2026-03-25,5.08,0.01554,0.01141,0.7525,2026-03-26,-4.2,0.07551,0.01828,-0.03808,35.71,0.04102,42.34,1,保留,过滤:weak_launch_lt_6
36,sh600547,山东黄金,-0.55,2026-03-24,1,2026-04-03,40.02,2026-04-14,2026-04-15,40.0,7,cum_super_peak_dd_20pct_3d,7.4,-2.55,100.0,-21.26,0.19105,0.17184,-16.76,0.11887,2026-03-26,2026-03-30,6.99,0.02424,0.04068,1.0967,2026-04-02,-4.1,-0.08786,-0.14674,0.06143,68.84,-0.00522,145.16,3,保留,保留
37,sh600481,双良节能,-2.65,2026-03-17,3,2026-04-09,6.48,2026-04-24,2026-04-24,6.34,10,window_end,4.01,-3.7,95.4,-31.89,0.30029,0.26474,-11.29,0.09047,2026-03-19,2026-03-23,4.81,0.03287,0.05223,1.1086,2026-04-08,-16.89,0.00957,0.00393,-0.03021,52.0,-0.04478,0.0,4,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
38,sz002155,湖南黄金,-3.33,2026-03-24,4,2026-04-09,30.88,2026-04-13,2026-04-14,30.0,3,violent_super_outflow,1.88,-4.57,100.0,-19.25,0.16267,0.15046,-13.47,0.11014,2026-03-26,2026-03-30,8.07,0.02109,0.05127,0.8556,2026-04-08,-5.67,0.04097,0.05433,0.23238,12.0,-0.04934,14281.87,2,保留,保留
39,sh600141,兴发集团,-3.34,2026-03-23,4,2026-04-01,33.99,2026-04-24,2026-04-24,33.02,15,window_end,0.56,-10.97,96.87,-17.72,0.1677,0.17031,-14.77,0.10727,2026-03-26,2026-03-30,5.15,0.03016,0.05316,1.0325,2026-03-31,-4.32,0.00895,-0.07353,0.09253,69.76,-0.00731,0.0,0,保留,过滤:weak_launch_lt_6
40,sh603358,华达科技,-4.7,2026-03-27,1,2026-04-03,36.0,2026-04-15,2026-04-17,34.48,8,hard_stop_8pct,1.69,-11.94,100.0,-41.35,0.26967,0.32454,-34.91,0.09105,2026-03-27,2026-03-31,13.86,0.05262,0.04889,0.9591,2026-04-02,-5.64,-0.01348,-0.02078,0.04969,49.93,-0.00147,106.89,3,保留,保留
41,sh603358,华达科技,-4.7,2026-03-30,1,2026-04-03,36.0,2026-04-15,2026-04-17,34.48,8,hard_stop_8pct,1.69,-11.94,100.0,-38.35,0.27272,0.31656,-24.81,0.11161,2026-03-30,2026-04-01,8.04,0.03618,0.0306,0.9538,2026-04-02,-7.38,-0.04108,-0.02327,0.09577,49.93,-0.00147,106.89,3,保留,保留
42,sz002131,利欧股份,-5.61,2026-03-16,9,2026-03-30,7.59,2026-04-03,2026-04-07,7.2,5,cum_super_peak_dd_20pct_3d,6.85,-6.32,79.15,-10.94,0.10107,0.06719,-10.22,0.04762,2026-03-23,2026-03-25,7.53,0.02853,0.0323,0.8658,2026-03-27,-5.16,0.00786,0.02824,-0.24745,38.0,-0.02568,951.1,3,保留,保留
43,sh600481,双良节能,-8.81,2026-03-05,6,2026-03-24,7.3,2026-03-31,2026-04-01,6.69,6,hard_stop_8pct,3.84,-10.41,88.97,-18.14,0.17735,0.15081,-12.87,0.17484,2026-03-06,2026-03-10,4.05,-0.00185,0.01005,1.1143,2026-03-23,-16.27,0.04471,0.08925,-0.07614,52.0,-0.03661,0.0,5,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
44,sh601615,明阳智能,-8.95,2026-03-05,1,2026-03-13,22.6,2026-03-17,2026-03-18,20.68,3,hard_stop_8pct,2.35,-9.29,97.17,-16.79,0.14875,0.12141,-13.81,0.12665,2026-03-06,2026-03-10,4.79,0.02402,0.0714,1.1235,2026-03-12,-3.82,0.07436,0.1011,-0.09577,50.4,0.01973,0.0,0,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
45,sh601615,明阳智能,-8.95,2026-03-04,7,2026-03-13,22.6,2026-03-17,2026-03-18,20.68,3,hard_stop_8pct,2.35,-9.29,87.18,-20.86,0.19329,0.1632,-11.15,0.09287,2026-03-06,2026-03-10,4.79,0.02402,0.0714,1.1235,2026-03-12,-3.82,0.07436,0.1011,-0.09577,50.4,0.01973,0.0,0,过滤:weak_launch_with_bad_pullback_and_distribution,过滤:weak_launch_lt_6
46,sh605499,东鹏饮料,-11.03,2026-03-13,5,2026-03-19,232.52,2026-03-31,2026-04-01,207.91,9,hard_stop_8pct,0.61,-11.74,81.6,-17.74,0.17655,0.17287,-3.68,0.04127,2026-03-13,2026-03-17,4.59,0.02275,0.07377,1.1165,2026-03-18,-4.35,-0.01221,-0.03444,0.05788,56.66,0.01221,0.0,0,保留,过滤:weak_launch_lt_6
47,sh601015,陕西黑猫,-11.08,2026-03-12,6,2026-03-23,5.64,2026-03-26,2026-03-27,5.04,4,hard_stop_8pct,4.26,-11.88,72.38,-7.48,0.0889,0.07442,-7.66,0.04572,2026-03-17,2026-03-19,5.76,0.14028,0.11488,1.3993,2026-03-20,-5.0,0.01087,0.04743,-0.0214,33.34,-0.02873,0.0,3,保留,过滤:weak_launch_lt_6
48,sz002512,ST达华,-12.13,2026-03-11,1,2026-03-17,4.79,2026-03-18,2026-03-19,4.23,2,hard_stop_8pct,1.04,-8.98,92.13,-27.5,0.27746,0.25774,-18.57,0.5702,2026-03-11,2026-03-13,5.56,-0.00164,0.04762,0.0,2026-03-16,-6.5,0.06115,0.19953,0.58161,12.0,-0.17005,0.0,1,保留,过滤:weak_launch_lt_6
