discovery_date,symbol,rank,setup_score,pre20_return_pct,pre20_super_price_divergence,pre20_main_price_divergence,pre5_return_pct,pre5_super_price_divergence,launch_start_date,launch_end_date,pullback_confirm_date,pullback_confirm_reason,launch3_return_pct,launch3_max_drawdown_pct,launch3_super_net_ratio,launch3_main_net_ratio,launch3_add_buy_ratio,pullback_super_net_ratio,pullback_main_net_ratio,pullback_support_spread_avg,pullback_depth_from_launch_peak_pct,confirm_distribution_score,overheat_return_pct,overheat_active_buy_strength,overheat_amount_anomaly,overheat_main_net_ratio,overheat_super_net_ratio,entry_overheated,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_ratio,final_cum_main_ratio,final_super_pos_day_ratio,final_main_pos_day_ratio
2026-03-02,sz002558,1,97.6,-19.71,0.18799,0.16851,-11.46,0.10454,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,-2.81,3.0866,0.9732,0.03969,0.0101,False,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,flow_confirmed_stop,-0.0183,-0.02858,0.4,0.4
2026-03-02,sz002865,3,88.01,-13.46,0.13437,0.11866,-3.69,0.08566,2026-03-04,2026-03-06,2026-03-18,pullback_absorption_confirm,10.07,0.0,0.09893,0.10589,1.6158,0.00725,0.02548,-0.13093,-16.48,38.0,-5.15,-0.8314,0.7888,-0.00026,-0.00381,False,2026-03-18,2026-03-19,83.51,83.7188,2026-03-24,2026-03-25,77.45,77.2564,-7.26,-7.72,9.22,-13.35,4,cum_flow_exit,-0.00145,-0.03,0.25,0.25
2026-03-02,sz002759,5,85.66,-13.18,0.14817,0.1308,-13.51,0.14537,2026-03-09,2026-03-11,2026-03-13,pullback_absorption_confirm,8.02,0.0,0.0105,0.05434,1.40279,0.01403,0.01224,-0.17342,-5.74,38.0,-0.24,-4.1073,0.7472,-0.01862,-0.01188,False,2026-03-13,2026-03-16,36.63,36.7216,2026-03-19,2026-03-20,33.0,32.9175,-9.91,-10.36,5.98,-11.49,4,flow_confirmed_stop,-0.0314,-0.0666,0.25,0.25
2026-03-02,sh600370,7,83.89,-14.23,0.16965,0.12653,-16.73,0.23656,2026-03-05,2026-03-09,2026-03-10,pullback_absorption_confirm,4.09,-0.87,0.01041,0.02154,1.17565,0.01238,-0.03486,0.21601,-8.61,56.92,-3.02,1.9753,0.7319,0.05165,0.00441,False,2026-03-10,2026-03-11,2.25,2.2556,2026-04-24,2026-04-24,2.64,2.6334,17.33,16.75,71.56,-2.67,30,window_end,-0.00565,-0.03031,0.4667,0.3667
2026-03-02,sz002326,9,79.4,-9.4,0.09074,0.08799,-14.29,0.14882,2026-03-09,2026-03-11,2026-03-25,pullback_absorption_confirm,4.46,0.0,0.00207,0.02791,1.4102,-0.04771,-0.05288,0.03006,-14.0,22.0,-8.72,-3.1254,0.6901,-0.03145,-0.0291,False,2026-03-25,2026-03-26,22.1,22.1552,2026-04-07,2026-04-08,22.65,22.5934,2.49,1.98,8.01,-1.0,8,cum_flow_exit,-0.01464,-0.01578,0.25,0.25
2026-03-03,sz002558,2,84.61,-21.89,0.2153,0.19874,-5.76,0.04074,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,-0.19,3.1648,0.9821,0.0415,0.01004,False,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,flow_confirmed_stop,-0.0183,-0.02858,0.4,0.4
2026-03-04,sz001309,4,88.85,-17.8,0.15887,0.16636,-8.79,0.02694,2026-03-04,2026-03-06,2026-03-09,pullback_absorption_confirm,7.77,0.0,0.09847,0.06049,1.90137,0.08069,0.1008,0.10696,-5.15,13.26,11.3,7.1571,1.9788,0.0708,0.09392,False,2026-03-09,2026-03-10,288.0,288.72,2026-04-24,2026-04-24,489.88,488.6553,70.1,69.25,89.21,-2.43,31,window_end,-0.01704,-0.02675,0.3871,0.3871
2026-03-04,sz002865,6,88.04,-15.89,0.16334,0.14496,-3.66,0.06184,2026-03-04,2026-03-06,2026-03-18,pullback_absorption_confirm,10.07,0.0,0.09893,0.10589,1.6158,0.00725,0.02548,-0.13093,-16.48,38.0,2.48,0.3099,0.7678,0.01761,0.01136,False,2026-03-18,2026-03-19,83.51,83.7188,2026-03-24,2026-03-25,77.45,77.2564,-7.26,-7.72,9.22,-13.35,4,cum_flow_exit,-0.00145,-0.03,0.25,0.25
2026-03-04,sh601615,7,87.18,-20.86,0.19329,0.1632,-11.15,0.09287,2026-03-06,2026-03-10,2026-03-12,pullback_absorption_confirm,4.79,0.0,0.02402,0.0714,0.88421,0.07436,0.1011,-0.09577,-3.82,50.4,11.38,4.8031,0.6195,0.05426,0.03179,False,2026-03-12,2026-03-13,22.6,22.6565,2026-03-19,2026-03-20,19.61,19.561,-13.23,-13.66,2.35,-14.82,5,flow_confirmed_stop,-0.00665,-0.01572,0.6,0.4
2026-03-04,sz002558,8,85.95,-19.66,0.19376,0.18007,-6.86,0.05781,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,0.9,3.0753,0.98,0.04204,0.00929,False,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,flow_confirmed_stop,-0.0183,-0.02858,0.4,0.4
2026-03-04,sz002654,10,85.01,-14.34,0.1223,0.11205,-13.79,0.08652,2026-03-04,2026-03-06,2026-03-09,pullback_absorption_confirm,9.82,0.0,0.03419,0.04805,1.44689,-0.04653,-0.08389,0.09127,-7.84,55.47,9.6,-0.1261,1.0809,0.01593,0.01454,False,2026-03-09,2026-03-10,14.94,14.9773,2026-03-20,2026-03-23,14.58,14.5436,-2.41,-2.9,11.85,-0.74,9,cum_flow_exit,0.0193,0.01242,0.3333,0.4444
2026-03-05,sh601615,1,97.17,-16.79,0.14875,0.12141,-13.81,0.12665,2026-03-06,2026-03-10,2026-03-12,pullback_absorption_confirm,4.79,0.0,0.02402,0.0714,0.88421,0.07436,0.1011,-0.09577,-3.82,50.4,9.6,6.6717,0.6423,0.0727,0.03787,False,2026-03-12,2026-03-13,22.6,22.6565,2026-03-19,2026-03-20,19.61,19.561,-13.23,-13.66,2.35,-14.82,5,flow_confirmed_stop,-0.00665,-0.01572,0.6,0.4
2026-03-05,sh600602,2,91.75,-11.37,0.10771,0.09775,-7.81,0.12678,2026-03-05,2026-03-09,2026-03-18,pullback_absorption_confirm,12.42,0.0,0.17624,0.14632,2.0526,0.08382,0.10191,-0.01404,-10.06,52.0,14.19,1.8667,1.4018,0.01836,0.03482,False,2026-03-18,2026-03-19,22.32,22.3758,2026-03-24,2026-03-25,21.38,21.3266,-4.21,-4.69,4.39,-9.95,4,cum_flow_exit,-0.0213,-0.04976,0.25,0.25
2026-03-05,sh600481,6,88.97,-18.14,0.17735,0.15081,-12.87,0.17484,2026-03-06,2026-03-10,2026-03-23,pullback_absorption_confirm,4.05,0.0,-0.00185,0.01005,0.86298,0.04471,0.08925,-0.07614,-16.27,52.0,-6.14,-3.4299,0.6156,-0.0152,-0.00719,False,2026-03-23,2026-03-24,7.3,7.3182,2026-03-27,2026-03-30,6.87,6.8528,-5.89,-6.36,3.84,-6.99,4,cum_flow_exit,-0.02966,-0.09404,0.0,0.0
2026-03-06,sz002165,1,92.48,-13.08,0.13368,0.10041,-13.35,0.1167,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,4.75,7.4587,1.0737,0.05247,0.0682,False,2026-03-17,2026-03-18,12.38,12.4109,2026-03-19,2026-03-20,10.67,10.6433,-13.81,-14.24,0.08,-10.42,2,flow_confirmed_stop,-0.0507,-0.12143,0.0,0.0
2026-03-06,sz002558,10,85.31,-19.33,0.19238,0.18067,-4.37,0.05363,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,0.93,5.9481,1.0639,0.06582,0.00755,False,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,flow_confirmed_stop,-0.0183,-0.02858,0.4,0.4
2026-03-09,sz002565,5,86.97,-12.87,0.1268,0.09753,-10.62,0.0501,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,11.75,0.0,0.28902,0.19103,2.35126,0.17368,0.16113,0.46833,-3.8,12.0,11.33,3.254,0.9453,0.08239,0.11558,False,2026-03-18,2026-03-19,16.53,16.5713,2026-03-26,2026-03-27,14.2,14.1645,-14.1,-14.52,5.75,-11.07,6,cum_flow_exit,0.00507,-0.02847,0.1667,0.3333
2026-03-09,sz002558,9,82.23,-16.04,0.15984,0.14686,-3.71,0.0465,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,4.6,6.6823,1.1792,0.07039,0.01073,False,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,flow_confirmed_stop,-0.0183,-0.02858,0.4,0.4
2026-03-10,sz001270,8,81.68,-27.06,0.23279,0.18799,-11.32,0.03619,2026-03-17,2026-03-19,2026-03-26,pullback_absorption_confirm,6.79,0.0,0.0412,0.02593,1.61634,0.01249,0.0393,0.03087,-16.87,22.0,-12.35,-3.5437,0.8175,-0.03662,-0.02448,False,2026-03-26,2026-03-27,105.01,105.2725,2026-04-07,2026-04-08,114.0,113.715,8.56,8.02,14.75,-4.01,7,cum_flow_exit,-0.00873,-0.03114,0.4286,0.1429
2026-03-11,sz002512,1,92.13,-27.5,0.27746,0.25774,-18.57,0.5702,2026-03-11,2026-03-13,2026-03-16,pullback_absorption_confirm,5.56,0.0,-0.00164,0.04762,1.44278,0.06115,0.19953,0.58161,-6.5,12.0,10.88,10.0929,2.8239,0.08079,0.01207,False,2026-03-16,2026-03-17,4.79,4.802,2026-03-19,2026-03-20,4.09,4.0798,-14.61,-15.04,1.04,-13.57,3,flow_confirmed_stop,-0.13889,-0.21483,0.0,0.0
2026-03-11,sz002165,7,70.5,-17.28,0.16585,0.13009,3.64,0.02224,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,7.21,7.376,1.3527,0.05777,0.06014,False,2026-03-17,2026-03-18,12.38,12.4109,2026-03-19,2026-03-20,10.67,10.6433,-13.81,-14.24,0.08,-10.42,2,flow_confirmed_stop,-0.0507,-0.12143,0.0,0.0
2026-03-11,sh603737,10,70.27,-15.07,0.13427,0.14042,-4.76,0.03559,2026-03-12,2026-03-16,2026-03-18,pullback_absorption_confirm,4.46,0.0,0.02004,0.02867,0.91286,-0.00342,0.01927,-0.05196,-4.29,44.31,3.14,4.3374,1.0346,0.04115,0.03013,False,2026-03-18,2026-03-19,49.26,49.3831,2026-04-24,2026-04-24,43.58,43.471,-11.53,-11.97,8.36,-13.6,24,window_end,-0.00817,-0.02531,0.3333,0.375
2026-03-12,sh603992,4,75.84,-29.54,0.25729,0.23153,-6.64,0.06286,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,4.03,-5.69,0.05826,0.08996,1.42499,0.02406,0.16161,0.19614,-4.74,36.0,2.52,11.9618,1.6935,0.12551,0.05629,False,2026-03-18,2026-03-19,32.48,32.5612,2026-04-21,2026-04-23,34.65,34.5634,6.68,6.15,20.75,-3.63,22,cum_flow_exit,-0.01878,-0.03221,0.2727,0.3182
2026-03-12,sh601015,6,72.38,-7.48,0.0889,0.07442,-7.66,0.04572,2026-03-17,2026-03-19,2026-03-20,pullback_absorption_confirm,5.76,-3.91,0.14028,0.11488,1.60454,0.01087,0.04743,-0.0214,-5.0,33.34,4.45,5.3793,1.2406,0.05693,0.06504,False,2026-03-20,2026-03-23,5.64,5.6541,2026-03-26,2026-03-27,5.04,5.0274,-10.64,-11.08,4.26,-11.88,4,cum_flow_exit,-0.02873,-0.05468,0.0,0.0
2026-03-13,sh605499,5,81.6,-17.74,0.17655,0.17287,-3.68,0.04127,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,4.59,-0.56,0.02275,0.07377,1.11988,-0.01221,-0.03444,0.05788,-4.35,56.66,3.12,4.5075,1.0844,0.06114,0.01867,False,2026-03-18,2026-03-19,232.52,233.1013,2026-03-31,2026-04-01,207.91,207.3902,-10.58,-11.03,0.61,-11.74,9,flow_confirmed_stop,0.01221,-0.02253,0.6667,0.5556
2026-03-16,sz002517,1,96.88,-15.52,0.16693,0.15401,-9.95,0.09674,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,5.08,0.0,0.01554,0.01141,1.41238,0.07551,0.01828,-0.03808,-4.2,35.71,-6.82,-0.3587,0.67,-0.00025,0.02261,False,2026-03-26,2026-03-27,17.69,17.7342,2026-04-23,2026-04-24,17.21,17.167,-2.71,-3.2,16.11,-2.2,17,cum_flow_exit,-0.01592,-0.02991,0.4118,0.5882
2026-03-16,sz002131,9,79.15,-10.94,0.10107,0.06719,-10.22,0.04762,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,7.53,0.0,0.02853,0.0323,1.46087,0.00786,0.02824,-0.24745,-5.16,38.0,-1.02,-2.5621,0.6081,-0.0186,-0.0038,False,2026-03-27,2026-03-30,7.59,7.609,2026-04-02,2026-04-03,7.44,7.4214,-1.98,-2.47,6.85,-2.5,4,cum_flow_exit,-0.01842,-0.06064,0.5,0.25
2026-03-16,sz002519,10,79.12,-13.36,0.12828,0.10137,-8.92,0.07033,2026-03-20,2026-03-24,2026-03-27,pullback_absorption_confirm,4.49,-5.01,0.13957,0.08579,2.25421,0.04677,0.05495,-0.25756,-3.98,38.0,0.36,-0.5897,0.6399,0.0053,0.03478,False,2026-03-27,2026-03-30,8.14,8.1603,2026-04-02,2026-04-03,8.03,8.0099,-1.35,-1.84,9.95,-3.56,4,cum_flow_exit,0.00552,-0.02943,0.5,0.25
2026-03-17,sz002517,1,100.0,-21.33,0.22519,0.21033,-11.35,0.11441,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,5.08,0.0,0.01554,0.01141,1.41238,0.07551,0.01828,-0.03808,-4.2,35.71,-7.49,-0.1257,0.6634,0.00345,0.02304,False,2026-03-26,2026-03-27,17.69,17.7342,2026-04-23,2026-04-24,17.21,17.167,-2.71,-3.2,16.11,-2.2,17,cum_flow_exit,-0.01592,-0.02991,0.4118,0.5882
2026-03-17,sh600481,3,95.4,-31.89,0.30029,0.26474,-11.29,0.09047,2026-03-19,2026-03-23,2026-04-08,pullback_absorption_confirm,4.81,0.0,0.03287,0.05223,0.90414,0.00957,0.00393,-0.03021,-16.89,52.0,-7.22,-4.9349,0.6819,-0.03082,-0.00861,False,2026-04-08,2026-04-09,6.48,6.4962,2026-04-15,2026-04-17,6.43,6.4139,-0.77,-1.27,1.85,-3.55,5,cum_flow_exit,-0.02832,-0.03082,0.2,0.2
2026-03-17,sh603881,4,92.97,-14.58,0.13236,0.11604,-9.55,0.06407,2026-03-17,2026-03-19,2026-03-25,pullback_absorption_confirm,12.38,0.0,0.09605,0.07419,1.83128,0.03082,0.04516,-0.07034,-14.55,52.0,8.75,3.5799,1.0567,0.02273,0.0405,False,2026-03-25,2026-03-26,37.92,38.0148,2026-04-24,2026-04-24,37.92,37.8252,0.0,-0.5,9.97,-6.12,19,window_end,-0.01075,-0.03666,0.4211,0.4211
2026-03-17,sz000506,6,88.96,-11.16,0.10792,0.08946,-14.51,0.12078,2026-03-23,2026-03-25,2026-03-30,pullback_absorption_confirm,7.85,0.0,0.02236,0.01887,1.3595,0.00399,0.02404,0.03746,-7.62,12.0,-4.82,-1.9601,0.6839,-0.00817,0.00085,False,2026-03-30,2026-03-31,17.19,17.233,2026-04-03,2026-04-07,16.42,16.379,-4.48,-4.96,3.84,-4.71,4,cum_flow_exit,-0.01021,-0.01333,0.25,0.25
2026-03-17,sh605376,7,88.95,-17.11,0.1801,0.15216,-7.76,0.05268,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,6.48,0.0,0.02705,0.02205,1.09117,-0.00585,0.0414,-0.02716,-5.49,40.9,-1.11,3.313,0.6406,0.03818,0.02065,False,2026-03-26,2026-03-27,89.6,89.824,2026-04-24,2026-04-24,118.01,117.715,31.71,31.05,41.74,-1.5,18,window_end,0.01451,0.02027,0.7222,0.6667
2026-03-17,sh600031,8,88.87,-12.32,0.12697,0.12237,-5.49,0.06739,2026-03-23,2026-03-25,2026-03-31,pullback_absorption_confirm,5.79,0.0,-0.0161,0.02908,0.9411,0.02805,0.06866,-0.01053,-6.29,52.0,-7.42,-0.5968,0.959,-0.00651,-0.01207,False,2026-03-31,2026-04-01,19.8,19.8495,2026-04-17,2026-04-20,20.08,20.0298,1.41,0.91,6.77,-1.77,11,cum_flow_exit,0.01149,-0.0046,0.4545,0.3636
2026-03-17,sh603979,10,87.84,-17.77,0.17274,0.15277,-9.79,0.08816,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,11.51,0.0,0.03147,0.07667,0.88665,-0.06094,-0.02176,0.0332,-7.08,48.25,-2.2,3.262,1.2166,0.03982,0.00707,False,2026-03-26,2026-03-27,56.49,56.6312,2026-04-24,2026-04-24,62.51,62.3537,10.66,10.1,16.92,-2.25,18,window_end,0.0044,0.01133,0.5556,0.6667
2026-03-18,sz002361,1,95.03,-14.41,0.15323,0.12725,-10.91,0.12531,2026-03-24,2026-03-26,2026-03-27,pullback_absorption_confirm,11.71,0.0,0.13814,0.13531,1.83646,0.26169,0.23961,1.31472,-3.15,21.76,10.27,1.6443,0.8435,0.1104,0.12953,False,2026-03-27,2026-03-30,13.37,13.4034,2026-04-24,2026-04-24,21.46,21.4064,60.51,59.71,78.01,-1.2,17,window_end,0.03793,0.00778,0.7647,0.4118
