discovery_date,symbol,rank,setup_score,pre20_return_pct,pre20_super_price_divergence,pre20_main_price_divergence,pre5_return_pct,pre5_super_price_divergence,launch_start_date,launch_end_date,pullback_confirm_date,pullback_confirm_reason,launch3_return_pct,launch3_max_drawdown_pct,launch3_super_net_ratio,launch3_main_net_ratio,launch3_add_buy_ratio,pullback_super_net_ratio,pullback_main_net_ratio,pullback_support_spread_avg,pullback_depth_from_launch_peak_pct,confirm_distribution_score,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,stop_loss_pct,super_peak_drawdown_pct,super_decline_days,daily_super_outflow_cum_amount_ratio,max_holding_days,sample_type,launch_hist_order_days,launch_hist_add_sell_ratio_avg,launch_hist_cancel_buy_to_add_buy_avg,launch3_ob_days,launch3_ob_order_available_ratio,launch3_ob_return_pct,launch3_ob_amount_sum,launch3_ob_add_sell_ratio,launch3_ob_add_buy_ratio,launch3_ob_cancel_buy_ratio,launch3_ob_cancel_sell_ratio,launch3_ob_cancel_buy_to_add_buy,launch3_ob_oib_ratio,launch3_ob_cvd_ratio,launch3_ob_oib_cvd_gap,launch3_ob_buy_support_avg,launch3_ob_sell_pressure_avg,launch3_ob_support_spread_avg,launch3_ob_active_buy_strength_avg,launch3_ob_super_net_ratio,launch3_ob_main_net_ratio,pullback_hist_order_days,pullback_hist_add_sell_ratio_avg,pullback_hist_cancel_buy_to_add_buy_avg,pullback_day_ob_days,pullback_day_ob_order_available_ratio,pullback_day_ob_return_pct,pullback_day_ob_amount_sum,pullback_day_ob_add_sell_ratio,pullback_day_ob_add_buy_ratio,pullback_day_ob_cancel_buy_ratio,pullback_day_ob_cancel_sell_ratio,pullback_day_ob_cancel_buy_to_add_buy,pullback_day_ob_oib_ratio,pullback_day_ob_cvd_ratio,pullback_day_ob_oib_cvd_gap,pullback_day_ob_buy_support_avg,pullback_day_ob_sell_pressure_avg,pullback_day_ob_support_spread_avg,pullback_day_ob_active_buy_strength_avg,pullback_day_ob_super_net_ratio,pullback_day_ob_main_net_ratio,launch3_ob_add_sell_vs_hist,launch3_ob_cancel_buy_to_add_buy_vs_hist,launch3_ob_sell_wall_flag,launch3_ob_fake_support_flag,launch3_ob_thunder_no_rain_flag,pullback_day_ob_add_sell_vs_hist,pullback_day_ob_cancel_buy_to_add_buy_vs_hist,pullback_day_ob_sell_wall_flag,pullback_day_ob_fake_support_flag,pullback_day_ob_thunder_no_rain_flag
2026-03-17,sz002565,5,89.19,-19.03,0.15711,0.11299,-8.03,0.0521,2026-03-17,2026-03-19,2026-03-23,pullback_absorption_confirm,16.42,0.0,0.13648,0.12469,1.73877,0.2581,0.24764,1.68225,-13.84,22.0,2026-03-23,2026-03-24,17.31,17.3533,2026-03-26,2026-03-27,14.2,14.1645,-17.97,-18.38,0.81,-15.08,3,hard_stop_8pct,-713818091.68,0.0,-0.05273,0.0,2,-8.0,0.2,3,0.025,40,big_loss_le_-8,11,1.53433,0.00032,3,1.0,16.42,10587119877.79,1.27826,1.73877,0.01112,0.00085,0.0064,0.45025,0.02622,0.42403,2.14453,1.19506,0.94947,22.7949,0.13648,0.12469,15,1.4613,0.00183,1,1.0,0.0,4668596264.01,1.07742,2.77759,0.01806,0.00015,0.0065,1.68225,-0.3134,1.99565,2.75953,1.07727,1.68225,24.76374,0.2581,0.24764,0.8331,20.0,0,0,0,0.7373,3.5519,0,0,1
2026-03-16,sz002565,4,83.41,-27.92,0.24983,0.21188,-9.41,0.05722,2026-03-16,2026-03-18,2026-03-23,pullback_absorption_confirm,20.97,0.0,0.26194,0.22229,2.07163,0.2581,0.24764,1.68225,-7.09,22.0,2026-03-23,2026-03-24,17.31,17.3533,2026-03-26,2026-03-27,14.2,14.1645,-17.97,-18.38,0.81,-15.08,3,hard_stop_8pct,-713818091.68,0.0,-0.05273,0.0,2,-8.0,0.2,3,0.025,40,big_loss_le_-8,10,1.51488,0.0003,3,1.0,20.97,5861385774.8,1.24083,2.07163,0.01853,0.00084,0.00894,0.8131,-0.01098,0.82408,2.16322,1.31546,0.84776,22.25932,0.26194,0.22229,15,1.4613,0.00183,1,1.0,0.0,4668596264.01,1.07742,2.77759,0.01806,0.00015,0.0065,1.68225,-0.3134,1.99565,2.75953,1.07727,1.68225,24.76374,0.2581,0.24764,0.8191,29.8,0,0,1,0.7373,3.5519,0,0,1
2026-03-17,sz002218,9,88.85,-21.45,0.19121,0.16572,-10.49,0.07552,2026-03-19,2026-03-23,2026-03-31,pullback_absorption_confirm,10.57,0.0,0.24625,0.24458,2.07042,0.19144,0.16764,0.97974,-8.95,25.57,2026-03-31,2026-04-01,6.87,6.8872,2026-04-03,2026-04-07,5.75,5.7356,-16.3,-16.72,0.15,-14.26,3,hard_stop_8pct,-345378497.25,0.0,-0.07631,0.0,2,-8.0,0.2,3,0.025,40,big_loss_le_-8,13,1.63658,0.0003,3,1.0,10.57,2421438866.7,1.49158,2.07042,0.04137,9e-05,0.01998,0.53756,-0.05774,0.5953,1.83644,1.62518,0.21126,16.3626,0.24625,0.24458,20,1.5754,0.00221,1,1.0,0.0,2109114463.16,1.14662,3.2528,0.09883,5e-05,0.03038,2.0074,-0.05727,2.06467,3.15396,1.14656,2.0074,31.461,0.33311,0.31461,0.9114,66.6,0,0,1,0.7278,13.7466,0,0,1
2026-03-09,sz002565,5,86.97,-12.87,0.1268,0.09753,-10.62,0.0501,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,11.75,0.0,0.28902,0.19103,2.35126,0.17368,0.16113,0.46833,-3.8,12.0,2026-03-18,2026-03-19,16.53,16.5713,2026-03-26,2026-03-27,14.2,14.1645,-14.1,-14.52,5.75,-11.07,6,hard_stop_8pct,140168543.48,853986635.16,0.00507,83.59,3,-8.0,0.2,3,0.025,40,big_loss_le_-8,9,1.5159,0.00033,3,1.0,11.75,2626504227.52,1.28822,2.35126,0.029,0.0001,0.01233,1.03414,-0.40502,1.43917,2.01669,1.39723,0.61946,10.30619,0.28902,0.19103,12,1.48627,0.00173,1,1.0,0.0,4015593812.07,1.26132,1.73656,0.0081,0.00119,0.00466,0.46833,0.22221,0.24612,1.72846,1.26013,0.46833,16.11303,0.17368,0.16113,0.8498,37.3636,0,0,1,0.8486,2.6936,0,0,0
2026-03-11,sz002165,7,70.5,-17.28,0.16585,0.13009,3.64,0.02224,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,2026-03-17,2026-03-18,12.38,12.4109,2026-03-19,2026-03-20,10.67,10.6433,-13.81,-14.24,0.08,-10.42,2,hard_stop_8pct,-197579035.04,0.0,-0.0507,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,7,1.39106,0.00553,3,1.0,6.96,6675222418.81,1.33596,1.60949,0.01991,0.00011,0.01237,0.25373,-0.06064,0.31437,1.57308,1.34265,0.23043,15.12922,0.15161,0.15958,11,1.36701,0.00604,1,1.0,0.0,3164418904.97,1.5114,1.41574,0.00246,0.00022,0.00174,-0.09789,0.03902,-0.13691,1.41329,1.51118,-0.09789,4.37856,0.02484,0.04379,0.9604,2.2369,0,0,1,1.1056,0.2881,0,0,0
2026-03-06,sz002165,1,92.48,-13.08,0.13368,0.10041,-13.35,0.1167,2026-03-11,2026-03-13,2026-03-17,pullback_absorption_confirm,6.96,-2.77,0.15161,0.15958,1.60949,0.02484,0.04379,-0.09789,-6.74,37.66,2026-03-17,2026-03-18,12.38,12.4109,2026-03-19,2026-03-20,10.67,10.6433,-13.81,-14.24,0.08,-10.42,2,hard_stop_8pct,-197579035.04,0.0,-0.0507,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,7,1.39106,0.00553,3,1.0,6.96,6675222418.81,1.33596,1.60949,0.01991,0.00011,0.01237,0.25373,-0.06064,0.31437,1.57308,1.34265,0.23043,15.12922,0.15161,0.15958,11,1.36701,0.00604,1,1.0,0.0,3164418904.97,1.5114,1.41574,0.00246,0.00022,0.00174,-0.09789,0.03902,-0.13691,1.41329,1.51118,-0.09789,4.37856,0.02484,0.04379,0.9604,2.2369,0,0,1,1.1056,0.2881,0,0,0
2026-03-27,sz000510,4,92.28,-31.46,0.30156,0.28498,-8.32,0.07254,2026-04-03,2026-04-08,2026-04-09,pullback_absorption_confirm,11.65,0.0,0.0361,0.08389,1.48237,-0.07611,-0.09133,0.10583,-5.59,48.61,2026-04-09,2026-04-10,15.36,15.3984,2026-04-23,2026-04-24,13.42,13.3864,-12.63,-13.07,2.93,-13.09,8,hard_stop_8pct,-192262784.74,0.0,-0.03507,0.0,5,-8.0,0.2,3,0.025,40,big_loss_le_-8,20,1.40927,0.00037,3,1.0,11.65,1898561750.64,1.48588,1.48237,0.00076,9e-05,0.00051,-0.00417,0.09935,-0.10352,1.50151,1.50488,-0.00337,6.66953,0.0361,0.08389,20,1.42873,0.0004,1,1.0,0.0,682571604.14,1.33915,1.44906,0.00852,0.00444,0.00588,0.10583,0.04112,0.06472,1.44054,1.33471,0.10583,-9.13284,-0.07611,-0.09133,1.0544,1.3784,0,0,0,0.9373,14.7,0,0,0
2026-03-11,sz002512,1,92.13,-27.5,0.27746,0.25774,-18.57,0.5702,2026-03-11,2026-03-13,2026-03-16,pullback_absorption_confirm,5.56,0.0,-0.00164,0.04762,1.44278,0.06115,0.19953,0.58161,-6.5,12.0,2026-03-16,2026-03-17,4.79,4.802,2026-03-18,2026-03-19,4.23,4.2194,-11.69,-12.13,1.04,-8.98,2,hard_stop_8pct,-165411490.32,0.0,-0.17005,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,6,340.3201,0.0,3,1.0,5.56,1980468270.78,1.30213,1.44278,0.00012,0.00012,8e-05,0.14064,-0.11513,0.25577,1.49201,1.28646,0.20555,6.80631,-0.00164,0.04762,9,227.30892,3e-05,1,1.0,0.0,553209467.84,1.18691,1.76853,0.00013,0.00013,8e-05,0.58161,0.14323,0.43839,1.7684,1.18678,0.58161,19.95274,0.06115,0.19953,0.0038,0.0,0,0,1,0.0052,2.6667,0,0,0
2026-03-31,sh600026,6,80.37,-9.24,0.09074,0.0973,-12.37,0.09551,2026-04-03,2026-04-08,2026-04-09,pullback_absorption_confirm,4.63,0.0,0.00762,0.04433,0.84093,-0.04613,-0.07471,0.03558,-7.56,69.95,2026-04-09,2026-04-10,25.66,25.7241,2026-04-13,2026-04-14,22.88,22.8228,-10.83,-11.28,0.39,-11.54,2,hard_stop_8pct,-300395938.6,0.0,-0.06831,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,20,0.89844,0.40801,3,1.0,4.63,7879161781.74,0.94958,0.84093,0.35248,0.36093,0.41916,-0.1002,0.05133,-0.15153,0.48553,0.59531,-0.10979,4.12919,0.00762,0.04433,20,0.91777,0.40976,1,1.0,0.0,1929193373.44,0.912,0.92282,0.36119,0.38595,0.3914,0.03558,-0.07634,0.11192,0.56162,0.52604,0.03558,-7.47062,-0.04613,-0.07471,1.0569,1.0273,0,0,0,0.9937,0.9552,0,0,1
2026-03-02,sz002558,1,97.6,-19.71,0.18799,0.16851,-11.46,0.10454,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,5,1.40474,0.00013,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-04,sz002558,8,85.95,-19.66,0.19376,0.18007,-6.86,0.05781,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,5,1.40474,0.00013,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-03,sz002558,2,84.61,-21.89,0.2153,0.19874,-5.76,0.04074,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,5,1.40474,0.00013,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-06,sz002558,10,85.31,-19.33,0.19238,0.18067,-4.37,0.05363,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,5,1.40474,0.00013,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-09,sz002558,9,82.23,-16.04,0.15984,0.14686,-3.71,0.0465,2026-03-09,2026-03-11,2026-03-12,pullback_absorption_confirm,6.67,0.0,0.0141,0.07858,1.35171,-0.00662,0.02833,0.12701,-6.62,22.0,2026-03-12,2026-03-13,36.93,37.0223,2026-03-19,2026-03-20,33.0,32.9175,-10.64,-11.09,0.84,-12.73,5,hard_stop_8pct,-139231534.39,0.0,-0.0183,0.0,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,5,1.40474,0.00013,3,1.0,6.67,6552122848.6,1.4509,1.35171,0.00284,0.00014,0.0021,-0.10189,0.06182,-0.16371,1.35011,1.44468,-0.09457,7.96538,0.0141,0.07858,8,1.41977,0.00096,1,1.0,0.0,1275735005.53,1.44564,1.56812,0.00057,0.00511,0.00037,0.12701,-0.05049,0.1775,1.56754,1.44053,0.12701,2.83308,-0.00662,0.02833,1.0329,16.1538,0,0,0,1.0182,0.3854,0,0,1
2026-03-12,sh601015,6,72.38,-7.48,0.0889,0.07442,-7.66,0.04572,2026-03-17,2026-03-19,2026-03-20,pullback_absorption_confirm,5.76,-3.91,0.14028,0.11488,1.60454,0.01087,0.04743,-0.0214,-5.0,33.34,2026-03-20,2026-03-23,5.64,5.6541,2026-03-26,2026-03-27,5.04,5.0274,-10.64,-11.08,4.26,-11.88,4,hard_stop_8pct,-144589154.54,0.0,-0.02873,0.0,3,-8.0,0.2,3,0.025,40,big_loss_le_-8,11,0.94119,0.42233,3,1.0,5.76,2306322376.92,0.75777,1.60454,0.94823,0.31534,0.59097,0.21387,-0.216,0.42987,0.64468,0.46375,0.18094,8.06292,0.14028,0.11488,14,0.91339,0.43761,1,1.0,0.0,1718227587.45,0.84366,0.79777,0.29295,0.31744,0.36721,-0.0214,0.04956,-0.07096,0.50482,0.52622,-0.0214,4.743,0.01087,0.04743,0.8051,1.3993,0,0,1,0.9237,0.8391,0,0,0
2026-03-13,sh605499,5,81.6,-17.74,0.17655,0.17287,-3.68,0.04127,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,4.59,-0.56,0.02275,0.07377,1.11988,-0.01221,-0.03444,0.05788,-4.35,56.66,2026-03-18,2026-03-19,232.52,233.1013,2026-03-31,2026-04-01,207.91,207.3902,-10.58,-11.03,0.61,-11.74,9,hard_stop_8pct,65168928.46,65168928.46,0.01221,0.0,0,-8.0,0.2,3,0.025,40,big_loss_le_-8,9,1.11274,0.48127,3,1.0,4.59,2089930812.54,1.02582,1.11988,0.60174,0.45523,0.53732,-0.05245,0.02186,-0.07432,0.52309,0.56909,-0.046,7.15805,0.02275,0.07377,12,1.09172,0.49372,1,1.0,0.0,276172434.68,1.15128,1.14452,0.52824,0.59288,0.46154,0.05788,-0.14794,0.20582,0.61628,0.5584,0.05788,-3.44402,-0.01221,-0.03444,0.9219,1.1165,0,0,0,1.0546,0.9348,0,0,1
2026-03-02,sz002759,5,85.66,-13.18,0.14817,0.1308,-13.51,0.14537,2026-03-09,2026-03-11,2026-03-13,pullback_absorption_confirm,8.02,0.0,0.0105,0.05434,1.40279,0.01403,0.01224,-0.17342,-5.74,38.0,2026-03-13,2026-03-16,36.63,36.7216,2026-03-19,2026-03-20,33.0,32.9175,-9.91,-10.36,5.98,-11.49,4,hard_stop_8pct,-187098967.01,29063021.5,-0.0314,743.77,3,-8.0,0.2,3,0.025,40,big_loss_le_-8,5,1.50464,0.00018,3,1.0,8.02,5326680437.35,1.48913,1.40279,0.00053,4e-05,0.00038,-0.08683,0.09458,-0.18141,1.40795,1.48951,-0.08156,3.31913,0.0105,0.05434,9,1.50078,0.00025,1,1.0,0.0,2257045439.46,1.53301,1.34839,0.0004,0.00017,0.0003,-0.18485,0.09858,-0.28343,1.34799,1.53284,-0.18485,6.29415,0.03968,0.06294,0.9897,2.1111,0,0,0,1.0215,1.2,0,0,0
2026-03-05,sh601615,1,97.17,-16.79,0.14875,0.12141,-13.81,0.12665,2026-03-06,2026-03-10,2026-03-12,pullback_absorption_confirm,4.79,0.0,0.02402,0.0714,0.88421,0.07436,0.1011,-0.09577,-3.82,50.4,2026-03-12,2026-03-13,22.6,22.6565,2026-03-17,2026-03-18,20.68,20.6283,-8.5,-8.95,2.35,-9.29,3,hard_stop_8pct,140397086.39,140397086.39,0.01973,0.0,0,-8.0,0.2,3,0.025,40,big_loss_le_-8,4,0.85133,0.38598,3,1.0,4.79,3554724620.45,0.96077,0.88421,0.38342,0.38655,0.43364,-0.07344,0.03217,-0.10561,0.50175,0.57676,-0.07501,7.28818,0.02402,0.0714,8,0.91592,0.40592,1,1.0,0.0,2569008218.36,0.91644,0.76937,0.2823,0.3336,0.36692,-0.09577,0.05716,-0.15292,0.48708,0.58284,-0.09577,10.10971,0.07436,0.1011,1.1286,1.1235,0,0,0,1.0006,0.9039,0,0,0
2026-03-04,sh601615,7,87.18,-20.86,0.19329,0.1632,-11.15,0.09287,2026-03-06,2026-03-10,2026-03-12,pullback_absorption_confirm,4.79,0.0,0.02402,0.0714,0.88421,0.07436,0.1011,-0.09577,-3.82,50.4,2026-03-12,2026-03-13,22.6,22.6565,2026-03-17,2026-03-18,20.68,20.6283,-8.5,-8.95,2.35,-9.29,3,hard_stop_8pct,140397086.39,140397086.39,0.01973,0.0,0,-8.0,0.2,3,0.025,40,big_loss_le_-8,4,0.85133,0.38598,3,1.0,4.79,3554724620.45,0.96077,0.88421,0.38342,0.38655,0.43364,-0.07344,0.03217,-0.10561,0.50175,0.57676,-0.07501,7.28818,0.02402,0.0714,8,0.91592,0.40592,1,1.0,0.0,2569008218.36,0.91644,0.76937,0.2823,0.3336,0.36692,-0.09577,0.05716,-0.15292,0.48708,0.58284,-0.09577,10.10971,0.07436,0.1011,1.1286,1.1235,0,0,0,1.0006,0.9039,0,0,0
2026-03-05,sh600481,6,88.97,-18.14,0.17735,0.15081,-12.87,0.17484,2026-03-06,2026-03-10,2026-03-23,pullback_absorption_confirm,4.05,0.0,-0.00185,0.01005,0.86298,0.04471,0.08925,-0.07614,-16.27,52.0,2026-03-23,2026-03-24,7.3,7.3182,2026-03-31,2026-04-01,6.69,6.6733,-8.36,-8.81,3.84,-10.41,6,hard_stop_8pct,-173770720.79,0.0,-0.03661,0.0,5,-8.0,0.2,3,0.025,40,big_loss_le_-8,4,2.39572,0.35978,3,1.0,4.05,2809036354.6,0.9689,0.86298,0.34597,0.38588,0.4009,-0.06601,0.0333,-0.0993,0.53387,0.56943,-0.03556,-0.79393,-0.00185,0.01005,15,1.35244,0.38579,1,1.0,0.0,1532848295.91,0.93245,0.86228,0.37562,0.33677,0.43561,-0.10901,0.06493,-0.17394,0.48667,0.59567,-0.10901,11.94852,0.05199,0.11949,0.4044,1.1143,0,0,0,0.6895,1.1291,0,0,0
2026-03-26,sz002149,7,84.39,-15.78,0.16477,0.14531,-3.43,0.04035,2026-03-26,2026-03-30,2026-03-31,pullback_absorption_confirm,13.71,0.0,0.10367,0.07465,1.57525,0.00836,-0.00846,-0.2706,-6.1,43.08,2026-03-31,2026-04-01,51.55,51.6789,2026-04-03,2026-04-07,47.48,47.3613,-7.9,-8.35,0.99,-9.02,3,hard_stop_8pct,53962382.15,101033499.05,0.0059,46.59,1,-8.0,0.2,3,0.025,40,big_loss_le_-8,18,1.54757,0.00082,3,1.0,13.71,15527954529.95,1.4694,1.57525,0.00195,0.00032,0.00124,0.10422,0.09004,0.01419,1.58339,1.46059,0.12281,8.16386,0.10367,0.07465,20,1.53948,0.00065,1,1.0,0.0,5754732409.95,1.76694,1.49782,0.00173,0.00026,0.00116,-0.2706,0.05835,-0.32895,1.49609,1.76669,-0.2706,-0.84581,0.00836,-0.00846,0.9495,1.5122,0,0,0,1.1478,1.7846,0,0,0
2026-03-23,sz002558,8,92.77,-23.34,0.22829,0.22179,-8.25,0.05675,2026-03-30,2026-04-01,2026-04-02,pullback_absorption_confirm,10.37,0.0,0.02448,0.02102,1.82844,0.03691,0.08709,-0.04879,-3.4,29.56,2026-04-02,2026-04-03,34.66,34.7466,2026-04-13,2026-04-14,31.94,31.8602,-7.85,-8.31,2.42,-10.24,6,hard_stop_8pct,-177882409.43,158641013.41,-0.01326,212.13,3,-8.0,0.2,3,0.025,40,big_loss_le_-8,20,1.44013,0.00065,3,1.0,10.37,3876009799.26,1.36256,1.82844,0.01526,0.00032,0.00835,0.45094,0.02953,0.42141,1.72085,1.3819,0.33895,-0.91808,0.02448,0.02102,20,1.44325,0.00142,1,1.0,0.0,2075520346.55,1.33899,1.28914,0.00022,0.00129,0.00017,-0.04879,0.0214,-0.07019,1.28892,1.33771,-0.04879,8.70889,0.03691,0.08709,0.9461,12.8462,0,0,0,0.9278,0.1197,0,0,0
