symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,observe_date,entry_signal_date,buy_point_reason,confirm_date,confirm_return_1d_pct,confirm_amount_anomaly_20d,confirm_super_net_ratio,confirm_main_net_ratio,confirm_super3_ratio,confirm_main3_ratio,confirm_support_pressure_spread,confirm_active_buy_strength,confirm_close_vs_20d_high_pct,confirm_pullback_from_observe_peak_pct,confirm_cancel_buy_ratio,confirm_add_sell_ratio,prior3_amount_anomaly_avg,buy_point_type
sz000582,2026-03-02,69.14,17.03,17.51,9.08,-17.0,-1.65,1185440012.2199998,1.8574635305468483,-0.613496932515345,6.215251430734256,-0.0432392025506285,0.01985,0.00725,0.0326,0.0417,0.6,0.45,0.0,61.82,89.33,39.22,95.25,8,趋势中继原型,2026-03-02,2026-03-04,回踩均线承接,2026-03-04,0.64,0.879,0.00299,0.03776,0.01345,0.06576,-0.05882,3.77578,-5.15,-8.4,0.00108,1.45714,1.694,回踩均线承接
sz002531,2026-03-03,82.39,32.48,7.87,1.86,-14.98,-2.18,990740617.49,1.6471774558827486,4.55927051671734,6.644632327357307,0.0183100226030485,0.04932,0.04089,0.04083,0.02857,0.75,0.65,0.2,72.73,100.0,67.25,87.56,1,趋势中继原型,2026-03-03,2026-03-04,回踩均线承接,2026-03-04,0.48,0.839,0.06154,0.07783,0.1327,0.12271,-0.11933,7.78285,-3.45,-7.63,0.00016,1.59197,1.131,回踩均线承接
sz002357,2026-03-05,64.84,31.26,10.54,2.43,-14.27,-2.72,489160819.99999994,1.6558359991520004,0.3117206982543585,6.0908340941942285,0.0640542562464423,-1e-05,0.03466,-0.00208,0.01813,0.4,0.65,0.6,72.54,64.78,61.15,51.15,10,趋势中继原型,2026-03-05,2026-03-06,回踩均线承接,2026-03-06,0.5,0.772,0.01894,0.062,0.40768,0.44147,-0.15386,6.19986,-2.24,-5.83,0.00016,1.54684,1.314,回踩均线承接
sz002937,2026-03-06,66.33,15.1,8.07,6.77,-15.27,0.25,247025019.45,0.967292929356938,3.4795215657847045,9.436518212568451,0.069319163654457,0.0157,0.00751,0.03731,0.03208,0.65,0.45,0.8,50.91,93.16,69.64,10.48,9,趋势中继原型,2026-03-06,2026-03-09,回踩均线承接,2026-03-09,-2.8,1.172,0.04448,0.05343,0.08188,0.10762,0.17124,5.34261,-3.88,-7.66,2e-05,1.46576,1.015,回踩均线承接
sz002730,2026-03-10,78.58,20.79,15.14,10.43,-14.55,3.91,1104549423.99,4.075286063688939,3.9123630672926346,4.827088527863179,-0.0074301903398343,0.03548,0.05284,0.03873,0.06486,0.55,0.65,1.0,64.53,95.71,62.88,100.0,2,趋势中继原型,2026-03-10,2026-03-13,回踩均线承接,2026-03-13,-1.29,1.136,-0.00518,0.01457,-0.02371,-0.00419,-0.07211,1.45724,-5.42,-8.82,9e-05,1.50534,2.693,回踩均线承接
sz000967,2026-03-11,70.1,21.05,9.86,9.05,-14.01,7.23,1109645772.22,3.498922199287783,7.840909090909087,2.550932501943322,0.5291940987484585,0.00134,0.02355,-0.00394,0.04192,0.55,0.6,1.0,60.15,61.98,81.45,100.0,9,趋势中继原型,2026-03-11,2026-03-16,回踩均线承接,2026-03-16,-1.67,1.08,0.03536,0.01283,-0.18174,-0.18794,-0.04526,1.28282,-8.76,-10.0,6e-05,1.41554,2.274,回踩均线承接
sz002831,2026-03-16,72.51,13.57,8.51,15.78,-20.14,2.65,1306138379.73,3.162132028125201,10.011574074074067,16.085944052377666,0.1976241766614028,0.00948,0.01863,0.04632,0.05354,0.45,0.55,1.0,49.33,87.14,68.83,100.0,2,趋势中继原型,2026-03-16,2026-03-20,回踩均线承接,2026-03-20,-2.74,0.996,0.02849,-0.00956,-0.0196,-0.03238,-0.08768,-0.95567,-12.44,-14.78,0.00121,1.52129,1.954,回踩均线承接
sz002655,2026-03-16,67.33,31.02,-5.52,-3.01,-14.25,-3.63,718485267.0799999,1.0461553823023615,6.022659511031603,5.628714033950686,0.0402223525159384,0.02756,0.03807,-0.00296,0.0077,0.5,0.5,1.0,56.18,76.35,75.97,47.61,7,趋势中继原型,2026-03-16,2026-03-20,回踩均线承接,2026-03-20,-2.49,0.767,0.02474,0.06265,0.03131,0.19697,-0.02806,6.26505,-6.67,-11.67,0.00028,1.38249,0.79,回踩均线承接
sz002594,2026-03-16,66.29,10.67,2.98,2.2,-12.97,3.8,11138193860.569998,2.0943080276243413,4.96638908397713,14.193516001157995,-0.099348872051628,0.03771,0.04195,0.05484,0.06142,0.5,0.5,1.0,40.66,82.86,60.37,100.0,9,趋势中继原型,2026-03-16,2026-03-19,回踩均线承接,2026-03-19,0.61,0.913,0.02126,0.02404,-0.09842,-0.19271,-0.16211,2.4039,-4.08,-7.38,0.00131,1.53174,1.575,回踩均线承接
sz000048,2026-03-19,70.65,17.94,20.41,5.39,-19.98,-1.7,619840830.4000002,2.505700828766268,0.4694835680751019,2.9315860570646137,0.0998392485697727,0.01875,0.03912,0.02162,0.0321,0.55,0.7,1.0,65.21,88.29,51.87,72.18,5,趋势中继原型,2026-03-19,2026-03-27,回踩均线承接,2026-03-27,2.75,1.086,0.01064,0.03262,0.00084,0.04784,0.34969,3.26248,-6.59,-13.18,0.00051,1.40148,0.78,回踩均线承接
sz002733,2026-03-24,69.49,29.74,5.37,-0.38,-19.81,-8.67,1157160057.35,1.065707442447533,5.71208027788499,4.481056133128888,-0.0386119064136396,0.04677,0.03242,0.05105,0.02925,0.55,0.65,1.0,54.81,93.46,53.79,68.86,4,趋势中继原型,2026-03-24,2026-03-27,回踩均线承接,2026-03-27,1.01,0.624,0.00452,0.00053,-0.06883,-0.05496,-0.06307,0.05304,-10.07,-7.14,0.00115,1.6021,0.871,回踩均线承接
sz002821,2026-04-01,73.26,13.96,11.37,14.79,-17.55,10.0,2192346026.47,4.505673576557229,10.002708314525588,8.757132759244527,0.7767535530611196,0.03913,0.03828,0.07544,0.05773,0.4,0.5,1.0,52.39,82.86,74.16,100.0,3,趋势中继原型,2026-04-01,2026-04-13,回踩均线承接,2026-04-13,-0.26,0.936,0.00171,0.02231,-0.10532,-0.06113,-0.08391,2.23091,-6.81,-13.37,0.00031,1.52175,1.706,回踩均线承接
sz002645,2026-04-02,65.11,19.44,13.84,11.29,-19.97,-2.28,1038176632.37,1.906449078809948,-2.2788931090613085,-1.6292058213049785,0.049353717703154,0.04688,0.05671,0.07959,0.09949,0.6,0.6,1.0,61.11,91.43,20.35,96.88,3,趋势中继原型,2026-04-02,2026-04-03,回踩均线承接,2026-04-03,-1.72,0.951,-0.00467,0.05678,0.35805,0.35528,-0.16995,5.67806,-4.84,-6.29,0.02385,1.5093,1.221,回踩均线承接
sz002840,2026-04-07,58.33,19.27,9.7,3.07,-18.18,6.94,1110333396.66,2.450964130827417,10.034013605442183,10.160146668500566,1.1877271078731926,-0.00309,0.00959,-0.00232,0.00962,0.45,0.6,1.0,57.72,36.57,72.86,100.0,10,趋势中继原型,2026-04-07,2026-04-13,回踩均线承接,2026-04-13,1.43,0.908,0.02181,0.06349,-0.0248,-0.08694,-0.02132,6.34853,-4.56,-13.24,0.00106,1.41683,1.695,回踩均线承接
sz002655,2026-04-09,69.4,15.02,13.0,7.01,-16.63,5.01,1485628029.6899998,2.376311307941044,5.852926463231634,-1.1237881768751803,0.3745735980197666,0.00482,0.03449,0.0152,0.05892,0.5,0.7,1.0,55.2,82.67,55.61,100.0,6,趋势中继原型,2026-04-09,2026-04-14,回踩均线承接,2026-04-14,2.55,0.95,0.04443,0.09847,-0.04947,-0.02077,-0.10135,9.84718,-3.42,-13.68,0.00203,1.49349,1.878,回踩均线承接
sh600869,2026-04-10,60.49,17.23,16.72,12.19,-18.77,-4.0,1741709809.45,1.4096525984300372,-2.010050251256279,-7.526309183582931,0.06415386603655,0.01959,0.01886,0.03996,0.03718,0.4,0.5,1.0,57.62,82.86,24.67,80.32,6,趋势中继原型,2026-04-10,2026-04-15,回踩均线承接,2026-04-15,2.47,0.998,0.04331,0.0559,-0.07982,-0.16302,-0.03897,5.58988,-5.99,-8.74,0.2963,0.92561,1.099,回踩均线承接
sz002408,2026-04-10,60.35,10.4,14.81,9.52,-17.79,0.57,692807193.64,1.450086983004564,1.5942028985507228,1.99602455011253,-0.0737573201882089,0.01332,0.01532,0.05318,0.0534,0.4,0.5,1.0,50.88,82.86,40.68,59.19,7,趋势中继原型,2026-04-10,2026-04-13,回踩均线承接,2026-04-13,0.14,0.872,0.04407,0.02814,0.0731,0.05212,-0.12482,2.81369,-1.82,-5.87,0.00026,1.55762,1.676,回踩均线承接
sz002950,2026-04-13,72.29,20.0,16.0,16.49,-16.3,7.6,879143103.58,3.086654056140594,7.595870206489663,0.9650710976916556,-0.0573784386803299,0.03214,0.04409,0.04434,0.06339,0.5,0.5,1.0,64.29,82.86,59.57,91.16,2,趋势中继原型,2026-04-13,2026-04-23,回踩均线承接,2026-04-23,-1.81,1.116,0.04019,0.01027,0.21228,0.30012,-0.02082,1.02729,-5.23,-14.63,0.00124,1.38996,1.271,回踩均线承接
sz003036,2026-04-13,69.8,43.91,7.47,9.51,-20.22,-3.91,953005213.14,2.6712534325245687,4.796072507552873,6.314713156890086,0.634459590832454,0.0051,0.01396,0.01283,-0.00085,0.45,0.6,1.0,83.82,53.62,64.9,96.56,6,趋势中继原型,2026-04-13,2026-04-21,回踩均线承接,2026-04-21,-0.61,0.88,0.02463,0.11017,-0.0247,0.03893,-0.16103,11.01734,-7.31,-12.83,0.00068,1.49248,0.842,回踩均线承接
sz002468,2026-04-17,65.22,17.24,8.18,5.61,-9.82,4.82,1487702836.38,3.277018210813582,4.82001220256254,-7.367739143168684,-0.1036794338480391,0.00878,0.00011,0.03628,0.03595,0.45,0.45,1.0,53.75,78.57,46.38,100.0,6,趋势中继原型,2026-04-17,2026-04-24,回踩均线承接,2026-04-24,-1.58,0.802,0.01708,0.03187,-0.02695,0.00108,0.05445,3.1872,-3.48,-6.53,7e-05,1.41195,1.17,回踩均线承接
sz000415,2026-04-20,67.32,11.98,5.05,1.78,-9.38,-1.92,269372948.0,0.8014139515960286,0.4366812227074135,3.1496247202967105,0.0888183901079775,0.05532,0.05611,0.06003,0.06536,0.75,0.75,1.0,44.2,100.0,73.59,6.59,3,趋势中继原型,2026-04-20,2026-04-21,回踩均线承接,2026-04-21,1.52,0.918,0.0347,0.0843,-0.01896,0.02047,0.1931,8.4303,-0.43,-4.25,0.0,1.46645,0.841,回踩均线承接
