symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,observe_date,entry_signal_date,buy_point_reason,confirm_date,confirm_return_1d_pct,confirm_amount_anomaly_20d,confirm_super_net_ratio,confirm_main_net_ratio,confirm_super3_ratio,confirm_main3_ratio,confirm_support_pressure_spread,confirm_active_buy_strength,confirm_close_vs_20d_high_pct,confirm_pullback_from_observe_peak_pct,confirm_cancel_buy_ratio,confirm_add_sell_ratio,prior3_amount_anomaly_avg,buy_point_type,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade
sh601898,2026-03-02,72.13,12.54,7.89,4.33,-10.1,7.82,1932851166.13,2.35917975280061,9.096901779828602,6.599302551338866,-0.20037297799056275,0.02037,0.03575,0.00148,0.03207,0.6,0.7,0.0,47.45,87.2,69.5,100.0,4,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,1.92,1.207,-0.00951,-0.00548,-0.07674,0.04351,-0.02478,-0.54784,-3.68,-14.18,0.37546,0.88711,2.254,回踩均线承接,2026-03-06,17.06,17.1026,2026-03-19,2026-03-20,17.67,17.6258,3.58,3.06,15.89,-3.58,10,cum_super_peak_dd_20pct_3d,147486047.75,354516933.94,0.01057,58.4,3,33,True
sz000731,2026-03-02,71.71,12.88,13.04,13.53,-13.81,9.0,1293406561.95,8.415821532495952,8.998732572877067,-10.238614433063255,1.6429377511014567,0.04457,0.0399,0.06728,0.08178,0.55,0.3,0.0,52.49,87.14,61.85,100.0,5,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,-3.21,1.897,0.01727,0.02551,0.00037,-0.03836,-0.0641,2.5508,-13.13,-13.82,7e-05,1.47673,5.15,回踩均线承接,2026-03-06,7.48,7.4987,2026-03-17,2026-03-18,7.85,7.8304,4.95,4.42,15.37,-0.67,8,cum_super_peak_dd_20pct_3d,-18624828.46,7671332.7,-0.00491,342.78,3,33,True
sh600725,2026-03-02,70.13,15.17,13.24,13.24,-14.66,-0.93,361676538.74999994,2.231134501658351,-0.9276437847866359,6.815255627359935,0.11824774965445506,0.03083,0.04218,0.05625,0.0591,0.55,0.65,0.0,55.61,95.71,58.47,53.29,6,趋势中继原型,2026-03-02,2026-03-10,回踩均线承接,2026-03-10,3.21,1.465,0.00799,0.0496,-0.00175,0.05256,-0.10221,4.95961,0.0,-10.93,0.56373,1.03877,1.127,回踩均线承接,2026-03-11,5.47,5.4837,2026-03-16,2026-03-17,4.89,4.8778,-10.6,-11.05,1.46,-11.33,4,hard_stop_8pct,-37460662.26,0.0,-0.04271,0.0,1,30,True
sh600345,2026-03-02,69.15,38.93,9.71,6.79,-14.52,2.24,1402182006.1499999,1.3025488263582388,5.662921348314609,9.336993764416817,-0.10621074472272801,0.0306,0.02057,-0.0081,-0.00404,0.45,0.45,0.0,83.01,62.1,59.34,76.75,7,趋势中继原型,2026-03-02,2026-03-04,回踩均线承接,2026-03-04,-1.65,0.541,0.02102,-0.00025,0.0781,0.18619,0.04854,-0.02453,-9.77,-10.61,0.45997,0.96955,1.064,回踩均线承接,2026-03-05,43.98,44.0899,2026-03-09,2026-03-10,40.25,40.1494,-8.48,-8.94,6.46,-14.17,3,hard_stop_8pct,-74982594.15,0.0,-0.03386,0.0,2,34,True
sz000582,2026-03-02,69.14,17.03,17.51,9.08,-17.0,-1.65,1185440012.2199998,1.8574635305468485,-0.613496932515345,6.215251430734256,-0.04323920255062852,0.01985,0.00725,0.0326,0.0417,0.6,0.45,0.0,61.82,89.33,39.22,95.25,8,趋势中继原型,2026-03-02,2026-03-04,回踩均线承接,2026-03-04,0.64,0.879,0.00299,0.03776,0.01345,0.06576,-0.05882,3.77578,-5.15,-8.4,0.00108,1.45714,1.694,回踩均线承接,2026-03-05,11.21,11.238,2026-03-23,2026-03-24,10.44,10.4139,-6.87,-7.33,4.82,-9.37,13,hard_stop_8pct,-205356881.35,0.0,-0.03118,0.0,8,34,True
sz001339,2026-03-02,68.98,12.2,12.2,14.34,-15.71,0.76,1283492241.3,2.9771598055132342,3.766786767114305,6.847461774368263,-0.01682194973623785,0.04175,0.03759,0.07393,0.07454,0.5,0.45,0.0,50.86,82.86,58.86,100.0,9,趋势中继原型,2026-03-02,2026-03-05,回踩均线承接,2026-03-05,0.52,2.014,0.05997,0.13779,0.07384,0.1687,-0.08199,13.77949,-4.12,-13.02,0.00103,1.47022,2.753,回踩均线承接,2026-03-06,65.6,65.764,2026-03-18,2026-03-19,69.5,69.3263,5.95,5.42,21.95,-4.83,9,cum_super_peak_dd_20pct_3d,8965590.68,191389111.69,0.00088,95.32,3,33,True
sz002531,2026-03-03,82.39,32.48,7.87,1.86,-14.98,-2.18,990740617.4899999,1.6471774558827486,4.55927051671734,6.644632327357307,0.018310022603048592,0.04932,0.04089,0.04083,0.02857,0.75,0.65,0.2,72.73,100.0,67.25,87.56,1,趋势中继原型,2026-03-03,2026-03-04,回踩均线承接,2026-03-04,0.48,0.839,0.06154,0.07783,0.1327,0.12271,-0.11933,7.78285,-3.45,-7.63,0.00016,1.59197,1.131,回踩均线承接,2026-03-05,10.62,10.6465,2026-03-20,2026-03-23,11.07,11.0423,4.24,3.72,26.18,-4.9,12,cum_super_peak_dd_20pct_3d,195974241.3,340517201.9,0.01635,42.45,3,34,True
sh600989,2026-03-03,73.42,16.31,13.4,10.82,-13.56,8.32,8861485300.020002,4.0680700775032825,8.320668693009114,2.3037644085415323,0.04159511502763169,0.00397,0.03108,0.00844,0.04093,0.5,0.75,0.2,57.22,76.76,77.57,100.0,6,趋势中继原型,2026-03-03,2026-03-05,回踩均线承接,2026-03-05,0.89,2.343,-0.00615,0.0152,-0.00703,0.06788,-0.00327,1.52028,-5.98,-12.66,0.29841,0.85805,3.217,回踩均线承接,2026-03-06,26.86,26.9271,2026-03-26,2026-03-27,29.82,29.7455,11.02,10.47,35.85,-1.49,15,cum_super_peak_dd_20pct_3d,1303786772.02,1951698927.75,0.01317,33.2,3,33,True
sz000554,2026-03-03,71.83,29.74,22.03,13.07,-21.81,10.04,198437336.35,0.4490906069240693,10.040567951318469,4.53276055073394,3.613963271181553,0.00514,0.00258,0.0325,0.05226,0.4,0.6,0.2,80.38,89.24,65.4,1.35,8,趋势中继原型,2026-03-03,2026-03-09,回踩均线承接,2026-03-09,0.29,2.31,0.09516,0.10089,0.03042,0.00207,0.04318,10.0885,-12.81,-14.99,0.00069,1.26791,2.648,回踩均线承接,2026-03-10,9.4,9.4235,2026-03-20,2026-03-23,8.7,8.6783,-7.45,-7.91,5.53,-9.47,9,hard_stop_8pct,-101165320.91,0.0,-0.02148,0.0,1,31,True
sh600681,2026-03-04,72.53,12.0,12.8,12.0,-15.34,-1.47,773000677.0000001,4.06588080097584,-1.4705882352941013,5.774269752677078,0.1663174572355512,0.06127,0.0276,0.10322,0.0747,0.7,0.65,0.4,51.14,100.0,55.37,83.39,3,趋势中继原型,2026-03-04,2026-03-05,回踩均线承接,2026-03-05,-2.99,2.055,0.03243,0.04494,0.45564,0.47498,0.12371,4.49415,-4.41,-8.4,0.49312,0.96945,2.748,回踩均线承接,2026-03-06,4.46,4.4711,2026-03-09,2026-03-10,4.38,4.3691,-1.79,-2.28,7.62,-1.79,2,violent_super_outflow,-14878821.7,9059112.3,-0.01923,264.24,1,33,True
sh600860,2026-03-05,75.86,23.52,11.73,4.28,-13.62,5.45,1368807467.4900005,3.2808865850791995,6.796769851951545,9.54649654195832,0.07350921697885571,0.03265,0.03214,0.0431,0.05047,0.4,0.4,0.6,65.0,74.29,81.44,100.0,2,趋势中继原型,2026-03-05,2026-03-10,回踩均线承接,2026-03-10,1.99,1.328,-0.00729,0.0412,-0.09212,-0.15951,-0.10045,4.11966,-3.88,-12.18,0.38946,0.9279,2.35,回踩均线承接,2026-03-11,15.85,15.8896,2026-03-17,2026-03-18,13.88,13.8453,-12.43,-12.87,1.14,-10.28,5,hard_stop_8pct,-46313498.13,9050408.74,-0.01558,611.73,1,30,True
sh603826,2026-03-05,70.25,26.14,11.68,3.01,-14.51,2.42,554223903.57,2.0744198209676235,3.7211493170042242,12.151246118437065,-0.01077882081866155,0.03634,0.03018,0.01876,0.02214,0.5,0.4,0.6,68.32,78.64,61.95,67.38,5,趋势中继原型,2026-03-05,2026-03-10,回踩均线承接,2026-03-10,2.35,0.923,0.04694,0.10085,0.09596,0.29362,-0.05137,10.08524,-0.29,-13.26,0.35959,1.02023,1.664,回踩均线承接,2026-03-11,23.81,23.8695,2026-03-17,2026-03-18,23.5,23.4413,-1.3,-1.79,10.71,-2.14,5,cum_super_peak_dd_20pct_3d,-5215707.07,36142773.93,-0.00348,114.43,3,30,True
sh603057,2026-03-05,69.25,18.59,13.02,-0.15,-20.86,-0.98,252055071.42000002,1.6583021075242423,3.9192041000904343,20.588960066400077,0.006686977454984255,0.01977,0.05275,0.04833,0.0951,0.45,0.7,0.6,59.81,100.0,51.69,33.88,6,趋势中继原型,2026-03-05,2026-03-06,回踩均线承接,2026-03-06,-1.1,1.284,0.06012,0.09136,0.16704,0.33452,-0.01908,9.13637,-3.43,-8.56,0.52285,1.0431,1.436,回踩均线承接,2026-03-09,33.76,33.8444,2026-03-13,2026-03-16,30.07,29.9948,-10.93,-11.37,1.51,-10.34,5,hard_stop_8pct,-21666859.79,0.0,-0.03033,0.0,0,32,True
sh600149,2026-03-05,69.06,31.76,15.59,13.52,-15.06,-1.43,660370053.77,2.8040557305718554,-1.4347202295552308,0.17561145805740708,0.01750320027992336,0.01739,0.01389,0.02206,0.03252,0.55,0.45,0.6,79.04,73.65,48.23,75.15,7,趋势中继原型,2026-03-05,2026-03-06,回踩均线承接,2026-03-06,3.78,1.811,0.00301,0.03214,0.08444,0.16883,-0.01391,3.21449,-6.92,-13.58,0.45138,1.0111,2.5,回踩均线承接,2026-03-09,6.87,6.8872,2026-03-13,2026-03-16,6.29,6.2743,-8.44,-8.9,3.64,-12.37,5,hard_stop_8pct,-35212480.0,0.0,-0.02314,0.0,4,32,True
sz002357,2026-03-05,64.84,31.26,10.54,2.43,-14.27,-2.72,489160819.99999994,1.6558359991520004,0.31172069825435855,6.0908340941942285,0.06405425624644234,-1e-05,0.03466,-0.00208,0.01813,0.4,0.65,0.6,72.54,64.78,61.15,51.15,10,趋势中继原型,2026-03-05,2026-03-06,回踩均线承接,2026-03-06,0.5,0.772,0.01894,0.062,0.40768,0.44147,-0.15386,6.19986,-2.24,-5.83,0.00016,1.54684,1.314,回踩均线承接,2026-03-09,15.96,15.9999,2026-03-19,2026-03-20,14.46,14.4239,-9.4,-9.85,1.63,-10.34,9,hard_stop_8pct,-45930554.4,0.0,-0.02904,0.0,4,27,True
sz002913,2026-03-06,80.39,22.19,14.21,-1.25,-20.75,5.36,1023563205.1599998,3.4295794446968624,10.002070822116371,9.662496121530666,0.7687290912601763,0.02363,0.03811,0.03121,0.04898,0.45,0.7,0.8,65.5,96.68,67.58,100.0,1,趋势中继原型,2026-03-06,2026-03-11,回踩均线承接,2026-03-11,0.19,1.814,0.00983,0.04455,-0.02361,0.10539,-0.04351,4.45459,-3.28,-13.17,0.00174,1.52756,2.929,回踩均线承接,2026-03-12,52.43,52.5611,2026-03-13,2026-03-16,47.7,47.5808,-9.02,-9.48,0.53,-10.45,2,hard_stop_8pct,-67430519.34,0.0,-0.05532,0.0,0,29,True
sh600468,2026-03-06,71.92,19.08,17.28,9.9,-15.67,2.11,1580979449.5800002,4.285151308831532,2.1052631578947434,-9.942022265485907,0.0058609631152771735,0.06944,0.04918,0.101,0.07938,0.65,0.35,0.8,64.25,95.71,36.59,100.0,6,趋势中继原型,2026-03-06,2026-03-13,回踩均线承接,2026-03-13,3.13,1.85,0.04272,0.03256,-0.01418,-0.07108,-0.1635,3.25646,-4.92,-10.7,0.33677,1.13467,1.818,回踩均线承接,2026-03-16,8.87,8.8922,2026-03-17,2026-03-18,8.17,8.1496,-7.89,-8.35,0.45,-8.23,2,hard_stop_8pct,-67242460.4,0.0,-0.05634,0.0,1,27,True
sz002937,2026-03-06,66.33,15.1,8.07,6.77,-15.27,0.25,247025019.45,0.9672929293569381,3.4795215657847045,9.436518212568451,0.069319163654457,0.0157,0.00751,0.03731,0.03208,0.65,0.45,0.8,50.91,93.16,69.64,10.48,9,趋势中继原型,2026-03-06,2026-03-09,回踩均线承接,2026-03-09,-2.8,1.172,0.04448,0.05343,0.08188,0.10762,0.17124,5.34261,-3.88,-7.66,2e-05,1.46576,1.015,回踩均线承接,2026-03-10,28.1,28.1702,2026-03-17,2026-03-18,25.43,25.3664,-9.5,-9.95,6.76,-10.36,6,hard_stop_8pct,-86542852.45,0.0,-0.05565,0.0,3,31,True
sz002384,2026-03-10,82.5,27.55,24.5,3.54,-20.96,9.49,9450955292.660002,1.5149757500614383,9.995928338762216,4.327317040930495,0.4579495504027349,0.03602,0.03195,0.02544,0.03156,0.75,0.7,1.0,77.56,97.33,67.13,83.83,1,趋势中继原型,2026-03-10,2026-03-12,回踩均线承接,2026-03-12,4.29,1.237,0.06352,0.02302,0.07308,-0.00204,0.06147,2.30172,-2.1,-9.36,0.00272,1.2991,1.452,回踩均线承接,2026-03-13,111.11,111.3878,2026-03-19,2026-03-20,117.07,116.7773,5.36,4.84,8.45,-8.35,5,cum_super_peak_dd_20pct_3d,-1499048341.74,163495478.19,-0.02672,1016.87,3,28,True
sz002730,2026-03-10,78.58,20.79,15.14,10.43,-14.55,3.91,1104549423.99,4.075286063688939,3.9123630672926346,4.827088527863179,-0.007430190339834386,0.03548,0.05284,0.03873,0.06486,0.55,0.65,1.0,64.53,95.71,62.88,100.0,2,趋势中继原型,2026-03-10,2026-03-13,回踩均线承接,2026-03-13,-1.29,1.136,-0.00518,0.01457,-0.02371,-0.00419,-0.07211,1.45724,-5.42,-8.82,9e-05,1.50534,2.693,回踩均线承接,2026-03-16,18.99,19.0375,2026-03-23,2026-03-24,22.78,22.7231,19.96,19.36,25.75,-0.05,6,cum_super_peak_dd_20pct_3d,205509.64,32745215.0,5e-05,99.37,3,27,True
sz002733,2026-03-10,69.27,17.43,18.08,5.5,-21.95,-2.92,1457662556.3500004,3.2552477127770407,4.283290924512295,12.069050289013411,0.5021365346262292,0.02652,0.0246,0.03749,0.0393,0.2,0.4,1.0,61.11,74.29,59.74,100.0,4,趋势中继原型,2026-03-10,2026-03-16,回踩均线承接,2026-03-16,3.0,1.642,0.01879,0.00926,-0.04827,-0.02931,0.1221,0.92637,-0.21,-14.87,0.0009,1.32222,3.189,回踩均线承接,2026-03-17,27.8,27.8695,2026-03-19,2026-03-20,24.8,24.738,-10.79,-11.24,7.88,-10.79,3,hard_stop_8pct,5731730.98,29321792.56,0.00168,80.45,1,26,True
sh600645,2026-03-10,66.99,22.23,18.01,15.28,-19.42,0.35,602665677.19,1.7892011594363104,1.8512504059759571,2.4666559358935203,-0.029472179057577597,0.02777,0.02917,0.03646,0.03949,0.5,0.45,1.0,68.95,82.86,43.65,63.9,9,趋势中继原型,2026-03-10,2026-03-12,回踩均线承接,2026-03-12,0.55,1.225,0.00546,0.02876,-0.03449,-0.029,-0.04048,2.87624,-1.86,-4.26,0.3825,0.97339,2.248,回踩均线承接,2026-03-13,31.18,31.2579,2026-04-03,2026-04-07,27.99,27.92,-10.23,-10.68,5.81,-8.85,16,hard_stop_8pct,-113431525.28,0.0,-0.01048,0.0,1,28,True
sz001216,2026-03-10,66.73,12.55,11.63,8.91,-15.26,2.25,507242992.25000006,2.5179442283237785,6.03700097370985,13.726053060124844,0.004081708868596268,0.02905,0.00795,0.0432,0.0309,0.5,0.3,1.0,50.81,79.27,69.39,63.94,10,趋势中继原型,2026-03-10,2026-03-11,回踩均线承接,2026-03-11,1.06,1.838,0.00369,0.03302,0.12693,0.18013,0.02798,3.30222,-0.59,-9.92,0.00105,1.39681,2.012,回踩均线承接,2026-03-12,21.51,21.5638,2026-03-19,2026-03-20,19.44,19.3914,-9.62,-10.07,1.02,-11.67,6,hard_stop_8pct,-13438848.98,0.0,-0.01358,0.0,1,29,True
sh603301,2026-03-11,71.93,30.5,2.02,0.8,-9.38,1.43,539552903.49,1.2451193529944635,5.07048410009836,2.1888865769432186,-0.20194465622409435,0.0226,0.01694,0.0119,0.05097,0.5,0.7,1.0,65.3,89.15,68.08,41.15,5,趋势中继原型,2026-03-11,2026-03-12,回踩均线承接,2026-03-12,-3.28,0.888,0.01157,0.12292,-0.00086,0.16939,0.02873,12.29249,-5.57,-7.86,0.43841,1.17081,0.912,回踩均线承接,2026-03-13,93.0,93.2325,2026-03-26,2026-03-27,91.22,90.992,-1.91,-2.4,3.23,-5.16,10,cum_super_peak_dd_20pct_3d,-20111032.12,4527495.0,-0.00718,544.2,3,28,True
sh603115,2026-03-11,70.17,31.69,12.4,6.7,-16.19,0.59,510267313.0,1.5485368925329561,0.5937499999999929,3.286465068947109,-0.051646338788704615,0.03729,0.03343,0.01639,0.00287,0.6,0.6,1.0,76.1,90.05,43.62,49.12,8,趋势中继原型,2026-03-11,2026-03-13,回踩均线承接,2026-03-13,-0.12,0.967,0.00209,0.033,0.05414,0.1445,0.05647,3.30015,-4.6,-8.32,0.41304,0.94736,1.139,回踩均线承接,2026-03-16,32.62,32.7015,2026-03-17,2026-03-18,30.18,30.1045,-7.48,-7.94,0.8,-8.31,2,hard_stop_8pct,-25660567.6,0.0,-0.04084,0.0,1,27,True
sz000967,2026-03-11,70.1,21.05,9.86,9.05,-14.01,7.23,1109645772.22,3.498922199287783,7.840909090909087,2.550932501943322,0.5291940987484585,0.00134,0.02355,-0.00394,0.04192,0.55,0.6,1.0,60.15,61.98,81.45,100.0,9,趋势中继原型,2026-03-11,2026-03-16,回踩均线承接,2026-03-16,-1.67,1.08,0.03536,0.01283,-0.18174,-0.18794,-0.04526,1.28282,-8.76,-10.0,6e-05,1.41554,2.274,回踩均线承接,2026-03-17,8.89,8.9122,2026-04-20,2026-04-21,13.62,13.586,53.21,52.44,64.0,-8.21,23,cum_super_peak_dd_20pct_3d,119803166.07,349195355.79,0.0041,65.69,3,26,True
sz000545,2026-03-12,74.95,32.99,14.33,12.32,-14.62,2.87,1279703230.78,2.7577454735391305,2.872062663185382,-11.158078312654322,-0.26323589490719357,0.08203,0.05957,0.07559,0.05521,0.65,0.5,1.0,79.5,95.71,30.42,100.0,4,趋势中继原型,2026-03-12,2026-03-16,回踩均线承接,2026-03-16,3.55,1.937,0.11751,0.0756,0.10143,-0.0501,0.64721,7.56006,-1.92,-10.62,0.04522,1.25336,1.969,回踩均线承接,2026-03-17,4.0,4.01,2026-03-19,2026-03-20,3.42,3.4115,-14.5,-14.93,3.5,-13.5,3,hard_stop_8pct,-23054870.12,3814576.24,-0.01284,704.39,2,26,True
sh600328,2026-03-12,68.99,14.91,3.87,7.23,-9.56,4.73,1696080792.17,4.094690283216325,4.728370221327971,10.776999754601256,-0.040269571240539426,0.0194,0.02273,0.02216,0.02666,0.55,0.65,1.0,46.91,77.18,71.61,100.0,10,趋势中继原型,2026-03-12,2026-03-16,回踩均线承接,2026-03-16,-2.37,1.719,0.02067,-0.00973,0.01334,0.1124,-0.10123,-0.97301,-5.53,-7.42,0.26245,0.99083,2.876,回踩均线承接,2026-03-17,9.84,9.8646,2026-03-25,2026-03-26,9.51,9.4862,-3.35,-3.84,8.03,-6.0,7,cum_super_peak_dd_20pct_3d,-55522446.29,4089699.22,-0.01017,1457.62,3,26,True
sz002652,2026-03-13,73.82,28.47,13.29,9.37,-20.3,2.61,579241884.39,3.195311261587675,2.607076350093096,0.5430559727759885,-0.019698108281682725,0.02057,0.05972,0.03078,0.08839,0.45,0.75,1.0,72.76,96.31,45.44,69.21,4,趋势中继原型,2026-03-13,2026-03-17,回踩均线承接,2026-03-17,-1.61,3.491,0.10019,0.02395,0.09791,0.03769,0.32967,2.39457,-6.47,-13.52,0.05099,1.34536,2.188,回踩均线承接,2026-03-18,5.57,5.5839,2026-03-19,2026-03-20,4.9,4.8878,-12.03,-12.47,1.26,-13.29,2,hard_stop_8pct,-30499569.8,0.0,-0.03244,0.0,0,25,True
