symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade
sz001267,2026-03-02,79.15,19.42,14.62,5.43,-19.24,6.68,1729711373.77,1.3365484518419075,9.999999999999986,10.005504375726723,1.6846993160764643,0.02696,0.01732,0.05773,0.06149,0.7,0.55,0.0,62.31,100.0,70.69,77.88,1,趋势中继原型,2026-03-02,2026-03-03,36.91,37.0023,2026-03-04,2026-03-05,34.66,34.5733,-6.1,-6.56,0.0,-9.97,2,hard_stop_8pct,-220372749.93,0.0,-0.03796,0.0,1,36,True
sh603688,2026-03-02,75.79,23.4,15.57,13.67,-19.11,2.48,1878540600.3700004,1.8501145326340467,6.177370030581053,5.646684958478254,-0.04574476435754149,0.02886,0.0269,0.04406,0.04632,0.6,0.55,0.0,68.27,91.43,55.24,95.0,2,趋势中继原型,2026-03-02,2026-03-03,52.2,52.3305,2026-03-13,2026-03-16,47.9,47.7803,-8.24,-8.7,6.8,-8.37,9,cum_super_peak_dd_20pct_3d,8129632.42,306894148.03,0.00068,97.35,3,36,True
sh603115,2026-03-02,73.97,20.98,21.19,10.79,-21.78,6.51,436781445.64,1.698255633311855,9.843638948116551,7.514711837611564,0.14056201528899748,0.02725,0.02452,0.04203,0.05359,0.6,0.6,0.0,69.12,91.43,65.46,48.73,3,趋势中继原型,2026-03-02,2026-03-03,30.99,31.0675,2026-04-03,2026-04-07,42.0,41.895,35.53,34.85,56.02,-13.46,24,cum_super_peak_dd_20pct_3d,236740431.09,320513804.99,0.02062,26.14,3,36,True
sh601898,2026-03-02,72.13,12.54,7.89,4.33,-10.1,7.82,1932851166.13,2.35917975280061,9.096901779828602,6.599302551338866,-0.20037297799056275,0.02037,0.03575,0.00148,0.03207,0.6,0.7,0.0,47.45,87.2,69.5,100.0,4,趋势中继原型,2026-03-02,2026-03-03,16.59,16.6315,2026-03-19,2026-03-20,17.67,17.6258,6.51,5.98,19.17,-3.62,13,cum_super_peak_dd_20pct_3d,58811511.11,265842397.3,0.00306,77.88,3,36,True
sz000731,2026-03-02,71.71,12.88,13.04,13.53,-13.81,9.0,1293406561.95,8.415821532495952,8.998732572877067,-10.238614433063255,1.6429377511014567,0.04457,0.0399,0.06728,0.08178,0.55,0.3,0.0,52.49,87.14,61.85,100.0,5,趋势中继原型,2026-03-02,2026-03-03,8.33,8.3508,2026-03-05,2026-03-06,7.48,7.4613,-10.2,-10.65,1.32,-10.2,3,hard_stop_8pct,167008.14,167008.14,9e-05,0.0,0,36,True
sh600725,2026-03-02,70.13,15.17,13.24,13.24,-14.66,-0.93,361676538.74999994,2.231134501658351,-0.9276437847866359,6.815255627359935,0.11824774965445506,0.03083,0.04218,0.05625,0.0591,0.55,0.65,0.0,55.61,95.71,58.47,53.29,6,趋势中继原型,2026-03-02,2026-03-03,5.35,5.3634,2026-03-16,2026-03-17,4.89,4.8778,-8.6,-9.05,3.74,-9.35,10,hard_stop_8pct,-50197771.46,0.0,-0.02403,0.0,1,36,True
sz002531,2026-03-03,82.39,32.48,7.87,1.86,-14.98,-2.18,990740617.4899999,1.6471774558827486,4.55927051671734,6.644632327357307,0.018310022603048592,0.04932,0.04089,0.04083,0.02857,0.75,0.65,0.2,72.73,100.0,67.25,87.56,1,趋势中继原型,2026-03-03,2026-03-04,10.17,10.1954,2026-03-20,2026-03-23,11.07,11.0423,8.85,8.31,31.76,-0.69,13,cum_super_peak_dd_20pct_3d,227839792.3,372382752.9,0.01822,38.82,3,35,True
sh601898,2026-03-03,75.63,26.72,15.25,10.41,-17.32,4.85,2518312400.4500003,2.74133454745961,5.740181268882161,2.801783363628445,-0.04593721937728129,0.01683,0.03956,0.0031,0.04294,0.55,0.7,0.2,72.26,84.1,58.09,100.0,2,趋势中继原型,2026-03-03,2026-03-04,17.0,17.0425,2026-03-19,2026-03-20,17.67,17.6258,3.94,3.42,16.29,-5.18,12,cum_super_peak_dd_20pct_3d,46575625.39,253606511.58,0.00279,81.63,3,35,True
sh601015,2026-03-03,75.56,31.55,5.51,5.51,-18.68,4.21,1159557440.6799998,1.5687058205305635,10.058027079303677,11.125907354304417,-0.006875281793133681,0.03974,0.02626,0.01984,0.01416,0.65,0.5,0.2,69.77,88.07,60.97,85.62,3,趋势中继原型,2026-03-03,2026-03-04,5.84,5.8546,2026-03-05,2026-03-06,4.9,4.8878,-16.1,-16.51,0.51,-15.75,2,hard_stop_8pct,-123982975.09,0.0,-0.05596,0.0,1,35,True
sh605366,2026-03-03,74.09,34.75,13.64,12.96,-17.08,3.85,859184761.5199999,3.155048155454617,4.947368421052634,3.2791043698398,-0.06695655176451881,0.01941,0.03029,0.02357,0.03146,0.6,0.55,0.2,81.14,78.33,53.46,89.7,4,趋势中继原型,2026-03-03,2026-03-04,9.75,9.7744,2026-04-01,2026-04-02,11.32,11.2917,16.1,15.52,23.08,-10.15,21,cum_super_peak_dd_20pct_3d,-20692408.99,22847498.45,-0.00198,190.57,3,35,True
sh600583,2026-03-03,73.47,23.33,21.63,6.16,-18.28,9.96,3273711412.1599994,3.1994366061034993,9.962168978562435,-11.286865086443406,0.13835918727519864,0.0143,0.0189,0.02488,0.02935,0.5,0.65,0.2,72.14,81.92,52.65,100.0,5,趋势中继原型,2026-03-03,2026-03-04,8.36,8.3809,2026-03-06,2026-03-09,8.11,8.0897,-2.99,-3.47,1.91,-11.48,3,hard_stop_8pct,-187305041.77,0.0,-0.02917,0.0,0,35,True
sh600989,2026-03-03,73.42,16.31,13.4,10.82,-13.56,8.32,8861485300.020002,4.0680700775032825,8.320668693009114,2.3037644085415323,0.04159511502763169,0.00397,0.03108,0.00844,0.04093,0.5,0.75,0.2,57.22,76.76,77.57,100.0,6,趋势中继原型,2026-03-03,2026-03-04,27.77,27.8394,2026-03-26,2026-03-27,29.82,29.7455,7.38,6.85,31.4,-9.04,17,cum_super_peak_dd_20pct_3d,1020300793.06,1668212948.79,0.00923,38.84,3,35,True
sz000968,2026-03-03,72.79,20.51,22.54,9.24,-19.24,10.04,872590991.68,2.314973368751636,10.042283298097242,-2.1835825296930693,2.610641755977932,0.00921,-0.01039,0.04062,0.04428,0.55,0.35,0.2,68.51,87.14,50.68,90.68,7,趋势中继原型,2026-03-03,2026-03-04,10.58,10.6064,2026-03-10,2026-03-11,9.21,9.187,-12.95,-13.38,7.75,-13.8,5,hard_stop_8pct,-6988585.38,67375878.29,-0.00117,110.37,1,35,True
sz000554,2026-03-03,71.83,29.74,22.03,13.07,-21.81,10.04,198437336.35,0.4490906069240693,10.040567951318469,4.53276055073394,3.613963271181553,0.00514,0.00258,0.0325,0.05226,0.4,0.6,0.2,80.38,89.24,65.4,1.35,8,趋势中继原型,2026-03-03,2026-03-04,11.93,11.9598,2026-03-05,2026-03-06,10.56,10.5336,-11.48,-11.93,0.08,-12.66,2,hard_stop_8pct,-72740845.52,0.0,-0.02266,0.0,1,35,True
sz000822,2026-03-03,70.79,19.24,7.6,4.83,-14.07,-0.14,1035377088.0200001,2.4289252763409874,4.322766570605174,4.072714517049995,-0.0692777644878837,0.03471,0.03265,0.00211,0.0071,0.55,0.5,0.2,55.81,84.83,57.43,100.0,9,趋势中继原型,2026-03-03,2026-03-04,6.75,6.7669,2026-03-19,2026-03-20,5.97,5.9551,-11.56,-12.0,7.7,-11.7,12,hard_stop_8pct,-49617540.33,0.0,-0.00806,0.0,2,35,True
sh601866,2026-03-03,70.5,11.32,10.07,8.06,-14.43,6.56,2438739365.54,4.715938165901852,10.169491525423723,13.658921721068864,0.12201231037008065,0.02478,0.01583,0.03948,0.03982,0.4,0.4,0.2,47.83,74.29,80.59,100.0,10,趋势中继原型,2026-03-03,2026-03-04,3.14,3.1479,2026-03-05,2026-03-06,2.8,2.793,-10.83,-11.27,0.0,-12.42,2,hard_stop_8pct,-297741687.22,0.0,-0.10695,0.0,1,35,True
sz002531,2026-03-04,72.93,39.84,7.95,5.2,-13.41,-3.45,517803353.48,0.8387029377329727,0.4844961240309864,7.782845929667509,-0.11933112088735554,0.05253,0.04363,0.05124,0.03896,0.8,0.65,0.4,79.9,100.0,45.45,26.01,1,趋势中继原型,2026-03-04,2026-03-05,10.62,10.6465,2026-03-20,2026-03-23,11.07,11.0423,4.24,3.72,26.18,-4.9,12,cum_super_peak_dd_20pct_3d,195974241.3,340517201.9,0.01635,42.45,3,34,True
sh600236,2026-03-04,72.69,20.98,15.05,16.96,-20.06,3.63,436361274.94000006,3.153457015685979,10.040567951318469,10.489257069453181,0.20769126523076864,0.01966,0.04153,0.02408,0.0321,0.6,0.65,0.4,64.7,86.16,69.0,58.76,2,趋势中继原型,2026-03-04,2026-03-05,11.08,11.1077,2026-03-11,2026-03-12,9.99,9.965,-9.84,-10.29,7.76,-11.55,5,hard_stop_8pct,28426762.56,30764060.09,0.00977,7.6,1,34,True
sh600681,2026-03-04,72.53,12.0,12.8,12.0,-15.34,-1.47,773000677.0000001,4.06588080097584,-1.4705882352941013,5.774269752677078,0.1663174572355512,0.06127,0.0276,0.10322,0.0747,0.7,0.65,0.4,51.14,100.0,55.37,83.39,3,趋势中继原型,2026-03-04,2026-03-05,4.53,4.5413,2026-03-25,2026-03-26,4.75,4.7381,4.86,4.33,12.58,-6.4,15,cum_super_peak_dd_20pct_3d,-146995767.8,32207418.82,-0.02542,556.4,3,34,True
sz002380,2026-03-05,78.2,16.28,6.52,7.05,-16.12,1.53,810228776.06,3.267386932940932,6.969253294289901,10.798359355422473,0.890966147426171,0.0251,0.04617,0.0357,0.0627,0.55,0.8,0.6,51.04,100.0,77.11,86.11,1,趋势中继原型,2026-03-05,2026-03-06,36.55,36.6414,2026-03-13,2026-03-16,37.5,37.4062,2.6,2.09,17.65,-1.23,6,cum_super_peak_dd_20pct_3d,-943054.22,72800780.0,-0.00023,101.3,3,33,True
sh600860,2026-03-05,75.86,23.52,11.73,4.28,-13.62,5.45,1368807467.4900005,3.2808865850791995,6.796769851951545,9.54649654195832,0.07350921697885571,0.03265,0.03214,0.0431,0.05047,0.4,0.4,0.6,65.0,74.29,81.44,100.0,2,趋势中继原型,2026-03-05,2026-03-06,16.13,16.1703,2026-03-17,2026-03-18,13.88,13.8453,-13.95,-14.38,2.79,-11.84,8,hard_stop_8pct,-108390947.4,0.0,-0.02009,0.0,1,33,True
sz002536,2026-03-05,73.57,27.61,16.43,9.93,-20.7,2.83,3088760219.949999,1.971623489423193,5.082339579784212,1.195332135901353,0.003942586589061214,0.02748,0.03894,0.04553,0.06011,0.45,0.45,0.6,74.45,78.57,55.3,99.05,3,趋势中继原型,2026-03-05,2026-03-06,36.2,36.2905,2026-03-13,2026-03-16,36.78,36.6881,1.6,1.1,15.11,-9.34,6,cum_super_peak_dd_20pct_3d,94805674.82,281672973.83,0.00758,66.34,3,33,True
sz002531,2026-03-05,72.23,38.27,7.13,-0.1,-13.49,-2.98,508773130.01,0.8068936927101034,0.5785920925747368,7.1089770403733965,-0.15186397355237946,0.05421,0.04768,0.05474,0.05461,0.85,0.7,0.6,78.02,100.0,45.58,24.29,4,趋势中继原型,2026-03-05,2026-03-06,10.39,10.416,2026-03-20,2026-03-23,11.07,11.0423,6.54,6.01,28.97,-2.79,11,cum_super_peak_dd_20pct_3d,144344113.3,288887073.9,0.01257,50.03,3,33,True
sh603826,2026-03-05,70.25,26.14,11.68,3.01,-14.51,2.42,554223903.57,2.0744198209676235,3.7211493170042242,12.151246118437065,-0.01077882081866155,0.03634,0.03018,0.01876,0.02214,0.5,0.4,0.6,68.32,78.64,61.95,67.38,5,趋势中继原型,2026-03-05,2026-03-06,21.92,21.9748,2026-03-17,2026-03-18,23.5,23.4413,7.21,6.67,20.26,-0.55,8,cum_super_peak_dd_20pct_3d,22547231.33,63905712.33,0.00853,64.72,3,33,True
sz002913,2026-03-06,80.39,22.19,14.21,-1.25,-20.75,5.36,1023563205.1599998,3.4295794446968624,10.002070822116371,9.662496121530666,0.7687290912601763,0.02363,0.03811,0.03121,0.04898,0.45,0.7,0.8,65.5,96.68,67.58,100.0,1,趋势中继原型,2026-03-06,2026-03-09,52.0,52.13,2026-03-10,2026-03-11,52.8,52.668,1.54,1.03,4.81,-1.52,2,violent_super_outflow,-24590850.46,34369462.54,-0.01286,171.55,1,32,True
sz002380,2026-03-06,77.85,24.8,15.78,12.43,-19.67,1.73,889003813.9399999,3.1406542606864907,4.62633451957295,6.831933423414895,-0.041264561641662256,0.03068,0.0583,0.04051,0.07122,0.6,0.8,0.8,70.26,100.0,50.35,91.88,2,趋势中继原型,2026-03-06,2026-03-09,36.7,36.7918,2026-03-13,2026-03-16,37.5,37.4062,2.18,1.67,17.17,-1.63,5,cum_super_peak_dd_20pct_3d,-43638251.22,30105583.0,-0.01338,244.95,3,32,True
sh603826,2026-03-06,73.81,34.43,19.67,6.43,-20.88,2.88,510526677.20000005,1.7690859144981916,8.537693006357848,6.708783601249962,-0.1284511797888081,0.03857,0.04199,0.02805,0.05117,0.55,0.45,0.8,86.12,87.14,47.31,56.49,3,趋势中继原型,2026-03-06,2026-03-09,23.89,23.9497,2026-03-17,2026-03-18,23.5,23.4413,-1.63,-2.12,10.34,-4.27,7,cum_super_peak_dd_20pct_3d,13426146.33,54784627.33,0.0063,75.49,3,32,True
sz002531,2026-03-06,73.72,32.53,10.25,3.06,-13.49,-0.74,579661481.6999999,0.9414783122494119,2.301054650047951,3.873726683399184,-0.08527074004475788,0.05582,0.04752,0.05539,0.05086,0.85,0.7,0.8,75.26,100.0,50.96,33.96,4,趋势中继原型,2026-03-06,2026-03-09,10.48,10.5062,2026-03-20,2026-03-23,11.07,11.0423,5.63,5.1,27.86,-3.63,10,cum_super_peak_dd_20pct_3d,121171009.54,265713970.14,0.01112,54.4,3,32,True
sh600590,2026-03-06,73.69,31.93,14.03,-3.1,-21.53,1.57,431605470.15,0.3737069301995753,9.99320190346702,38.674402213203734,1.2831153552283125,0.04409,0.03543,0.00421,0.00339,0.55,0.6,0.8,77.87,91.43,65.96,18.41,5,趋势中继原型,2026-03-06,2026-03-09,15.77,15.8094,2026-03-13,2026-03-16,14.6,14.5635,-7.42,-7.88,9.07,-9.45,5,hard_stop_8pct,-127179641.49,59552145.14,-0.01704,313.56,3,32,True
sh600468,2026-03-06,71.92,19.08,17.28,9.9,-15.67,2.11,1580979449.5800002,4.285151308831532,2.1052631578947434,-9.942022265485907,0.0058609631152771735,0.06944,0.04918,0.101,0.07938,0.65,0.35,0.8,64.25,95.71,36.59,100.0,6,趋势中继原型,2026-03-06,2026-03-09,8.54,8.5613,2026-03-27,2026-03-30,8.96,8.9376,4.92,4.39,21.78,-4.68,15,cum_super_peak_dd_20pct_3d,109325509.96,253493156.83,0.00705,56.87,3,32,True
sh603688,2026-03-06,70.6,33.33,18.82,8.13,-21.15,1.04,2287841958.84,1.9728286729388347,1.0369532428356143,-5.295552869894422,-0.051977396109254836,0.038,0.03443,0.02095,0.0249,0.6,0.6,0.8,83.94,90.93,14.74,99.09,7,趋势中继原型,2026-03-06,2026-03-09,51.41,51.5385,2026-03-13,2026-03-16,47.9,47.7803,-6.83,-7.29,7.47,-6.32,5,cum_super_peak_dd_20pct_3d,-221415066.17,77349449.44,-0.03365,386.25,3,32,True
sh600468,2026-03-09,75.12,21.25,20.25,11.92,-20.77,-0.66,1345487442.52,3.2056170618731277,3.550973654066425,0.2418400415469968,0.015139037493987595,0.03612,0.01888,0.04756,0.03283,0.6,0.35,1.0,69.46,89.53,51.77,100.0,1,趋势中继原型,2026-03-09,2026-03-10,8.82,8.8421,2026-03-27,2026-03-30,8.96,8.9376,1.59,1.08,17.91,-7.71,14,cum_super_peak_dd_20pct_3d,113284436.73,257452083.6,0.00799,56.0,3,31,True
sz002261,2026-03-09,75.05,25.81,23.26,8.99,-19.13,10.01,13505365183.670002,3.6871242784300704,10.012804097311157,1.546020690891531,0.19564438235886183,0.04638,0.02491,0.05621,0.03083,0.4,0.4,1.0,75.33,70.64,70.91,100.0,2,趋势中继原型,2026-03-09,2026-03-10,42.13,42.2353,2026-03-13,2026-03-16,36.5,36.4088,-13.36,-13.8,4.58,-13.46,4,hard_stop_8pct,-2325957411.24,0.0,-0.05642,0.0,3,31,True
sz002531,2026-03-09,74.57,33.71,11.61,8.11,-15.07,-2.1,513860423.51,0.8496845290980096,0.46860356138707093,1.8883676298163437,0.02005448890110806,0.05432,0.04152,0.05075,0.04936,0.85,0.7,1.0,77.8,100.0,54.49,26.08,3,趋势中继原型,2026-03-09,2026-03-10,10.58,10.6064,2026-03-20,2026-03-23,11.07,11.0423,4.63,4.11,26.65,-0.47,9,cum_super_peak_dd_20pct_3d,139918411.54,284461372.14,0.01347,50.81,3,31,True
sz002015,2026-03-09,74.22,49.9,25.46,13.93,-21.25,9.99,1776243905.7500002,1.2645450649911572,9.98719590268886,14.328446191207988,2.361268031812922,0.0352,0.00574,0.04121,0.00488,0.5,0.5,1.0,100.0,57.25,66.53,75.48,4,趋势中继原型,2026-03-09,2026-03-10,18.38,18.4259,2026-03-13,2026-03-16,22.25,22.1944,21.06,20.45,25.08,-7.13,4,violent_super_outflow,-293225075.11,562093998.82,-0.01042,152.17,1,31,True
sh600989,2026-03-09,73.29,32.18,20.34,8.78,-20.94,5.0,9667763330.87,3.2265962741919774,7.020607754104091,4.026485596177402,0.20759817841231654,0.00152,0.02343,0.00042,0.02421,0.55,0.75,1.0,83.52,61.26,67.18,100.0,5,趋势中继原型,2026-03-09,2026-03-10,27.58,27.6489,2026-03-26,2026-03-27,29.82,29.7455,8.12,7.58,32.31,0.0,13,cum_super_peak_dd_20pct_3d,434111338.04,1082023493.77,0.00521,59.88,3,31,True
sz000601,2026-03-09,72.53,20.39,18.76,9.84,-16.94,9.93,1418735557.81,5.0152660818055645,9.934853420195445,9.930167511094929,1.1833506987669629,0.02612,0.00184,0.03892,0.00724,0.6,0.5,1.0,67.25,67.14,75.42,100.0,6,趋势中继原型,2026-03-09,2026-03-10,6.59,6.6065,2026-03-30,2026-03-31,7.33,7.3117,11.23,10.67,36.57,-7.28,15,cum_super_peak_dd_20pct_3d,123866010.36,539712935.2,0.00586,77.05,3,31,True
sh600075,2026-03-09,70.21,25.7,7.63,2.86,-13.21,0.7,990383497.6000003,3.2841959987450613,0.6954102920723182,-4.691609166812512,-0.05084093621513097,0.02147,0.05791,0.03812,0.0915,0.4,0.65,1.0,64.14,95.71,30.16,99.3,7,趋势中继原型,2026-03-09,2026-03-10,6.88,6.8972,2026-03-16,2026-03-17,7.3,7.2818,6.1,5.58,18.17,-2.76,5,cum_super_peak_dd_20pct_3d,-107049347.97,26120365.49,-0.02912,509.83,3,31,True
sz002384,2026-03-10,82.5,27.55,24.5,3.54,-20.96,9.49,9450955292.660002,1.5149757500614383,9.995928338762216,4.327317040930495,0.4579495504027349,0.03602,0.03195,0.02544,0.03156,0.75,0.7,1.0,77.56,97.33,67.13,83.83,1,趋势中继原型,2026-03-10,2026-03-11,109.19,109.463,2026-03-19,2026-03-20,117.07,116.7773,7.22,6.68,10.36,-7.32,7,cum_super_peak_dd_20pct_3d,-1489338561.06,173205258.87,-0.02017,959.87,3,30,True
sz002730,2026-03-10,78.58,20.79,15.14,10.43,-14.55,3.91,1104549423.99,4.075286063688939,3.9123630672926346,4.827088527863179,-0.007430190339834386,0.03548,0.05284,0.03873,0.06486,0.55,0.65,1.0,64.53,95.71,62.88,100.0,2,趋势中继原型,2026-03-10,2026-03-11,19.92,19.9698,2026-03-16,2026-03-17,19.49,19.4413,-2.16,-2.65,1.91,-7.08,4,cum_super_peak_dd_20pct_3d,-22361286.0,1933825.0,-0.01085,1256.32,3,30,True
sh603138,2026-03-10,73.66,35.25,11.28,12.57,-17.87,-0.45,1398411515.8700001,1.836064960528287,3.5637612709317423,-3.871448507510216,0.03456181181397888,0.04406,0.03419,0.01638,-0.00057,0.55,0.55,1.0,79.68,86.43,40.21,94.54,3,趋势中继原型,2026-03-10,2026-03-11,23.49,23.5487,2026-03-13,2026-03-16,20.33,20.2792,-13.45,-13.88,1.75,-15.07,3,hard_stop_8pct,-107163855.7,0.0,-0.05337,0.0,2,30,True
sh603588,2026-03-11,83.0,43.38,24.12,13.01,-21.73,4.06,1648987226.4599998,2.048277315575941,4.272915230875274,12.38049484641975,0.0689760319151621,0.01788,0.03205,0.01814,0.03051,0.65,0.7,1.0,97.92,82.67,58.77,100.0,1,趋势中继原型,2026-03-11,2026-03-12,15.12,15.1578,2026-03-19,2026-03-20,14.11,14.0747,-6.68,-7.15,8.73,-7.08,6,cum_super_peak_dd_20pct_3d,-332046958.88,96738000.08,-0.03613,443.24,3,29,True
sh601016,2026-03-11,77.86,15.09,14.38,12.96,-16.84,6.05,2183191611.7399993,3.7031481144580463,10.10928961748634,19.787738127378283,0.12488912492325555,0.04046,0.0386,0.0386,0.03956,0.5,0.6,1.0,56.53,91.43,75.62,100.0,2,趋势中继原型,2026-03-11,2026-03-12,4.23,4.2406,2026-03-13,2026-03-16,4.39,4.379,3.78,3.26,12.29,-1.89,2,violent_super_outflow,-489050841.75,421223528.72,-0.05469,216.1,1,29,True
sz002432,2026-03-11,72.7,28.47,18.46,4.33,-19.4,8.98,2423736024.13,2.021653086528122,10.000000000000009,14.12984046284204,1.1934323330150136,0.03555,0.01616,0.03467,0.01672,0.4,0.45,1.0,77.37,62.58,70.34,100.0,3,趋势中继原型,2026-03-11,2026-03-12,60.18,60.3304,2026-03-13,2026-03-16,56.23,56.0894,-6.56,-7.03,1.86,-9.84,2,hard_stop_8pct,-393689309.37,0.0,-0.07663,0.0,1,29,True
sz002730,2026-03-11,72.11,24.34,17.45,12.67,-18.72,-0.64,730734433.0,2.436011893805886,1.2550200803212785,0.20749685953282437,-0.11308708098062215,0.0382,0.0519,0.04243,0.06019,0.6,0.65,1.0,71.16,95.71,36.93,80.3,4,趋势中继原型,2026-03-11,2026-03-12,19.96,20.0099,2026-03-23,2026-03-24,22.78,22.7231,14.13,13.56,19.64,-7.26,8,cum_super_peak_dd_20pct_3d,-10817214.36,21722491.0,-0.00208,149.8,3,29,True
sh603301,2026-03-11,71.93,30.5,2.02,0.8,-9.38,1.43,539552903.49,1.2451193529944635,5.07048410009836,2.1888865769432186,-0.20194465622409435,0.0226,0.01694,0.0119,0.05097,0.5,0.7,1.0,65.3,89.15,68.08,41.15,5,趋势中继原型,2026-03-11,2026-03-12,98.0,98.245,2026-03-23,2026-03-24,90.72,90.4932,-7.43,-7.89,0.0,-10.0,8,hard_stop_8pct,6480636.88,9152599.0,0.00271,29.19,0,29,True
sz000839,2026-03-11,71.33,25.69,-3.98,14.56,-19.36,5.57,2213994730.9,3.2926913610646236,9.944751381215466,9.807390914689918,1.7343636569988912,0.06094,0.02907,0.07219,0.03041,0.5,0.35,1.0,53.76,78.84,70.43,100.0,6,趋势中继原型,2026-03-11,2026-03-12,4.17,4.1804,2026-03-13,2026-03-16,3.81,3.8005,-8.63,-9.09,2.16,-13.19,2,hard_stop_8pct,-588808176.69,0.0,-0.14992,0.0,1,29,True
