symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade
sz000545,2026-03-11,71.2,17.97,1.75,2.35,-16.4,1.32,506014319.61,1.2495692375204506,10.057471264367823,35.029264987325675,1.889409183631146,0.06272,0.04054,0.06232,0.04251,0.65,0.5,1.0,48.95,95.71,76.53,38.84,7,趋势中继原型,2026-03-11,2026-03-12,4.16,4.1704,2026-03-18,2026-03-19,3.82,3.8104,-8.17,-8.63,4.09,-12.5,5,hard_stop_8pct,105028081.23,112169638.59,0.02301,6.37,1,29,True
sh603115,2026-03-11,70.17,31.69,12.4,6.7,-16.19,0.59,510267313.0,1.5485368925329561,0.5937499999999929,3.286465068947109,-0.051646338788704615,0.03729,0.03343,0.01639,0.00287,0.6,0.6,1.0,76.1,90.05,43.62,49.12,8,趋势中继原型,2026-03-11,2026-03-12,32.51,32.5913,2026-04-03,2026-04-07,42.0,41.895,29.19,28.55,48.72,-9.23,17,cum_super_peak_dd_20pct_3d,160198971.09,243972344.99,0.01871,34.34,3,29,True
sz000967,2026-03-11,70.1,21.05,9.86,9.05,-14.01,7.23,1109645772.22,3.498922199287783,7.840909090909087,2.550932501943322,0.5291940987484585,0.00134,0.02355,-0.00394,0.04192,0.55,0.6,1.0,60.15,61.98,81.45,100.0,9,趋势中继原型,2026-03-11,2026-03-12,9.68,9.7042,2026-03-16,2026-03-17,8.89,8.8678,-8.16,-8.62,0.21,-9.81,3,hard_stop_8pct,-73854047.97,0.0,-0.04686,0.0,0,29,True
sh603629,2026-03-12,77.7,46.32,18.7,9.27,-21.82,-2.19,3015817963.3599997,1.3507415739351043,1.6943784639746662,6.742354617897988,0.013296797342277844,0.02635,0.01675,0.03151,0.03712,0.5,0.55,1.0,98.48,84.09,43.57,78.36,1,趋势中继原型,2026-03-12,2026-03-13,62.34,62.4958,2026-03-20,2026-03-23,58.67,58.5233,-5.89,-6.36,15.3,-9.21,6,violent_super_outflow,46951355.17,516295583.37,0.00415,90.91,1,28,True
sz000833,2026-03-12,76.66,44.77,16.31,15.0,-21.59,-4.6,2299209109.05,1.7040556272022944,0.181686046511631,3.316733361042971,0.022031284353657643,0.03317,0.03058,0.02671,0.02736,0.6,0.55,1.0,91.53,85.96,40.41,90.14,2,趋势中继原型,2026-03-12,2026-03-13,28.17,28.2404,2026-03-18,2026-03-19,27.35,27.2816,-2.91,-3.4,7.6,-8.98,4,cum_super_peak_dd_20pct_3d,61807088.92,132698220.5,0.00977,53.42,3,28,True
sz002531,2026-03-12,75.16,28.04,6.45,5.94,-14.42,-0.09,918267130.8799999,1.49756825522059,2.1719457013574583,4.970783609150544,-0.06572544597361518,0.04834,0.04664,0.03363,0.04773,0.75,0.7,1.0,66.1,100.0,50.42,77.27,3,趋势中继原型,2026-03-12,2026-03-13,11.5,11.5287,2026-03-16,2026-03-17,12.0,11.97,4.35,3.83,16.52,-1.65,2,violent_super_outflow,161021542.92,276847780.72,0.04976,41.84,1,28,True
sz000545,2026-03-12,74.95,32.99,14.33,12.32,-14.62,2.87,1279703230.78,2.7577454735391305,2.872062663185382,-11.158078312654322,-0.26323589490719357,0.08203,0.05957,0.07559,0.05521,0.65,0.5,1.0,79.5,95.71,30.42,100.0,4,趋势中继原型,2026-03-12,2026-03-13,3.93,3.9398,2026-03-19,2026-03-20,3.42,3.4115,-12.98,-13.41,10.18,-11.96,5,hard_stop_8pct,110811780.22,137681226.58,0.02897,19.52,2,28,True
sh603936,2026-03-12,73.27,29.58,14.65,17.35,-16.73,1.3,2185213399.8599997,3.6586110499291404,1.2970168612191912,-2.9717280195225086,0.02766916254214491,0.04362,0.02751,0.05447,0.04192,0.6,0.4,1.0,75.4,91.43,34.61,100.0,5,趋势中继原型,2026-03-12,2026-03-13,15.3,15.3383,2026-03-18,2026-03-19,14.25,14.2144,-6.86,-7.33,3.73,-7.06,4,cum_super_peak_dd_20pct_3d,-82836240.46,17367973.4,-0.02111,576.95,3,28,True
sh601330,2026-03-12,71.88,16.41,15.13,12.5,-14.58,10.04,950455220.4000002,7.356248236241446,10.035842293906839,3.4195877588343038,0.19915018045809701,0.04293,0.01128,0.07214,0.05276,0.35,0.25,1.0,58.89,70.0,80.28,96.37,6,趋势中继原型,2026-03-12,2026-03-13,9.21,9.233,2026-03-31,2026-04-01,8.49,8.4688,-7.82,-8.28,32.46,-8.9,13,hard_stop_8pct,-162674991.39,0.0,-0.01316,0.0,0,28,True
sz002150,2026-03-12,71.05,26.89,8.16,10.62,-12.62,9.27,699335542.44,1.1426466304422405,10.00673854447438,11.18451718571285,2.4546313631232,0.02688,0.01388,0.02485,0.02086,0.6,0.5,1.0,66.14,71.95,84.32,49.42,7,趋势中继原型,2026-03-12,2026-03-13,33.0,33.0825,2026-03-31,2026-04-01,31.66,31.5809,-4.06,-4.54,19.73,-4.67,13,cum_super_peak_dd_20pct_3d,363511066.46,509742329.08,0.01756,28.69,4,28,True
sh603826,2026-03-12,70.99,24.0,17.08,9.58,-20.15,3.79,468052946.51,1.430398945704591,5.636137588064649,11.05246381968771,-0.05995276474432032,0.03376,0.04787,0.02241,0.05863,0.65,0.55,1.0,70.39,94.63,50.17,42.09,8,趋势中继原型,2026-03-12,2026-03-13,25.56,25.6239,2026-03-17,2026-03-18,23.5,23.4413,-8.06,-8.52,1.13,-8.84,3,hard_stop_8pct,-41358481.0,0.0,-0.05761,0.0,2,28,True
sz002531,2026-03-13,85.11,26.43,11.56,5.81,-15.63,7.25,1358291306.76,2.1014748747149907,10.008857395925608,16.7530533904983,1.5313029843292025,0.04467,0.04879,0.02,0.0337,0.7,0.7,1.0,68.59,100.0,78.11,100.0,1,趋势中继原型,2026-03-13,2026-03-16,12.8,12.832,2026-03-18,2026-03-19,11.66,11.6309,-8.91,-9.36,4.69,-14.22,3,hard_stop_8pct,-120592362.7,0.0,-0.02412,0.0,1,27,True
sz002733,2026-03-13,76.98,29.05,15.99,6.69,-21.11,1.18,1945424342.74,2.717204429816676,6.580996884735213,3.647143691543839,0.2653070624597298,0.06872,0.04858,0.07771,0.05405,0.3,0.45,1.0,75.91,78.57,66.83,100.0,2,趋势中继原型,2026-03-13,2026-03-16,27.27,27.3382,2026-03-19,2026-03-20,24.8,24.738,-9.06,-9.51,9.97,-9.06,4,hard_stop_8pct,29655700.78,53245762.36,0.00632,44.3,1,27,True
sh600844,2026-03-13,74.48,25.08,20.49,12.57,-20.3,5.84,1019387880.0099999,4.066367547465998,5.8375634517766395,4.523633120843826,0.12028433778200032,0.04086,0.02096,0.0493,0.03229,0.4,0.4,1.0,74.39,71.91,67.98,100.0,3,趋势中继原型,2026-03-13,2026-03-16,4.17,4.1804,2026-03-19,2026-03-20,3.69,3.6808,-11.51,-11.95,10.07,-11.03,4,hard_stop_8pct,-32000445.52,0.0,-0.01272,0.0,0,27,True
sz002652,2026-03-13,73.82,28.47,13.29,9.37,-20.3,2.61,579241884.39,3.195311261587675,2.607076350093096,0.5430559727759885,-0.019698108281682725,0.02057,0.05972,0.03078,0.08839,0.45,0.75,1.0,72.76,96.31,45.44,69.21,4,趋势中继原型,2026-03-13,2026-03-16,5.49,5.5037,2026-03-19,2026-03-20,4.9,4.8878,-10.75,-11.19,11.84,-12.02,4,hard_stop_8pct,48842366.8,79341936.6,0.0239,38.44,0,27,True
sh603115,2026-03-13,72.61,41.88,14.25,10.86,-20.32,-4.6,339291452.0,0.9673281851168708,-0.12441679626749025,3.300147095954543,0.05647200330882496,0.0359,0.03604,0.02834,0.01807,0.6,0.65,1.0,85.97,95.71,46.38,17.23,5,趋势中继原型,2026-03-13,2026-03-16,32.62,32.7015,2026-03-17,2026-03-18,30.18,30.1045,-7.48,-7.94,0.8,-8.31,2,hard_stop_8pct,-25660567.6,0.0,-0.04084,0.0,1,27,True
sh600121,2026-03-13,71.56,18.98,7.08,8.44,-11.87,9.92,299188885.25,1.0149875452858106,9.922178988326857,42.60429164789638,1.5078871416731547,0.0463,0.02582,0.06168,0.04798,0.6,0.35,1.0,55.01,91.43,85.86,15.89,6,趋势中继原型,2026-03-13,2026-03-16,5.72,5.7343,2026-03-17,2026-03-18,5.17,5.1571,-9.62,-10.07,2.27,-11.19,2,hard_stop_8pct,-89663154.17,0.0,-0.03832,0.0,0,27,True
sz000545,2026-03-13,71.33,33.56,11.93,5.07,-21.39,-5.29,961047165.8599999,1.8997822794543424,0.0,0.8843001240625981,-0.16450862477547856,0.06925,0.03727,0.06814,0.03626,0.65,0.5,1.0,71.92,95.71,27.5,93.81,7,趋势中继原型,2026-03-13,2026-03-16,3.87,3.8797,2026-03-19,2026-03-20,3.42,3.4115,-11.63,-12.07,11.89,-10.59,4,hard_stop_8pct,102482363.88,129351810.24,0.03578,20.77,2,27,True
sh603936,2026-03-13,71.15,32.15,16.13,13.35,-21.18,-5.28,1132622924.75,1.7610860119396823,-1.216389244558258,0.8721490466194126,0.04574569449178034,0.025,0.01922,0.02978,0.03311,0.6,0.4,1.0,73.87,85.21,39.86,92.04,8,趋势中继原型,2026-03-13,2026-03-16,15.4,15.4385,2026-03-19,2026-03-20,14.26,14.2244,-7.4,-7.86,2.21,-8.9,4,hard_stop_8pct,-114259709.33,0.0,-0.03432,0.0,3,27,True
sz000545,2026-03-16,80.38,30.46,13.22,8.84,-21.39,-1.92,1068323754.4500002,1.9374100345929222,3.5532994923857864,7.560056747177754,0.6472083519063605,0.06349,0.03455,0.05876,0.03091,0.65,0.5,1.0,75.25,95.32,58.6,97.91,1,趋势中继原型,2026-03-16,2026-03-17,4.0,4.01,2026-03-19,2026-03-20,3.42,3.4115,-14.5,-14.93,3.5,-13.5,3,hard_stop_8pct,-23054870.12,3814576.24,-0.01284,704.39,2,26,True
sz002831,2026-03-16,72.51,13.57,8.51,15.78,-20.14,2.65,1306138379.73,3.1621320281252006,10.011574074074069,16.085944052377666,0.19762417666140286,0.00948,0.01863,0.04632,0.05354,0.45,0.55,1.0,49.33,87.14,68.83,100.0,2,趋势中继原型,2026-03-16,2026-03-17,36.16,36.2504,2026-03-23,2026-03-24,32.73,32.6482,-9.49,-9.94,8.9,-11.64,5,hard_stop_8pct,-67097074.4,0.0,-0.01762,0.0,1,26,True
sz002531,2026-03-16,71.63,32.55,25.84,15.86,-21.34,-1.85,1877788751.4300003,2.6891201148762285,-1.85185185185186,-8.991395852777508,-0.04884146457377425,0.05889,0.05543,0.05745,0.06203,0.7,0.7,1.0,83.99,100.0,5.72,100.0,3,趋势中继原型,2026-03-16,2026-03-17,12.0,12.03,2026-03-20,2026-03-23,11.07,11.0423,-7.75,-8.21,6.25,-8.92,4,cum_super_peak_dd_20pct_3d,-28716722.8,12024975.25,-0.00579,338.81,3,26,True
sz000912,2026-03-16,71.42,28.63,12.52,4.51,-19.32,-0.65,1480558695.8899994,2.8133962695649393,1.661129568106312,-1.1521233117844147,0.38155349471668054,0.04747,0.04144,0.05274,0.04806,0.45,0.55,1.0,72.27,87.14,36.96,100.0,4,趋势中继原型,2026-03-16,2026-03-17,5.81,5.8245,2026-03-18,2026-03-19,5.99,5.975,3.1,2.58,15.32,-0.34,2,violent_super_outflow,-69159659.51,11575979.01,-0.02813,697.44,1,26,True
sh600367,2026-03-16,71.27,29.91,5.31,6.9,-18.09,1.25,2637999426.4300003,2.650027316464714,8.10483870967742,9.610799248091794,0.07007764581669257,0.02391,0.01476,0.02835,0.01741,0.55,0.55,1.0,67.48,65.93,71.81,100.0,5,趋势中继原型,2026-03-16,2026-03-17,26.81,26.877,2026-03-20,2026-03-23,23.25,23.1919,-13.28,-13.71,8.17,-11.64,4,hard_stop_8pct,-222100044.11,0.0,-0.03363,0.0,3,26,True
sh603175,2026-03-17,75.88,26.8,21.81,9.23,-19.36,8.63,1769700284.33,3.9944484369084456,8.629096269418302,6.048203712106137,0.194617600324562,0.02637,0.01255,0.04817,0.03268,0.4,0.4,1.0,76.6,72.26,70.44,100.0,1,趋势中继原型,2026-03-17,2026-03-18,94.65,94.8866,2026-03-20,2026-03-23,85.05,84.8374,-10.14,-10.59,5.64,-8.27,3,violent_super_outflow,-88052973.79,78657330.94,-0.03165,211.95,2,25,True
sz002730,2026-03-17,74.99,21.33,13.36,-1.2,-16.26,2.96,858771025.42,2.189395500904091,6.1991869918699205,4.321922291433612,-0.060382081235961005,0.02466,0.03997,0.03048,0.03765,0.55,0.65,1.0,63.64,91.76,59.28,89.67,2,趋势中继原型,2026-03-17,2026-03-18,20.91,20.9623,2026-03-23,2026-03-24,22.78,22.7231,8.94,8.4,14.2,-1.43,4,cum_super_peak_dd_20pct_3d,-22340233.36,10199472.0,-0.00744,319.03,3,25,True
sh600307,2026-03-18,79.8,19.57,18.28,16.4,-18.47,9.01,1358624470.62,3.4173892622200306,9.999999999999986,6.004621249223575,0.18173212790531168,0.06442,0.07544,0.10066,0.11874,0.6,0.6,1.0,65.77,91.43,72.27,100.0,1,趋势中继原型,2026-03-18,2026-03-19,2.39,2.396,2026-03-20,2026-03-23,2.04,2.0349,-14.64,-15.07,5.02,-11.72,2,hard_stop_8pct,-167519563.85,0.0,-0.05953,0.0,1,24,True
sh600791,2026-03-18,77.57,41.82,11.96,13.04,-16.35,-0.64,303239523.0,1.6494114817353294,-0.6410256410256276,11.941572339170314,0.023976273237970913,0.01646,0.00855,0.03705,0.03826,0.7,0.5,1.0,88.73,100.0,48.88,37.33,2,趋势中继原型,2026-03-18,2026-03-19,9.35,9.3734,2026-03-23,2026-03-24,8.3,8.2793,-11.23,-11.67,3.21,-12.51,3,hard_stop_8pct,8609044.0,8609044.0,0.01348,0.0,0,24,True
sz002730,2026-03-18,73.45,28.3,18.21,3.62,-21.19,-0.65,785239414.08,1.8454774876939448,2.5358851674641247,1.0977751301619953,-0.17751467491390982,0.02526,0.04027,0.03571,0.04239,0.55,0.65,1.0,76.93,95.71,35.85,79.14,3,趋势中继原型,2026-03-18,2026-03-19,21.0,21.0525,2026-03-30,2026-03-31,24.3,24.2393,15.71,15.14,28.57,-0.38,8,cum_super_peak_dd_20pct_3d,-22738114.92,38461541.08,-0.00322,159.12,3,24,True
sz000539,2026-03-19,76.74,14.26,10.87,4.08,-10.87,9.98,803990291.2599998,3.4886568088626504,9.982174688057043,0.15330081014641905,2.0886306604627354,0.03572,0.03024,0.06694,0.06679,0.5,0.55,1.0,52.33,87.14,87.91,85.66,1,趋势中继原型,2026-03-19,2026-03-20,6.05,6.0651,2026-03-30,2026-03-31,6.14,6.1246,1.49,0.98,34.55,-3.31,7,cum_super_peak_dd_20pct_3d,-211303210.9,26410443.19,-0.01651,900.07,3,23,True
sz002730,2026-03-19,71.93,30.91,21.49,10.18,-21.71,-1.33,602188148.88,1.3365677829074099,0.7466168922071859,1.4831538775067656,-0.05820148520887636,0.02448,0.03834,0.0334,0.03946,0.55,0.7,1.0,81.88,98.6,31.91,48.78,2,趋势中继原型,2026-03-19,2026-03-20,21.63,21.6841,2026-03-30,2026-03-31,24.3,24.2393,12.34,11.78,24.83,-1.02,7,cum_super_peak_dd_20pct_3d,-12340507.56,48859148.44,-0.00191,125.26,3,23,True
sh603489,2026-03-19,71.28,23.26,12.14,7.0,-11.92,-3.03,379052656.76000005,2.0296235948303187,-3.0269975456776677,0.7241092209882254,0.1684003188517843,0.01747,0.03327,0.03085,0.02998,0.65,0.6,1.0,63.11,90.57,60.76,54.56,3,趋势中继原型,2026-03-19,2026-03-20,35.93,36.0198,2026-03-20,2026-03-23,32.61,32.5285,-9.24,-9.69,0.81,-8.71,1,hard_stop_8pct,-16131286.0,0.0,-0.0434,0.0,0,23,True
sh600791,2026-03-19,70.84,40.27,12.86,12.59,-19.03,-3.93,184301304.67,0.9745542127432963,-0.10752688172044333,4.400158699104448,-0.014766281415494298,0.01717,0.01816,0.03842,0.06173,0.7,0.55,1.0,83.93,100.0,40.19,6.13,4,趋势中继原型,2026-03-19,2026-03-20,9.25,9.2731,2026-03-23,2026-03-24,8.3,8.2793,-10.27,-10.72,4.32,-11.57,2,hard_stop_8pct,5902051.0,5902051.0,0.01299,0.0,0,23,True
sz000048,2026-03-19,70.65,17.94,20.41,5.39,-19.98,-1.7,619840830.4000002,2.505700828766268,0.46948356807510194,2.9315860570646137,0.09983924856977278,0.01875,0.03912,0.02162,0.0321,0.55,0.7,1.0,65.21,88.29,51.87,72.18,5,趋势中继原型,2026-03-19,2026-03-20,21.25,21.3031,2026-03-23,2026-03-24,19.68,19.6308,-7.39,-7.85,1.88,-10.12,2,hard_stop_8pct,-22536973.46,0.0,-0.03089,0.0,0,23,True
sz002730,2026-03-20,79.11,31.65,23.87,12.45,-21.71,4.94,814636095.6800001,1.6777933012480388,6.345530338119509,1.0681317420309853,-0.021260772290654373,0.02176,0.03728,0.02994,0.03501,0.5,0.75,1.0,82.84,95.57,52.94,75.7,1,趋势中继原型,2026-03-20,2026-03-23,22.0,22.055,2026-03-30,2026-03-31,24.3,24.2393,10.45,9.9,22.73,-1.82,6,cum_super_peak_dd_20pct_3d,-11543217.56,49656438.44,-0.00205,123.25,3,22,True
sh600617,2026-03-20,77.36,20.2,5.52,4.91,-17.93,0.76,652068529.9300002,2.293274532956651,9.917355371900838,17.393452067403928,0.3970641941235755,0.06298,0.05541,0.0752,0.07021,0.7,0.45,1.0,55.19,100.0,73.38,74.54,2,趋势中继原型,2026-03-20,2026-03-23,4.07,4.0802,2026-04-01,2026-04-02,3.7,3.6908,-9.09,-9.54,13.51,-9.83,8,hard_stop_8pct,-126017545.96,0.0,-0.01885,0.0,3,22,True
sz000539,2026-03-20,77.27,29.62,19.57,16.2,-18.96,7.94,2157025598.9699993,6.507527868256129,7.94165316045381,-7.84192044455903,0.12176113028765845,0.04261,0.02399,0.06851,0.05207,0.55,0.55,1.0,79.84,87.14,51.25,100.0,3,趋势中继原型,2026-03-20,2026-03-23,6.13,6.1453,2026-03-30,2026-03-31,6.14,6.1246,0.16,-0.34,32.79,-2.94,6,cum_super_peak_dd_20pct_3d,146951.9,237860605.99,1e-05,99.94,3,22,True
sz002902,2026-03-20,73.94,14.75,14.59,8.51,-18.95,2.46,2134074895.53,6.183705340503854,2.4624373956594336,2.910260656272598,0.7232004214297756,0.03871,0.02838,0.0536,0.04505,0.6,0.5,1.0,56.28,91.43,60.23,100.0,4,趋势中继原型,2026-03-20,2026-03-23,23.0,23.0575,2026-03-31,2026-04-01,28.76,28.6881,25.04,24.42,28.83,-2.43,7,cum_super_peak_dd_20pct_3d,-117710941.06,75864581.73,-0.01314,255.16,3,22,True
sh605117,2026-03-20,72.37,35.32,10.41,-4.39,-19.41,0.34,4661435675.6,2.233725961924801,9.913288024373102,8.637012843648833,0.27678716722266633,0.00835,0.01772,0.01379,0.02547,0.5,0.55,1.0,78.99,60.25,70.33,100.0,5,趋势中继原型,2026-03-20,2026-03-23,133.67,134.0042,2026-04-03,2026-04-07,122.5,122.1938,-8.36,-8.81,6.22,-10.32,10,hard_stop_8pct,-564847449.78,0.0,-0.02373,0.0,3,22,True
sh600617,2026-03-23,76.24,27.07,10.53,17.7,-18.55,3.01,1300271505.28,3.7493540889573054,3.007518796992481,-8.880127179679747,0.08869298713514923,0.07822,0.06995,0.10448,0.10114,0.7,0.5,1.0,68.49,100.0,42.76,100.0,1,趋势中继原型,2026-03-23,2026-03-24,4.06,4.0701,2026-04-01,2026-04-02,3.7,3.6908,-8.87,-9.32,13.79,-9.61,7,hard_stop_8pct,-51470686.12,6949946.82,-0.00956,840.59,3,21,True
sh600032,2026-03-23,75.12,23.98,13.21,13.21,-16.93,6.53,1713776801.9400003,3.630523174021441,10.133060388945747,4.25871058222873,0.1598371005080219,0.01676,0.02797,0.01818,0.03283,0.45,0.6,1.0,66.91,74.81,75.44,100.0,2,趋势中继原型,2026-03-23,2026-03-24,10.83,10.8571,2026-03-26,2026-03-27,12.09,12.0598,11.63,11.08,30.19,-7.11,3,violent_super_outflow,-158492282.83,186150088.57,-0.02358,185.14,1,21,True
sz001258,2026-03-23,74.54,27.65,3.1,5.46,-21.8,-0.19,891610261.5000001,1.6653785995608044,10.05181347150257,35.50493584241906,2.654513514905301,0.03956,0.03278,0.04697,0.02959,0.45,0.6,1.0,62.6,89.49,65.4,80.91,3,趋势中继原型,2026-03-23,2026-03-24,10.62,10.6465,2026-03-30,2026-03-31,9.56,9.5361,-9.98,-10.43,16.1,-10.92,5,hard_stop_8pct,-237064632.55,0.0,-0.03985,0.0,4,21,True
sh605117,2026-03-23,74.34,45.65,13.01,8.23,-18.49,-2.71,3727869304.0099998,1.6658172476252564,-2.6368159203979946,0.8989206607633307,-0.05375041575209233,0.01745,0.02645,0.02879,0.04103,0.55,0.6,1.0,92.42,85.99,30.52,88.86,4,趋势中继原型,2026-03-23,2026-03-24,135.43,135.7686,2026-04-02,2026-04-03,124.5,124.1888,-8.07,-8.53,1.07,-9.7,8,hard_stop_8pct,-250848199.22,0.0,-0.01356,0.0,2,21,True
sh600310,2026-03-23,73.85,23.86,13.23,15.09,-13.93,4.1,1269418799.3799999,4.192523662075652,4.098360655737698,-5.8554390455146645,0.012775342375518917,0.05314,0.0444,0.06939,0.06238,0.6,0.55,1.0,66.78,91.43,47.26,100.0,5,趋势中继原型,2026-03-23,2026-03-24,4.92,4.9323,2026-03-30,2026-03-31,5.69,5.6758,15.65,15.07,47.56,-3.46,5,violent_super_outflow,-250734717.11,204854502.79,-0.03813,222.4,2,21,True
sh603538,2026-03-23,71.4,30.58,23.29,10.78,-21.34,-3.88,1224981826.2,3.187710456274439,-3.87931034482758,-2.927574198488138,0.053609909670021716,0.08792,0.08379,0.11452,0.11306,0.65,0.55,1.0,77.94,95.71,18.07,100.0,6,趋势中继原型,2026-03-23,2026-03-24,27.7,27.7692,2026-03-26,2026-03-27,37.9,37.8053,36.82,36.14,28.59,-1.3,3,violent_super_outflow,262161345.66,330328566.22,0.11027,20.64,1,21,True
sz001258,2026-03-24,80.55,34.43,13.22,10.4,-15.79,6.48,1759541354.1499999,2.870728452987306,6.685499058380429,-10.05815336892121,0.28692241923684936,0.06913,0.0597,0.06815,0.05074,0.5,0.6,1.0,80.36,91.43,57.79,100.0,1,趋势中继原型,2026-03-24,2026-03-25,10.88,10.9072,2026-03-30,2026-03-31,9.56,9.5361,-12.13,-12.57,13.33,-13.05,4,hard_stop_8pct,-95954963.23,0.0,-0.0229,0.0,3,20,True
sh603738,2026-03-24,72.89,33.6,5.88,4.07,-15.35,-1.77,1911977197.8000002,1.6468789968295747,7.653490328006729,11.838811617651835,0.02108835017823074,0.00549,0.00337,0.01205,0.02828,0.65,0.55,1.0,72.74,69.75,71.33,88.23,2,趋势中继原型,2026-03-24,2026-03-25,26.02,26.085,2026-03-26,2026-03-27,23.3,23.2418,-10.45,-10.9,1.84,-8.69,2,hard_stop_8pct,-88192768.78,3844899.82,-0.03505,2393.76,1,20,True
sh605299,2026-03-24,70.8,17.37,16.44,10.31,-20.92,3.53,727981321.1,2.8782962899998914,10.027285129604358,7.325002504106148,0.05270420612169746,0.0204,0.03726,0.0332,0.06394,0.5,0.5,1.0,61.3,81.28,63.8,80.1,3,趋势中继原型,2026-03-24,2026-03-25,16.1,16.1403,2026-04-24,2026-04-24,20.93,20.8777,30.0,29.35,48.94,0.0,20,window_end,678244687.52,678244687.52,0.03357,0.0,0,20,True
sh603738,2026-03-25,73.64,33.4,11.79,6.44,-15.63,-2.98,1561247763.1700003,1.316187123805593,-0.8593750000000067,0.48390799194230993,0.09546402381860242,0.00926,0.01215,0.02023,0.04417,0.65,0.55,1.0,75.91,82.79,56.67,77.21,1,趋势中继原型,2026-03-25,2026-03-26,24.8,24.862,2026-04-02,2026-04-03,25.43,25.3664,2.54,2.03,10.32,-6.17,6,cum_super_peak_dd_20pct_3d,4224894.37,134844038.8,0.00059,96.87,3,19,True
