symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_super_peak_amount,final_cum_super_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade
sz000509,2026-03-25,72.88,28.21,13.35,7.91,-14.76,1.1,805454273.3399999,2.667682003190059,2.0000000000000018,2.0930192225678077,-0.0734008668857653,0.05584,0.05474,0.06838,0.07072,0.55,0.55,1.0,72.48,87.14,48.24,85.76,2,趋势中继原型,2026-03-25,2026-03-26,4.58,4.5915,2026-03-31,2026-04-01,4.18,4.1696,-8.73,-9.19,0.66,-14.41,4,hard_stop_8pct,-62850458.68,0.0,-0.0416,0.0,3,19,True
sh603115,2026-03-25,70.96,23.67,9.38,6.73,-16.19,3.18,430685299.0,1.1741012531408277,3.1809145129224614,1.4582647735092458,0.077107451257583,0.03174,0.02943,0.04784,0.05729,0.55,0.6,1.0,63.09,91.43,67.79,30.81,3,趋势中继原型,2026-03-25,2026-03-26,38.0,38.095,2026-04-03,2026-04-07,42.0,41.895,10.53,9.98,27.24,-1.03,7,cum_super_peak_dd_20pct_3d,38145.69,83811519.59,1e-05,99.95,3,19,True
sh603115,2026-03-26,79.28,28.1,13.0,11.1,-21.74,4.69,903359787.66,2.262690244884216,8.670520231213864,0.24717620935772544,0.16913899727127024,0.03327,0.03021,0.04572,0.05559,0.6,0.6,1.0,72.02,91.43,65.53,92.93,1,趋势中继原型,2026-03-26,2026-03-27,38.5,38.5962,2026-04-03,2026-04-07,42.0,41.895,9.09,8.55,25.58,-1.3,6,cum_super_peak_dd_20pct_3d,-5563689.31,78209684.59,-0.00134,107.11,3,18,True
sz000791,2026-03-26,70.28,29.37,4.05,12.67,-13.95,-3.14,1553347590.4299998,1.8582368747627085,-3.1351351351351253,5.637877119039231,-0.014393509860732845,0.00745,0.0035,0.03542,0.04116,0.55,0.5,1.0,63.53,87.14,44.78,95.27,2,趋势中继原型,2026-03-26,2026-03-27,8.84,8.8621,2026-03-30,2026-03-31,7.83,7.8104,-11.43,-11.87,1.24,-12.22,2,hard_stop_8pct,-38240680.48,0.0,-0.0216,0.0,1,18,True
sh603026,2026-03-27,78.93,28.51,16.88,13.14,-20.3,10.0,2800197273.9299994,2.3940819437952148,9.997655883731827,0.47385067629102195,0.08537402553945084,0.03206,0.03082,0.04988,0.04609,0.5,0.45,1.0,76.01,82.86,68.5,100.0,1,趋势中继原型,2026-03-27,2026-03-30,94.78,95.0169,2026-03-31,2026-04-01,87.59,87.371,-7.59,-8.05,1.24,-8.95,2,hard_stop_8pct,-262947294.78,0.0,-0.05502,0.0,1,17,True
sh600513,2026-03-27,71.8,11.17,8.23,3.74,-16.49,5.61,667545663.0199999,2.021954002292084,10.008591065292084,18.0098730184392,0.27285815384668705,0.02299,0.035,0.02307,0.01396,0.75,0.7,1.0,46.0,89.56,76.33,75.67,2,趋势中继原型,2026-03-27,2026-03-30,26.37,26.4359,2026-04-07,2026-04-08,25.43,25.3664,-3.56,-4.05,22.37,-5.54,6,cum_super_peak_dd_20pct_3d,-367960974.34,16804193.05,-0.04209,2289.7,3,17,True
sh603906,2026-03-27,70.4,11.87,11.99,17.59,-17.97,4.33,1616761966.58,3.2932864010331144,7.122370936902467,11.657646262466912,-0.13746512362616398,0.03061,0.03121,0.04188,0.05222,0.6,0.55,1.0,50.25,91.43,53.3,100.0,3,趋势中继原型,2026-03-27,2026-03-30,22.0,22.055,2026-04-02,2026-04-03,22.55,22.4936,2.5,1.99,8.18,-4.5,4,cum_super_peak_dd_20pct_3d,-65009970.65,69549004.02,-0.01183,193.47,3,17,True
sh600996,2026-03-30,75.68,21.31,15.84,8.44,-19.66,9.98,996333995.4299998,2.6822992863656943,9.980039920159678,7.940487334857629,0.01630047803697693,0.02599,0.04667,0.04874,0.07747,0.5,0.55,1.0,65.83,87.14,61.85,99.73,1,趋势中继原型,2026-03-30,2026-03-31,10.5,10.5262,2026-04-02,2026-04-03,9.61,9.586,-8.48,-8.93,5.71,-11.9,3,hard_stop_8pct,-124329266.18,0.0,-0.04291,0.0,2,16,True
sz002432,2026-03-30,70.39,40.57,26.27,13.42,-21.91,9.99,4066795597.5399995,1.6057599001132203,9.994172494172492,-3.604049099459516,0.516525872106937,0.02733,0.01346,0.02643,0.01531,0.55,0.55,1.0,94.3,63.2,45.18,86.86,2,趋势中继原型,2026-03-30,2026-03-31,75.49,75.6787,2026-04-15,2026-04-17,74.2,74.0145,-1.71,-2.2,25.58,-2.64,11,cum_super_peak_dd_20pct_3d,-465825069.27,41501082.08,-0.01391,1222.44,3,16,True
sh603826,2026-03-31,73.96,26.41,8.02,3.41,-15.7,3.67,691453139.38,2.028437100325338,9.888800635424943,14.41147137886324,0.3588614303241059,0.00923,0.04205,-0.00305,0.01011,0.65,0.8,1.0,65.4,77.45,77.97,77.42,1,趋势中继原型,2026-03-31,2026-04-01,27.62,27.689,2026-04-24,2026-04-24,34.77,34.6831,25.89,25.26,32.55,-6.41,15,window_end,-68570392.3,18111852.79,-0.00936,478.59,2,15,True
sh603826,2026-04-01,80.28,30.33,14.48,9.19,-18.68,3.98,719628881.76,2.017052783315494,3.975424647632808,3.8256969318223852,0.019083723163546118,0.02544,0.0558,0.03678,0.04608,0.7,0.85,1.0,76.21,100.0,57.88,79.49,1,趋势中继原型,2026-04-01,2026-04-02,28.5,28.5712,2026-04-24,2026-04-24,34.77,34.6831,22.0,21.39,28.46,-9.3,14,window_end,-79976964.85,6705280.24,-0.01211,1292.75,2,14,True
sh605162,2026-04-01,73.8,17.75,13.49,6.03,-18.38,9.15,650410370.74,2.796562621483756,9.991386735572782,3.093054144741174,0.09982731237223053,0.02832,0.03186,0.03545,0.04862,0.55,0.55,1.0,59.15,87.14,72.46,74.42,2,趋势中继原型,2026-04-01,2026-04-02,13.4,13.4335,2026-04-15,2026-04-17,13.0,12.9675,-2.99,-3.47,15.52,-9.55,9,cum_super_peak_dd_20pct_3d,85416288.72,117100551.35,0.01434,27.06,3,14,True
sz002821,2026-04-01,73.26,13.96,11.37,14.79,-17.55,10.0,2192346026.47,4.505673576557229,10.002708314525588,8.757132759244527,0.7767535530611196,0.03913,0.03828,0.07544,0.05773,0.4,0.5,1.0,52.39,82.86,74.16,100.0,3,趋势中继原型,2026-04-01,2026-04-02,124.01,124.32,2026-04-20,2026-04-21,113.53,113.2462,-8.45,-8.91,4.67,-10.35,11,hard_stop_8pct,-608055038.36,0.0,-0.03264,0.0,4,14,True
sh600186,2026-04-01,71.76,27.7,9.91,1.0,-18.15,-1.34,1829612729.2300003,1.383310491248158,3.3802816901408406,2.8424163878596573,-0.12022090526368967,0.03707,0.02427,0.05034,0.04,0.6,0.45,1.0,68.75,91.43,44.75,79.44,4,趋势中继原型,2026-04-01,2026-04-02,7.34,7.3583,2026-04-13,2026-04-14,7.57,7.5511,3.13,2.62,8.58,-6.4,7,cum_super_peak_dd_20pct_3d,263708773.74,376454706.72,0.03064,29.95,3,14,True
sz002294,2026-04-01,70.26,31.17,3.69,7.47,-15.57,3.27,908168634.6300002,1.64557088907219,7.731202087750777,4.191280046299738,-0.04224548464573541,0.01076,0.03747,-0.00683,0.01471,0.6,0.65,1.0,67.66,74.5,62.95,81.47,5,趋势中继原型,2026-04-01,2026-04-02,64.98,65.1424,2026-04-17,2026-04-20,58.15,58.0046,-10.51,-10.96,9.25,-10.56,10,hard_stop_8pct,-112871073.07,0.0,-0.01342,0.0,1,14,True
sz002294,2026-04-02,79.64,37.26,14.65,17.42,-18.92,2.55,1301704676.3800004,2.158973774815668,3.4065102195306673,3.083231177413687,0.07583187580189943,0.01339,0.03902,-0.00353,0.01297,0.65,0.7,1.0,85.27,81.09,62.72,100.0,1,趋势中继原型,2026-04-02,2026-04-03,67.0,67.1675,2026-04-17,2026-04-20,58.15,58.0046,-13.21,-13.64,2.06,-13.25,9,hard_stop_8pct,-110166158.09,0.0,-0.0155,0.0,1,13,True
sz002869,2026-04-03,71.6,12.11,5.73,-0.61,-16.09,0.58,564488036.88,2.5526497357779276,6.5708418891170295,12.91106407193768,0.3546254087091576,0.03612,0.06592,0.01922,0.06193,0.55,0.6,1.0,44.97,91.43,77.18,68.13,1,趋势中继原型,2026-04-03,2026-04-07,25.9,25.9647,2026-04-07,2026-04-08,23.44,23.3814,-9.5,-9.95,0.15,-9.73,1,hard_stop_8pct,-21590349.32,0.0,-0.04235,0.0,0,12,True
sz000950,2026-04-03,71.57,12.09,18.43,16.1,-20.18,10.02,1021576729.51,5.8774572974838115,10.015408320493059,13.567314635923616,2.2816216904705673,0.08925,0.0419,0.15882,0.10045,0.45,0.4,1.0,56.29,78.57,68.74,100.0,2,趋势中继原型,2026-04-03,2026-04-07,7.26,7.2781,2026-04-08,2026-04-09,6.43,6.4139,-11.43,-11.87,2.07,-10.47,2,hard_stop_8pct,-317592597.33,0.0,-0.09049,0.0,1,12,True
sh601133,2026-04-07,76.63,25.19,14.19,7.27,-16.05,5.83,895053197.4399999,1.9346196869016694,10.01026694045175,11.963440172747724,0.16052938324890115,0.04845,0.0436,0.04188,0.04033,0.45,0.45,1.0,69.34,78.57,77.25,90.14,1,趋势中继原型,2026-04-07,2026-04-08,22.45,22.5061,2026-04-21,2026-04-23,23.78,23.7206,5.92,5.4,16.88,-3.12,9,cum_super_peak_dd_20pct_3d,30678122.43,94167513.75,0.0043,67.42,3,11,True
sz002645,2026-04-07,73.33,16.45,18.39,3.87,-20.7,0.97,971911185.8800001,1.639639798524695,6.101694915254252,1.6260858851717472,-0.05568419975637773,0.04167,0.05525,0.06011,0.08279,0.6,0.65,1.0,61.86,95.71,50.72,85.93,2,趋势中继原型,2026-04-07,2026-04-08,18.8,18.847,2026-04-23,2026-04-24,21.96,21.9051,16.81,16.23,26.97,-0.74,10,violent_super_outflow,-71924695.05,323666967.02,-0.00605,122.22,2,11,True
sz003031,2026-04-07,71.05,15.93,19.29,12.01,-18.84,3.48,2400614238.0899997,2.1705320770730827,3.4774754431523336,3.0691543268784827,0.049679870829595796,0.03176,0.01902,0.04407,0.04154,0.4,0.45,1.0,61.99,78.57,59.83,100.0,3,趋势中继原型,2026-04-07,2026-04-08,93.64,93.8741,2026-04-24,2026-04-24,127.79,127.4705,36.47,35.79,42.12,-4.1,11,window_end,25915151.72,106651137.44,0.00131,75.7,0,11,True
sz000703,2026-04-08,76.59,18.99,16.64,16.16,-17.09,4.73,1497341729.48,2.4260690753748095,4.731638418079087,5.46809922264265,0.09689951197739499,0.01663,0.03176,0.02762,0.06267,0.6,0.6,1.0,63.56,84.97,71.14,100.0,1,趋势中继原型,2026-04-08,2026-04-09,14.74,14.7768,2026-04-21,2026-04-23,15.0,14.9625,1.76,1.26,16.69,-1.02,8,cum_super_peak_dd_20pct_3d,24398918.49,145190231.55,0.00254,83.2,3,10,True
sh603588,2026-04-08,71.03,10.41,18.49,7.16,-20.5,5.17,1757367288.5799997,1.3251180041665123,7.927590511860183,6.489800135756234,-0.08091784989061868,0.01962,0.02741,0.0489,0.08563,0.75,0.6,1.0,54.18,100.0,48.09,77.5,2,趋势中继原型,2026-04-08,2026-04-09,17.3,17.3433,2026-04-10,2026-04-13,16.25,16.2094,-6.07,-6.54,7.86,-3.99,2,violent_super_outflow,-98076134.11,353430168.81,-0.0171,127.75,1,10,True
sz002645,2026-04-09,78.76,23.48,12.37,4.99,-17.43,8.18,895723101.8599999,1.3292375417357178,10.025839793281644,22.48540583376395,1.5327660025615681,0.04219,0.06589,0.04829,0.08797,0.65,0.65,1.0,65.52,95.71,74.41,70.01,1,趋势中继原型,2026-04-09,2026-04-10,21.13,21.1828,2026-04-24,2026-04-24,22.41,22.354,6.06,5.53,12.97,-3.45,9,window_end,-385529640.18,0.0,-0.03713,0.0,0,9,False
sh603588,2026-04-09,77.03,14.28,19.0,14.58,-21.65,6.39,3210174890.09,2.286032188159516,6.882591093117418,4.195008147865266,0.0068805369757847235,0.02181,0.02404,0.05491,0.08984,0.75,0.6,1.0,59.61,100.0,56.59,100.0,2,趋势中继原型,2026-04-09,2026-04-10,18.21,18.2555,2026-04-10,2026-04-13,16.25,16.2094,-10.76,-11.21,0.33,-8.79,1,hard_stop_8pct,-451506302.92,0.0,-0.17891,0.0,0,9,False
sz002947,2026-04-09,74.01,24.89,14.45,14.32,-15.72,9.85,1979944856.3799996,3.2507958004994255,10.000000000000009,8.307904674716326,1.1279682404151627,0.01189,0.03095,0.00698,0.03124,0.55,0.6,1.0,69.19,67.92,77.93,100.0,3,趋势中继原型,2026-04-09,2026-04-10,68.86,69.0322,2026-04-24,2026-04-24,83.3,83.0918,20.97,20.37,21.64,-4.14,9,window_end,33955228.57,33955228.57,0.00277,0.0,0,9,False
sz000703,2026-04-09,70.2,15.59,15.86,16.96,-19.62,4.49,1551636647.21,2.397962172598479,5.192178017532023,6.190571468050663,0.0008133821744091829,0.01718,0.04044,0.01799,0.05282,0.6,0.65,1.0,58.49,80.83,57.47,100.0,4,趋势中继原型,2026-04-09,2026-04-10,15.59,15.629,2026-04-21,2026-04-23,15.0,14.9625,-3.78,-4.26,10.33,-5.97,7,cum_super_peak_dd_20pct_3d,5470415.57,126261728.63,0.00068,95.67,3,9,False
sz002990,2026-04-09,70.0,21.53,11.1,6.43,-14.64,0.88,454003824.0,1.7736312613916174,1.9920318725099584,5.341664038494969,0.1420629157520048,0.02613,0.0481,0.01446,0.05449,0.6,0.5,1.0,61.88,83.67,67.63,52.5,5,趋势中继原型,2026-04-09,2026-04-10,33.43,33.5136,2026-04-20,2026-04-21,48.88,48.7578,46.22,45.49,61.68,-0.84,6,violent_super_outflow,18188271.53,298754414.89,0.00311,93.91,2,9,False
sh600176,2026-04-13,75.29,11.92,16.85,12.52,-20.34,7.57,3724995106.070001,1.6681947615542656,9.965753424657532,10.723041311090924,0.29762947889606317,0.01606,0.02757,0.033,0.05435,0.6,0.65,1.0,54.66,93.96,68.43,88.94,1,趋势中继原型,2026-04-13,2026-04-14,33.06,33.1427,2026-04-24,2026-04-24,33.0,32.9175,-0.18,-0.68,4.36,-6.59,7,window_end,-1072550490.14,0.0,-0.03303,0.0,1,7,False
sz002950,2026-04-13,72.29,20.0,16.0,16.49,-16.3,7.6,879143103.58,3.0866540561405946,7.595870206489663,0.9650710976916557,-0.05737843868032999,0.03214,0.04409,0.04434,0.06339,0.5,0.5,1.0,64.29,82.86,59.57,91.16,2,趋势中继原型,2026-04-13,2026-04-14,14.33,14.3658,2026-04-17,2026-04-20,13.15,13.1171,-8.23,-8.69,3.56,-9.91,3,hard_stop_8pct,-9883449.16,0.0,-0.00834,0.0,2,7,False
sz000951,2026-04-13,70.96,12.8,12.9,3.48,-13.57,3.97,701261901.4100002,1.541908608626469,4.507710557532629,4.277381260794144,0.11743649764006081,0.00408,0.03305,0.01728,0.04488,0.65,0.7,1.0,52.26,84.5,77.69,62.87,3,趋势中继原型,2026-04-13,2026-04-14,26.05,26.1151,2026-04-15,2026-04-17,24.04,23.9799,-7.72,-8.18,0.42,-10.02,2,hard_stop_8pct,-72876910.96,0.0,-0.04535,0.0,1,7,False
sh603800,2026-04-13,70.7,12.66,14.7,14.85,-17.27,8.7,576985066.5699999,3.2962043583766287,9.997706947947727,20.597402594228484,0.2367774396002077,0.00997,0.01964,0.03844,0.06173,0.35,0.5,1.0,53.69,82.86,74.74,69.05,4,趋势中继原型,2026-04-13,2026-04-14,48.13,48.2503,2026-04-24,2026-04-24,47.45,47.3314,-1.41,-1.9,4.47,-6.5,7,window_end,-35643110.3,50254775.7,-0.01226,170.92,2,7,False
sz002990,2026-04-13,70.07,29.18,18.22,11.73,-18.64,0.55,403906336.39,1.3807847906975794,2.35294117647058,1.5911009981766426,0.0014075766057086714,0.02487,0.04247,0.01618,0.04832,0.65,0.55,1.0,78.07,86.85,50.7,35.74,5,趋势中继原型,2026-04-13,2026-04-14,35.0,35.0875,2026-04-20,2026-04-21,48.88,48.7578,39.66,38.96,54.43,-0.2,4,violent_super_outflow,13422446.53,293988589.89,0.00268,95.43,2,7,False
sz002990,2026-04-14,77.15,20.21,19.83,11.18,-19.79,8.81,912109748.68,2.779553223147548,9.9712643678161,8.99943881301484,0.9080688525680722,0.02361,0.04184,0.01566,0.04526,0.65,0.6,1.0,67.98,85.75,69.55,93.57,1,趋势中继原型,2026-04-14,2026-04-15,37.96,38.0549,2026-04-20,2026-04-21,48.88,48.7578,28.77,28.12,42.39,-1.53,3,violent_super_outflow,-84752998.82,195813144.54,-0.02071,143.28,2,6,False
sz002008,2026-04-14,75.09,12.5,18.68,17.74,-21.91,6.2,3888503786.67,1.7143343658364985,9.144893111638952,9.23032158514031,0.8951621153134812,0.02177,0.02897,0.03218,0.05046,0.65,0.65,1.0,57.04,93.25,65.19,90.48,2,趋势中继原型,2026-04-14,2026-04-15,82.62,82.8265,2026-04-24,2026-04-24,102.46,102.2039,24.01,23.4,28.29,-5.11,6,window_end,1101364233.49,1101364233.49,0.03859,0.0,0,6,False
sh603890,2026-04-15,74.43,19.45,24.08,8.58,-20.95,8.59,1214090520.69,3.7856217973643393,10.383480825958703,19.21426608432965,0.22752163574509288,0.03697,0.03826,0.05469,0.05767,0.35,0.45,1.0,67.15,78.57,67.16,100.0,1,趋势中继原型,2026-04-15,2026-04-17,18.79,18.837,2026-04-24,2026-04-24,18.94,18.8927,0.8,0.3,10.7,-1.81,5,window_end,-151403280.17,0.0,-0.02556,0.0,4,5,False
sz002361,2026-04-15,72.56,37.33,-0.12,-1.79,-19.13,1.31,5407378442.789999,1.702402287362459,12.5,14.807041598458632,0.8420871994601098,0.04594,0.01432,0.02029,-0.01207,0.55,0.35,1.0,72.17,69.05,70.92,90.08,2,趋势中继原型,2026-04-15,2026-04-17,18.79,18.837,2026-04-24,2026-04-24,21.46,21.4064,14.21,13.64,26.66,-2.39,5,window_end,960010113.35,1086044994.11,0.02753,11.6,1,5,False
sz002705,2026-04-15,70.34,14.15,5.39,3.92,-10.27,8.58,824560773.7899998,2.617337766232534,10.798722044728425,21.1375490115649,0.6264199298565569,0.02241,0.04826,0.00441,0.0272,0.4,0.5,1.0,47.29,71.84,89.15,87.16,3,趋势中继原型,2026-04-15,2026-04-17,17.33,17.3733,2026-04-24,2026-04-24,18.75,18.7031,8.19,7.65,13.56,-1.33,5,window_end,-16951701.29,809126.83,-0.00391,2195.06,0,5,False
sz002705,2026-04-17,73.66,26.38,14.08,16.14,-17.36,2.36,1049498914.3100001,2.8807565423604267,2.3644752018454396,2.3586413165824567,0.004177537213444715,0.04564,0.06952,0.05659,0.07962,0.45,0.5,1.0,70.77,82.86,53.72,100.0,1,趋势中继原型,2026-04-17,2026-04-20,17.6,17.644,2026-04-24,2026-04-24,18.75,18.7031,6.53,6.0,11.82,-0.51,4,window_end,-17760828.12,0.0,-0.0054,0.0,0,4,False
sz002361,2026-04-17,70.7,49.88,9.06,12.98,-20.17,1.13,6439801444.950001,1.8685273798328552,1.1326860841424091,-5.108971107144981,-0.05884610866801987,0.05781,0.02853,0.03105,-0.0006,0.6,0.4,1.0,90.23,85.77,16.2,95.62,2,趋势中继原型,2026-04-17,2026-04-20,18.85,18.8971,2026-04-24,2026-04-24,21.46,21.4064,13.85,13.28,26.26,-0.53,4,window_end,951730323.1,1077765203.86,0.03347,11.69,1,4,False
sh605222,2026-04-17,70.07,14.16,9.88,10.26,-16.01,10.08,726201735.0799999,2.2626678061628787,10.077519379844958,7.537588030407267,-0.0657689483415218,0.02978,0.03992,0.03466,0.05134,0.6,0.5,1.0,51.31,91.13,59.12,79.97,3,趋势中继原型,2026-04-17,2026-04-20,29.05,29.1226,2026-04-24,2026-04-24,33.44,33.3564,15.11,14.54,23.51,-0.86,4,cum_super_peak_dd_20pct_3d,34338866.98,106542032.5,0.00982,67.77,3,4,False
sz002906,2026-04-20,70.42,10.19,14.14,5.53,-16.49,0.84,628373942.8399999,2.2734146478356325,2.226403261210419,5.824723419398623,0.698237521875916,0.02045,0.03185,0.04829,0.05013,0.6,0.55,1.0,50.01,91.43,64.56,72.81,1,趋势中继原型,2026-04-20,2026-04-21,32.5,32.5812,2026-04-24,2026-04-24,31.77,31.6906,-2.25,-2.73,0.92,-2.46,3,window_end,6649795.0,6649795.0,0.00844,0.0,0,3,False
sz000026,2026-04-21,74.86,27.78,23.61,8.47,-21.77,4.04,532635353.69,3.3628500905234544,5.505617977528088,9.084129965237121,0.030255484466731986,0.08085,0.08175,0.10114,0.09874,0.55,0.4,1.0,77.86,87.14,57.7,65.8,1,趋势中继原型,2026-04-21,2026-04-23,17.01,17.0525,2026-04-24,2026-04-24,18.41,18.364,8.23,7.69,12.52,0.0,2,window_end,47728916.47,47728916.47,0.05218,0.0,0,2,False
sh603278,2026-04-21,72.0,16.61,20.73,17.04,-19.38,2.24,869782319.21,5.435565330334521,4.746835443037978,0.8906722416519486,-0.022793842760574168,0.03248,0.04609,0.04805,0.06646,0.25,0.55,1.0,63.5,87.14,53.62,90.47,2,趋势中继原型,2026-04-21,2026-04-23,12.69,12.7217,2026-04-24,2026-04-24,12.43,12.3989,-2.05,-2.54,5.59,-3.07,2,window_end,-12285731.8,0.0,-0.01077,0.0,1,2,False
sh600166,2026-04-23,77.38,26.49,12.62,-1.45,-18.8,1.91,2140630661.1100001,2.5458669053026375,10.32448377581121,3.517135646415518,-0.023992045247716476,0.02962,0.03579,0.02837,0.03115,0.65,0.6,1.0,69.61,91.01,58.59,100.0,1,趋势中继原型,2026-04-23,2026-04-24,3.76,3.7694,2026-04-24,2026-04-24,3.69,3.6808,-1.86,-2.35,2.39,-2.93,1,window_end,-46341565.5,0.0,-0.03613,0.0,0,1,False
sz003036,2026-04-23,76.24,33.9,14.71,3.54,-20.88,2.83,542005590.23,1.330433624073474,10.933527061387572,2.0221776301880965,0.03818810097736569,0.02369,0.02387,0.05567,0.04705,0.5,0.6,1.0,81.01,91.43,62.09,44.17,2,趋势中继原型,2026-04-23,2026-04-24,30.47,30.5462,2026-04-24,2026-04-24,33.59,33.506,10.24,9.69,10.24,-1.54,1,window_end,102765874.62,102765874.62,0.1539,0.0,0,1,False
sh600206,2026-04-23,76.19,30.21,22.51,10.14,-21.47,1.29,2422506899.2900004,2.62438525652382,4.342581423401692,-12.50083101429994,0.0213483133547141,0.03827,0.02873,0.056,0.04858,0.6,0.65,1.0,80.98,95.71,33.59,100.0,3,趋势中继原型,2026-04-23,2026-04-24,25.75,25.8144,2026-04-24,2026-04-24,26.62,26.5535,3.38,2.86,5.51,-1.9,1,window_end,86737791.5,86737791.5,0.03313,0.0,0,1,False
sz002201,2026-04-23,74.71,34.72,26.52,16.67,-21.18,6.25,2872507244.4,4.997164210416921,6.245513280689163,-10.418547105962531,-0.12264744913588155,0.02488,0.02358,0.04024,0.04334,0.6,0.45,1.0,86.78,91.43,26.69,100.0,4,趋势中继原型,2026-04-23,2026-04-24,14.22,14.2555,2026-04-24,2026-04-24,14.2,14.1645,-0.14,-0.64,7.45,-0.14,1,window_end,-39347769.89,0.0,-0.02146,0.0,0,1,False
sz000811,2026-04-23,70.92,23.75,21.61,9.63,-18.82,9.63,1646880153.8900008,3.290788285597981,10.112911143838964,-6.481099472107012,0.047501696602037624,0.02177,0.01893,0.01534,0.0327,0.5,0.6,1.0,72.68,77.84,47.49,100.0,5,趋势中继原型,2026-04-23,2026-04-24,22.43,22.4861,2026-04-24,2026-04-24,22.22,22.1644,-0.94,-1.43,0.76,-2.9,1,window_end,51227426.2,51227426.2,0.06102,0.0,0,1,False
sz000751,2026-04-23,70.2,15.46,10.15,6.68,-17.16,10.13,2016277891.4799998,5.082850933435297,17.217391304347828,4.231984558803376,0.048012627807440866,0.01194,0.00321,0.02402,0.03289,0.55,0.45,1.0,53.23,75.69,70.97,100.0,6,趋势中继原型,2026-04-23,2026-04-24,6.3,6.3157,2026-04-24,2026-04-24,6.54,6.5236,3.81,3.29,6.35,-1.11,1,window_end,-40005896.47,0.0,-0.03179,0.0,0,1,False
sh600699,2026-04-23,70.07,24.39,14.47,12.32,-13.34,2.79,3145361711.7599998,2.7807527074184524,2.786485545106232,-5.069555524371658,-0.006269940635528548,0.02552,0.0367,0.03992,0.03171,0.45,0.5,1.0,68.56,82.86,42.0,100.0,7,趋势中继原型,2026-04-23,2026-04-24,29.19,29.263,2026-04-24,2026-04-24,28.88,28.8078,-1.06,-1.56,2.09,-2.67,1,window_end,-112399538.64,0.0,-0.05177,0.0,0,1,False
