discovery_date,symbol,rank,setup_score,pre20_return_pct,pre20_super_price_divergence,pre20_main_price_divergence,pre5_return_pct,pre5_super_price_divergence,launch_start_date,launch_end_date,pullback_confirm_date,pullback_confirm_reason,launch3_return_pct,launch3_max_drawdown_pct,launch3_super_net_ratio,launch3_main_net_ratio,launch3_add_buy_ratio,pullback_super_net_ratio,pullback_main_net_ratio,pullback_support_spread_avg,pullback_depth_from_launch_peak_pct,confirm_distribution_score,order_filter_available,launch_hist_order_days,launch_order_days,launch_cancel_buy_to_add_buy,launch_hist_cancel_buy_to_add_buy_avg,launch_cancel_buy_to_add_buy_vs_hist,orderbook_filter_reason,name,float_shares_current,float_mcap_on_discovery,strategy_mode,filter_reason,entry_signal_date,entry_date,gross_entry_price,entry_price,exit_signal_date,exit_date,gross_exit_price,exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_ratio,final_cum_main_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,future_days_available,is_mature_trade
2026-03-02,sh600370,7,83.89,-14.23,0.16965,0.12653,-16.73,0.23656,2026-03-05,2026-03-09,2026-03-10,pullback_absorption_confirm,4.09,-0.87,0.01041,0.02154,1.17565,0.01238,-0.03486,0.21601,-8.61,56.92,True,3,3,0.55976,0.47701,1.1735,,三房巷,4018232074.0,9322298411.68,v1.5-business-guards,,2026-03-10,2026-03-11,2.25,2.2556,2026-03-18,2026-03-19,3.67,3.6608,63.11,62.3,61.33,-2.67,6,violent_super_outflow,0.0063,0.00659,88.11,2,30,True
2026-03-11,sh603737,10,70.27,-15.07,0.13427,0.14042,-4.76,0.03559,2026-03-12,2026-03-16,2026-03-18,pullback_absorption_confirm,4.46,0.0,0.02004,0.02867,0.91286,-0.00342,0.01927,-0.05196,-4.29,44.31,True,8,3,0.48236,0.47351,1.0187,,三棵树,737817473.0,35717743867.93,v1.5-business-guards,,2026-03-18,2026-03-19,49.26,49.3831,2026-04-07,2026-04-08,51.09,50.9623,3.71,3.2,8.36,-5.58,13,cum_super_peak_dd_20pct_3d,-0.00406,-0.00312,342.76,3,24,True
2026-03-12,sh603992,4,75.84,-29.54,0.25729,0.23153,-6.64,0.06286,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,4.03,-5.69,0.05826,0.08996,1.42499,0.02406,0.16161,0.19614,-4.74,36.0,True,9,3,0.55344,0.51805,1.0683,,松霖科技,443041820.0,14257085767.6,v1.5-business-guards,,2026-03-18,2026-03-19,32.48,32.5612,2026-03-30,2026-03-31,34.52,34.4337,6.28,5.75,20.75,-3.63,8,cum_super_peak_dd_20pct_3d,0.00198,0.01178,71.44,3,24,True
2026-03-13,sh605499,5,81.6,-17.74,0.17655,0.17287,-3.68,0.04127,2026-03-13,2026-03-17,2026-03-18,pullback_absorption_confirm,4.59,-0.56,0.02275,0.07377,1.11988,-0.01221,-0.03444,0.05788,-4.35,56.66,True,9,3,0.53732,0.48127,1.1165,,东鹏饮料,564768700.0,128315448640.0,v1.5-business-guards,,2026-03-18,2026-03-19,232.52,233.1013,2026-03-23,2026-03-24,222.0,221.445,-4.52,-5.0,0.61,-6.42,3,early_flow_failure,-0.04645,-0.02983,0.0,2,24,True
2026-03-12,sh601015,6,72.38,-7.48,0.0889,0.07442,-7.66,0.04572,2026-03-17,2026-03-19,2026-03-20,pullback_absorption_confirm,5.76,-3.91,0.14028,0.11488,1.60454,0.01087,0.04743,-0.0214,-5.0,33.34,True,11,3,0.59097,0.42233,1.3993,,陕西黑猫,2042497639.0,10559712793.63,v1.5-business-guards,,2026-03-20,2026-03-23,5.64,5.6541,2026-03-24,2026-03-25,5.16,5.1471,-8.51,-8.97,4.26,-11.88,2,early_flow_failure,-0.02371,-0.05343,0.0,1,22,True
2026-03-02,sz002326,9,79.4,-9.4,0.09074,0.08799,-14.29,0.14882,2026-03-09,2026-03-11,2026-03-25,pullback_absorption_confirm,4.46,0.0,0.00207,0.02791,1.4102,-0.04771,-0.05288,0.03006,-14.0,22.0,True,5,3,0.00027,0.00025,1.1083,,永太科技,925127636.0,22489852831.16,v1.5-business-guards,,2026-03-25,2026-03-26,22.1,22.1552,2026-04-24,2026-04-24,26.22,26.1545,18.64,18.05,19.91,-1.0,19,window_end,0.00569,0.01143,0.0,0,19,True
2026-03-17,sh603979,10,87.84,-17.77,0.17274,0.15277,-9.79,0.08816,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,11.51,0.0,0.03147,0.07667,0.88665,-0.06094,-0.02176,0.0332,-7.08,48.25,True,15,3,0.42774,0.44758,0.9557,,金诚信,623788908.0,36628884677.76,v1.5-business-guards,,2026-03-26,2026-03-27,56.49,56.6312,2026-04-24,2026-04-24,62.51,62.3537,10.66,10.1,16.92,-2.25,18,window_end,0.0044,0.01133,30.93,0,18,True
2026-03-17,sh605376,7,88.95,-17.11,0.1801,0.15216,-7.76,0.05268,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,6.48,0.0,0.02705,0.02205,1.09117,-0.00585,0.0414,-0.02716,-5.49,40.9,True,15,3,0.54173,0.48245,1.1229,,博迁新材,261600000.0,23871000000.0,v1.5-business-guards,,2026-03-26,2026-03-27,89.6,89.824,2026-04-24,2026-04-24,118.01,117.715,31.71,31.05,41.74,-1.5,18,window_end,0.01451,0.02027,5.9,0,18,True
2026-03-23,sz002270,9,92.39,-21.78,0.22248,0.20914,-11.75,0.09073,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,4.21,0.0,0.01235,0.00131,1.34738,-0.01973,-0.08855,0.04929,-4.46,58.17,True,15,3,0.0004,0.00045,0.886,,华明装备,896225431.0,23821671955.98,v1.5-business-guards,,2026-03-26,2026-03-27,26.88,26.9472,2026-04-07,2026-04-08,27.5,27.4313,2.31,1.8,3.79,-3.24,7,cum_super_peak_dd_20pct_3d,-0.00739,-0.00984,334.96,3,18,True
2026-03-19,sz002493,4,86.96,-15.66,0.1646,0.14271,-7.54,0.09298,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,5.85,0.0,0.02287,0.03691,1.42405,0.02705,0.00266,-0.04039,-3.45,36.54,True,15,3,0.00014,0.0003,0.4506,,荣盛石化,9989442254.0,115078374766.08,v1.5-business-guards,,2026-03-26,2026-03-27,11.68,11.7092,2026-04-24,2026-04-24,12.11,12.0797,3.68,3.16,11.99,-0.86,18,window_end,-0.00966,-0.00991,230.85,2,18,True
2026-03-16,sz002517,1,96.88,-15.52,0.16693,0.15401,-9.95,0.09674,2026-03-23,2026-03-25,2026-03-26,pullback_absorption_confirm,5.08,0.0,0.01554,0.01141,1.41238,0.07551,0.01828,-0.03808,-4.2,35.71,True,15,3,0.00013,0.00017,0.7525,,恺英网络,2136443234.0,41041074525.14,v1.5-business-guards,,2026-03-26,2026-03-27,17.69,17.7342,2026-03-30,2026-03-31,17.92,17.8752,1.3,0.79,3.79,-0.23,2,violent_super_outflow,0.04102,0.04182,42.34,1,18,True
2026-03-18,sh601168,6,92.06,-14.24,0.124,0.12538,-10.11,0.0623,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,7.09,0.0,0.0313,0.01574,0.84205,0.0324,0.03364,0.01585,-7.97,29.11,True,15,3,0.38571,0.38528,1.0011,,西部矿业,2383000000.0,65627820000.0,v1.5-business-guards,,2026-03-27,2026-03-30,25.07,25.1327,2026-04-24,2026-04-24,29.08,29.0073,16.0,15.42,20.46,-1.28,17,window_end,0.01814,0.03506,0.0,0,17,True
2026-03-19,sh603799,8,82.47,-19.31,0.17972,0.17189,-10.16,0.06077,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,6.11,0.0,0.00089,0.01811,0.90251,0.04919,0.08284,-0.02032,-3.52,33.32,True,15,3,0.40119,0.35934,1.1165,,华友钴业,1896727497.0,107184070855.47,v1.5-business-guards,,2026-03-27,2026-03-30,59.0,59.1475,2026-03-31,2026-04-01,59.9,59.7503,1.53,1.02,1.98,-1.32,2,early_flow_failure,-0.02762,-0.03747,0.0,1,17,True
2026-03-18,sh603881,8,91.89,-16.14,0.13954,0.12148,-8.83,0.0591,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,8.5,0.0,0.01622,0.02288,0.91556,0.01816,-0.02839,0.00248,-7.93,53.03,True,15,3,0.41617,0.38196,1.0896,,数据港,718376999.0,27829924941.26,v1.5-business-guards,,2026-03-27,2026-03-30,36.35,36.4409,2026-04-20,2026-04-21,39.25,39.1519,7.98,7.44,14.72,-2.06,14,cum_super_peak_dd_20pct_3d,-0.00421,-0.0192,128.15,3,17,True
2026-03-18,sh603993,10,89.92,-16.33,0.12998,0.10454,-9.59,0.04563,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,8.49,0.0,0.03712,0.0148,0.86978,0.04637,0.06506,-0.0655,-6.72,46.48,True,15,3,0.39653,0.35821,1.107,,洛阳钼业,21394310176.0,415263560516.16,v1.5-business-guards,,2026-03-27,2026-03-30,17.25,17.2931,2026-03-31,2026-04-01,17.9,17.8552,3.77,3.25,3.13,-1.62,2,early_flow_failure,-0.00583,-0.05473,0.0,1,17,True
2026-03-18,sz000425,3,94.22,-10.74,0.12489,0.1304,-12.2,0.1378,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,4.97,0.0,0.01469,0.06644,1.44632,0.0096,0.13282,0.11549,-5.88,12.0,True,15,3,1e-05,0.00016,0.0492,,徐工机械,11748615752.0,126297619334.0,v1.5-business-guards,,2026-03-27,2026-03-30,10.15,10.1754,2026-03-31,2026-04-01,10.31,10.2842,1.58,1.07,1.28,-3.65,2,early_flow_failure,-0.04926,-0.05861,0.0,1,17,True
2026-03-16,sz002131,9,79.15,-10.94,0.10107,0.06719,-10.22,0.04762,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,7.53,0.0,0.02853,0.0323,1.46087,0.00786,0.02824,-0.24745,-5.16,38.0,True,15,3,0.00039,0.00045,0.8658,,利欧股份,6771778703.0,52955309457.46,v1.5-business-guards,,2026-03-27,2026-03-30,7.59,7.609,2026-04-03,2026-04-07,7.2,7.182,-5.14,-5.61,6.85,-6.32,5,cum_super_peak_dd_20pct_3d,-0.02568,-0.07276,951.1,3,17,True
2026-03-23,sz002379,3,96.99,-13.74,0.1335,0.12606,-14.53,0.14885,2026-03-23,2026-03-25,2026-03-27,pullback_absorption_confirm,5.13,0.0,-0.00775,0.03629,1.36014,0.04986,0.02947,-0.10309,-3.87,38.0,True,15,3,0.00016,0.00026,0.602,,宏桥控股,13031118202.0,325126399139.9,v1.5-business-guards,,2026-03-27,2026-03-30,28.04,28.1101,2026-04-09,2026-04-10,29.67,29.5958,5.81,5.29,6.7,-5.96,8,cum_super_peak_dd_20pct_3d,0.01176,0.03155,45.79,3,17,True
2026-03-20,sz002407,1,98.9,-15.81,0.15322,0.13854,-16.82,0.13866,2026-03-24,2026-03-26,2026-03-27,pullback_absorption_confirm,5.74,0.0,0.01865,0.03076,1.37507,0.07595,0.0877,-0.133,-6.79,38.0,True,16,3,0.00057,0.00065,0.8824,,多氟多,1190432569.0,31094098702.28,v1.5-business-guards,,2026-03-27,2026-03-30,28.46,28.5312,2026-03-31,2026-04-01,28.16,28.0896,-1.05,-1.55,2.85,-2.28,2,early_flow_failure,-0.03128,-0.082,0.0,1,17,True
2026-03-17,sz000506,6,88.96,-11.16,0.10792,0.08946,-14.51,0.12078,2026-03-23,2026-03-25,2026-03-30,pullback_absorption_confirm,7.85,0.0,0.02236,0.01887,1.3595,0.00399,0.02404,0.03746,-7.62,12.0,True,15,3,0.00015,0.0008,0.1921,,招金黄金,929017761.0,16768770586.05,v1.5-business-guards,,2026-03-30,2026-03-31,17.19,17.233,2026-04-14,2026-04-15,17.66,17.6159,2.73,2.22,14.72,-4.89,10,cum_super_peak_dd_20pct_3d,0.00878,0.02143,65.72,3,16,True
2026-03-23,sh600141,4,96.87,-17.72,0.1677,0.17031,-14.77,0.10727,2026-03-26,2026-03-30,2026-03-31,pullback_absorption_confirm,5.15,0.0,0.03016,0.05316,0.85337,0.00895,-0.07353,0.09253,-4.32,69.76,True,18,3,0.39326,0.38088,1.0325,,兴发集团,1201739857.0,38575849409.7,v1.5-business-guards,,2026-03-31,2026-04-01,33.99,34.075,2026-04-02,2026-04-03,32.97,32.8876,-3.0,-3.48,0.56,-4.15,2,early_flow_failure,-0.08543,-0.07667,0.0,1,15,True
2026-03-24,sz000960,2,100.0,-17.91,0.16487,0.15102,-13.83,0.11328,2026-03-26,2026-03-30,2026-04-01,pullback_absorption_confirm,4.44,-0.06,0.01047,0.04285,1.4084,0.03947,0.02123,-0.05864,-5.39,34.42,True,18,3,0.00058,0.00057,1.0278,,锡业股份,1645431952.0,51518474417.12,v1.5-business-guards,,2026-04-01,2026-04-02,32.0,32.08,2026-04-03,2026-04-07,30.7,30.6233,-4.06,-4.54,0.44,-5.5,2,early_flow_failure,-0.04244,-0.07881,0.0,1,14,True
2026-03-24,sh600547,1,100.0,-21.26,0.19105,0.17184,-16.76,0.11887,2026-03-26,2026-03-30,2026-04-02,pullback_absorption_confirm,6.99,0.0,0.02424,0.04068,0.9068,-0.08786,-0.14674,0.06143,-4.1,68.84,True,18,3,0.42507,0.38761,1.0967,,山东黄金,4609929525.0,178404272617.5,v1.5-business-guards,,2026-04-02,2026-04-03,40.02,40.12,2026-04-07,2026-04-08,41.69,41.5858,4.17,3.65,1.2,-2.55,2,early_flow_failure,-0.02885,-0.0363,0.0,1,13,True
2026-03-27,sh603358,1,100.0,-41.35,0.26967,0.32454,-34.91,0.09105,2026-03-27,2026-03-31,2026-04-02,pullback_absorption_confirm,13.86,0.0,0.05262,0.04889,1.12787,-0.01348,-0.02078,0.04969,-5.64,49.93,True,19,3,0.49851,0.51979,0.9591,,华达科技,469743076.0,14233215202.8,v1.5-business-guards,,2026-04-02,2026-04-03,36.0,36.09,2026-04-15,2026-04-17,34.48,34.3938,-4.22,-4.7,1.69,-11.94,8,hard_stop_8pct,-0.00147,-0.00268,106.89,3,13,True
2026-03-24,sz002155,4,100.0,-19.25,0.16267,0.15046,-13.47,0.11014,2026-03-26,2026-03-30,2026-04-08,pullback_absorption_confirm,8.07,0.0,0.02109,0.05127,1.36998,0.04097,0.05433,0.23238,-5.67,12.0,True,18,3,0.00057,0.00067,0.8556,,湖南黄金,1562651316.0,44207405729.64,v1.5-business-guards,,2026-04-08,2026-04-09,30.88,30.9572,2026-04-10,2026-04-13,29.99,29.915,-2.88,-3.37,1.88,-1.55,2,early_flow_failure,-0.0245,-0.05507,5250.73,1,10,True
2026-03-23,sz002342,1,98.7,-37.41,0.36664,0.32974,-15.93,0.17973,2026-03-26,2026-03-30,2026-04-08,pullback_absorption_confirm,7.03,0.0,0.02466,0.04421,1.40174,0.13847,0.11828,0.44592,-4.94,12.0,True,18,3,0.00028,0.00172,0.1642,,巨力索具,960000000.0,11001600000.0,v1.5-business-guards,,2026-04-08,2026-04-09,14.51,14.5463,2026-04-24,2026-04-24,19.05,19.0024,31.29,30.63,47.62,0.0,10,window_end,0.05336,0.03295,0.0,0,10,True
2026-03-31,sh600026,6,80.37,-9.24,0.09074,0.0973,-12.37,0.09551,2026-04-03,2026-04-08,2026-04-09,pullback_absorption_confirm,4.63,0.0,0.00762,0.04433,0.84093,-0.04613,-0.07471,0.03558,-7.56,69.95,True,20,3,0.41916,0.40801,1.0273,,中远海能,5465220839.0,120508119499.95,v1.5-business-guards,,2026-04-09,2026-04-10,25.66,25.7241,2026-04-13,2026-04-14,22.88,22.8228,-10.83,-11.28,0.39,-11.54,2,early_flow_failure,-0.06831,-0.13298,0.0,1,9,False
2026-04-02,sh603619,4,84.09,-24.1,0.22719,0.2229,-5.12,0.04507,2026-04-02,2026-04-07,2026-04-09,pullback_absorption_confirm,6.39,0.0,0.0344,0.09216,0.94215,0.06233,0.08328,-0.0938,-10.56,51.01,True,20,3,0.47012,0.40046,1.1739,,中曼石油,462338461.0,16209586442.66,v1.5-business-guards,,2026-04-09,2026-04-10,34.66,34.7466,2026-04-17,2026-04-20,33.32,33.2367,-3.87,-4.35,8.48,-4.07,5,cum_super_peak_dd_20pct_3d,-0.01838,-0.02329,216.36,3,9,False
2026-03-27,sz000510,4,92.28,-31.46,0.30156,0.28498,-8.32,0.07254,2026-04-03,2026-04-08,2026-04-09,pullback_absorption_confirm,11.65,0.0,0.0361,0.08389,1.48237,-0.07611,-0.09133,0.10583,-5.59,48.61,True,20,3,0.00051,0.00037,1.3923,,新金路,648543589.0,9637357732.54,v1.5-business-guards,,2026-04-09,2026-04-10,15.36,15.3984,2026-04-13,2026-04-14,14.82,14.783,-3.52,-4.0,2.54,-6.84,2,early_flow_failure,-0.06793,-0.11682,0.0,1,9,False
2026-03-31,sz002595,8,79.9,-12.46,0.12746,0.12169,-3.02,0.05755,2026-04-03,2026-04-08,2026-04-09,pullback_absorption_confirm,5.33,-1.9,0.00047,0.02498,1.50247,-0.04285,-0.01149,0.17859,-3.24,28.89,True,20,3,0.00011,0.00045,0.2508,,豪迈科技,800000000.0,63344000000.0,v1.5-business-guards,,2026-04-09,2026-04-10,81.7,81.9043,2026-04-20,2026-04-21,88.44,88.2189,8.25,7.71,14.5,-1.33,6,cum_super_peak_dd_20pct_3d,-0.00601,-0.00283,137.13,3,9,False
2026-03-30,sz002865,8,75.8,-20.37,0.19356,0.18427,-8.45,0.02377,2026-04-07,2026-04-09,2026-04-10,pullback_absorption_confirm,7.98,0.0,0.01358,0.03677,1.40613,-0.03442,0.00648,0.07616,-8.84,12.0,True,20,3,0.00026,0.00102,0.2571,,钧达股份,311266052.0,22601028035.72,v1.5-business-guards,,2026-04-10,2026-04-13,73.31,73.4933,2026-04-14,2026-04-15,72.69,72.5083,-0.85,-1.34,1.6,-4.92,2,early_flow_failure,-0.04602,-0.10059,0.0,1,8,False
2026-04-09,sz000534,9,80.8,-15.24,0.15646,0.13527,0.9,0.05883,2026-04-09,2026-04-13,2026-04-14,pullback_absorption_confirm,10.72,0.0,0.06636,0.08867,1.56368,0.00481,-0.00036,0.02743,-9.87,22.22,True,20,3,0.00561,0.00627,0.8948,,万泽股份,509548516.0,21161549869.48,v1.5-business-guards,,2026-04-14,2026-04-15,44.27,44.3807,2026-04-17,2026-04-20,43.22,43.112,-2.37,-2.86,1.78,-6.3,2,early_flow_failure,-0.08599,-0.12529,0.0,1,6,False
2026-04-01,sz002056,9,90.49,-13.57,0.15028,0.15036,-15.22,0.11061,2026-04-09,2026-04-13,2026-04-14,pullback_absorption_confirm,5.79,0.0,0.04,0.08138,1.39194,-0.00596,0.01549,-0.06503,-3.64,42.4,True,20,3,0.00037,0.00131,0.2838,,横店东磁,1626712074.0,31167803337.84,v1.5-business-guards,,2026-04-14,2026-04-15,19.74,19.7893,2026-04-17,2026-04-20,19.33,19.2817,-2.08,-2.57,0.25,-3.14,2,early_flow_failure,-0.05828,-0.08869,0.0,1,6,False
2026-03-27,sh600703,10,86.95,-22.69,0.22102,0.19128,-21.95,0.14701,2026-04-03,2026-04-08,2026-04-17,pullback_absorption_confirm,6.52,0.0,0.00624,0.01627,0.82688,0.02312,0.01417,-0.0058,-8.62,50.53,True,20,3,0.37779,0.34176,1.1054,,三安光电,4989018727.0,62662075211.12,v1.5-business-guards,,2026-04-17,2026-04-20,13.49,13.5237,2026-04-24,2026-04-24,15.11,15.0722,12.01,11.45,19.05,-1.11,4,window_end,-0.03018,-0.03975,0.0,1,4,False
2026-04-07,sh600821,3,95.84,-16.28,0.15621,0.12116,-13.44,0.12139,2026-04-13,2026-04-15,2026-04-17,pullback_absorption_confirm,7.02,0.0,0.03315,0.02272,0.83945,0.03104,0.02491,-0.07418,-4.07,47.87,True,20,3,0.40511,0.40221,1.0072,,金开新能,1967324953.0,15895985620.24,v1.5-business-guards,,2026-04-17,2026-04-20,8.92,8.9423,2026-04-24,2026-04-24,8.88,8.8578,-0.45,-0.94,10.87,-0.78,4,window_end,-0.00826,-0.03234,159.15,1,4,False
2026-04-03,sz002272,5,88.43,-17.53,0.1651,0.14594,-3.0,0.05486,2026-04-03,2026-04-08,2026-04-17,pullback_absorption_confirm,8.07,0.0,0.02541,0.04314,1.33964,0.00777,-0.00122,-0.12328,-3.4,18.96,True,20,3,0.00054,0.00071,0.7601,,川润股份,484877300.0,8587176983.0,v1.5-business-guards,,2026-04-17,2026-04-20,21.0,21.0525,2026-04-21,2026-04-23,19.67,19.6208,-6.33,-6.8,1.24,-9.05,2,early_flow_failure,-0.06065,-0.07125,0.0,1,4,False
2026-04-13,sh603301,10,72.35,-11.49,0.11257,0.13993,-10.73,0.04662,2026-04-14,2026-04-17,2026-04-20,pullback_absorption_confirm,13.92,0.0,0.03296,0.03094,1.07035,-0.03029,0.09075,-0.02317,-3.11,34.34,True,20,3,0.40996,0.39302,1.0431,,振德医疗,263876225.0,22376703880.0,v1.5-business-guards,,2026-04-20,2026-04-21,94.53,94.7663,2026-04-23,2026-04-24,91.77,91.5406,-2.92,-3.4,1.4,-3.35,2,early_flow_failure,-0.028,-0.06087,0.0,1,3,False
2026-04-09,sh605287,7,82.51,-16.16,0.16847,0.17854,-5.66,0.12501,2026-04-14,2026-04-17,2026-04-20,pullback_absorption_confirm,7.14,0.0,-0.00629,0.0299,0.94501,0.04603,0.08502,-0.02555,-4.68,35.2,True,20,3,0.42646,0.51496,0.8281,,德才股份,140000000.0,6076000000.0,v1.5-business-guards,,2026-04-20,2026-04-21,46.34,46.4558,2026-04-24,2026-04-24,44.8,44.688,-3.32,-3.81,9.62,-5.61,3,window_end,0.00741,0.04174,73.95,2,3,False
2026-04-07,sz000547,6,93.08,-19.69,0.18661,0.15019,-10.11,0.09809,2026-04-13,2026-04-15,2026-04-20,pullback_absorption_confirm,4.73,0.0,0.03048,-0.00029,1.35636,0.06162,0.07896,-0.1786,-6.55,38.0,True,20,3,0.00053,0.00062,0.8425,,航天发展,1598468269.0,41448282215.17,v1.5-business-guards,,2026-04-20,2026-04-21,28.7,28.7717,2026-04-23,2026-04-24,26.15,26.0846,-8.89,-9.34,1.29,-8.71,2,early_flow_failure,-0.06908,-0.15395,0.0,1,3,False
2026-04-15,sz000890,6,82.1,-8.72,0.0788,0.04976,-22.81,0.17558,2026-04-15,2026-04-20,2026-04-21,pullback_absorption_confirm,6.19,-2.74,0.0031,0.00943,1.53053,0.00935,-0.01502,0.01601,-5.51,22.77,True,20,3,0.00232,0.00291,0.7959,,法尔胜,419503968.0,5352870631.68,v1.5-business-guards,,2026-04-21,2026-04-23,16.25,16.2906,2026-04-24,2026-04-24,16.24,16.1994,-0.06,-0.56,7.57,-3.69,2,window_end,0.02544,0.02128,46.61,1,2,False
2026-04-10,sh600644,6,80.01,-14.59,0.15255,0.1199,-12.03,0.18422,2026-04-17,2026-04-21,2026-04-23,pullback_absorption_confirm,11.32,0.0,0.03836,0.0764,0.92267,0.03172,-0.00956,-0.06368,-5.62,54.56,True,20,3,0.45154,0.42647,1.0588,,乐山电力,578320818.0,6494542786.14,v1.5-business-guards,,2026-04-23,2026-04-24,12.55,12.5814,2026-04-24,2026-04-24,12.24,12.2094,-2.47,-2.96,0.88,-2.71,1,window_end,-0.01887,-0.05464,0.0,0,1,False
2026-04-10,sz000993,10,76.01,-17.09,0.2106,0.17078,-16.98,0.14509,2026-04-17,2026-04-21,2026-04-23,pullback_absorption_confirm,4.52,0.0,0.0111,0.01247,1.54095,0.05095,0.04095,-0.08935,-3.25,36.3,True,20,3,0.00039,0.00638,0.0611,,闽东电力,457951455.0,5550371634.6,v1.5-business-guards,,2026-04-23,2026-04-24,13.0,13.0325,2026-04-24,2026-04-24,12.6,12.5685,-3.08,-3.56,0.62,-3.31,1,window_end,-0.05813,-0.09311,0.0,0,1,False
